

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  198     H        1s       262 -  263
  199     H        1s       264 -  265
  200     H        1s       266 -  267
  201     H        2px      268 +  269
  202     H        2pz      272 -  273
  203     H        2px      274 +  275
  204     H        2pz      278 -  279
  205     H        2px      283
  206     H        2px      286


  Symmetry  B2 ( 3)

  207     C        2py        7
  208     C        2py       10
  209     C        2py       13
  210     C        2py       16
  211     C        3d1-      19
  212     C        3d1-      24
  213     C        2py       40 +   41
  214     C        2py       46 +   47
  215     C        2py       52 +   53
  216     C        2py       58 +   59
  217     C        3d2-      62 -   63
  218     C        3d1-      64 +   65
  219     C        3d2-      72 -   73
  220     C        3d1-      74 +   75
  221     C        2py       94 +   95
  222     C        2py      100 +  101
  223     C        2py      106 +  107
  224     C        2py      112 +  113
  225     C        3d2-     116 -  117
  226     C        3d1-     118 +  119
  227     C        3d2-     126 -  127
  228     C        3d1-     128 +  129
  229     C        2py      142
  230     C        2py      145
  231     C        2py      148
  232     C        2py      151
  233     C        3d1-     154
  234     C        3d1-     159
  235     N        2py      169
  236     N        2py      172
  237     N        2py      175
  238     N        2py      178
  239     N        3d1-     181
  240     N        3d1-     186
  241     O        2py      202 +  203
  242     O        2py      208 +  209
  243     O        2py      214 +  215
  244     O        2py      220 +  221
  245     O        3d2-     224 -  225
  246     O        3d1-     226 +  227
  247     O        3d2-     234 -  235
  248     O        3d1-     236 +  237
  249     H        2py      252 +  253
  250     H        2py      258 +  259
  251     H        2py      270 +  271
  252     H        2py      276 +  277
  253     H        2py      284
  254     H        2py      287


  Symmetry  A2 ( 4)

  255     C        3d2-      18
  256     C        3d2-      23
  257     C        2py       40 -   41
  258     C        2py       46 -   47
  259     C        2py       52 -   53
  260     C        2py       58 -   59
  261     C        3d2-      62 +   63
  262     C        3d1-      64 -   65
  263     C        3d2-      72 +   73
  264     C        3d1-      74 -   75
  265     C        2py       94 -   95
  266     C        2py      100 -  101
  267     C        2py      106 -  107
  268     C        2py      112 -  113
  269     C        3d2-     116 +  117
  270     C        3d1-     118 -  119
  271     C        3d2-     126 +  127
  272     C        3d1-     128 -  129
  273     C        3d2-     153
  274     C        3d2-     158
  275     N        3d2-     180
  276     N        3d2-     185
  277     O        2py      202 -  203
  278     O        2py      208 -  209
  279     O        2py      214 -  215
  280     O        2py      220 -  221
  281     O        3d2-     224 +  225
  282     O        3d1-     226 -  227
  283     O        3d2-     234 +  235
  284     O        3d1-     236 -  237
  285     H        2py      252 -  253
  286     H        2py      258 -  259
  287     H        2py      270 -  271
  288     H        2py      276 -  277

  Symmetries of electric field:  B1 (2)  B2 (3)  A1 (1)

  Symmetries of magnetic field:  B2 (3)  B1 (2)  A2 (4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000     -0.365861416539
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      z    -31.38307860       -79.76782416      -266.07682091



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:   203224865 ( 23.5% )
 HERMIT - Megabytes written:                           3102.266

  Time used in TWOINT     is      36.70 seconds
  Total CPU  time used in HERMIT:  36.98 seconds
  Total wall time used in HERMIT:  39.22 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:   24   17    6    3

 Huckel EHT eigenvalues for symmetry :  1
          -20.694949     -15.704697     -11.413522     -11.393995     -11.376468
          -11.362318      -1.737816      -1.550787      -1.194753      -0.945269
           -0.818648      -0.779912      -0.643968      -0.590915      -0.496331
           -0.429836      -0.332567      -0.247606      -0.225211      -0.215742
           -0.206731      -0.178899      -0.166799      -0.161016

 Huckel EHT eigenvalues for symmetry :  2
          -20.699429     -11.395207     -11.377111      -1.396317      -1.202783
           -0.877491      -0.648185      -0.570595      -0.527553      -0.479508
           -0.416313      -0.275973      -0.213734      -0.203533      -0.177547
           -0.166345      -0.164322

 Huckel EHT eigenvalues for symmetry :  3
           -0.796649      -0.670163      -0.467503      -0.386075      -0.282204
           -0.237202

 Huckel EHT eigenvalues for symmetry :  4
           -0.593767      -0.459667      -0.289271

INFO: no P-SUPMAT because more than 255 basis functions

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri Jun 14 18:26:45 2019
     Host name              : Lab2-333-NPs                            

 Title lines from ".mol" input file:
      nitrobenzene                                                           
      Generated by the Dalton Input File Plugin for Avogadro                 

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).

 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          64
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 4 (point group: C2v)
@    Reference state symmetry                   1 (irrep name : A1 )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  A1   B1   B2   A2 
                                       --- |  ---  ---  ---  ---
@    Total number of orbitals          288 |  115   91   48   34
@    Number of basis functions         288 |  115   91   48   34

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              32 |   16   11    3    2

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  64 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
@  1  -432.243663612       6.45D+00  -4.32D+02    16  11   3   2
      Virial theorem: -V/T =      1.998904
@    MULPOP   C       0.42; C   _1  0.26; C   _2  0.26; C   _1  0.24; C   _2  0.24; C       0.34; N       1.30; O   _1 -1.04; O   _2 -1.04; H   _1 -0.21; 
@             H   _2 -0.21; H   _1 -0.19; H   _2 -0.19; H      -0.19; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
@  2  -433.812619961       3.01D+00  -1.57D+00    16  11   3   2
      Virial theorem: -V/T =      2.002089
@    MULPOP   C       0.92; C   _1  0.41; C   _2  0.41; C   _1  0.28; C   _2  0.28; C       0.39; N       0.30; O   _1 -0.50; O   _2 -0.50; H   _1 -0.39; 
@             H   _2 -0.39; H   _1 -0.40; H   _2 -0.40; H      -0.40; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
@  3  -434.201049104       7.27D-01  -3.88D-01    16  11   3   2
      Virial theorem: -V/T =      2.001278
@    MULPOP   C       1.65; C   _1  0.34; C   _2  0.34; C   _1  0.34; C   _2  0.34; C       0.33; N       0.67; O   _1 -0.89; O   _2 -0.89; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.45; H   _2 -0.45; H      -0.43; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  4  -434.227594608       1.93D-01  -2.65D-02    16  11   3   2
      Virial theorem: -V/T =      2.003107
@    MULPOP   C       1.77; C   _1  0.30; C   _2  0.30; C   _1  0.40; C   _2  0.40; C       0.31; N       0.51; O   _1 -0.86; O   _2 -0.86; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.46; H   _2 -0.46; H      -0.45; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
@  5  -434.230497944       5.78D-02  -2.90D-03    16  11   3   2
      Virial theorem: -V/T =      2.002538
@    MULPOP   C       1.81; C   _1  0.29; C   _2  0.29; C   _1  0.38; C   _2  0.38; C       0.28; N       0.50; O   _1 -0.86; O   _2 -0.86; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@  6  -434.230875037       1.64D-02  -3.77D-04    16  11   3   2
      Virial theorem: -V/T =      2.002446
@    MULPOP   C       1.82; C   _1  0.28; C   _2  0.28; C   _1  0.39; C   _2  0.39; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@  7  -434.230914093       6.80D-03  -3.91D-05    16  11   3   2
      Virial theorem: -V/T =      2.002484
@    MULPOP   C       1.83; C   _1  0.28; C   _2  0.28; C   _1  0.39; C   _2  0.39; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@  8  -434.230920362       2.39D-03  -6.27D-06    16  11   3   2
      Virial theorem: -V/T =      2.002471
@    MULPOP   C       1.84; C   _1  0.27; C   _2  0.27; C   _1  0.39; C   _2  0.39; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@  9  -434.230921092       7.73D-04  -7.30D-07    16  11   3   2
      Virial theorem: -V/T =      2.002467
@    MULPOP   C       1.84; C   _1  0.27; C   _2  0.27; C   _1  0.38; C   _2  0.38; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@ 10  -434.230921172       2.69D-04  -7.96D-08    16  11   3   2
      Virial theorem: -V/T =      2.002469
@    MULPOP   C       1.84; C   _1  0.27; C   _2  0.27; C   _1  0.38; C   _2  0.38; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@ 11  -434.230921187       1.06D-04  -1.47D-08    16  11   3   2
      Virial theorem: -V/T =      2.002469
@    MULPOP   C       1.84; C   _1  0.27; C   _2  0.27; C   _1  0.38; C   _2  0.38; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@ 12  -434.230921189       4.37D-05  -2.79D-09    16  11   3   2
      Virial theorem: -V/T =      2.002469
@    MULPOP   C       1.84; C   _1  0.27; C   _2  0.27; C   _1  0.39; C   _2  0.39; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@ 13  -434.230921190       2.45D-05  -4.02D-10    16  11   3   2
      Virial theorem: -V/T =      2.002468
@    MULPOP   C       1.84; C   _1  0.27; C   _2  0.27; C   _1  0.39; C   _2  0.39; C       0.28; N       0.48; O   _1 -0.86; O   _2 -0.86; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.45; H   _2 -0.45; H      -0.44; 
 -----------------------------------------------------------------------------
@ 14  -434.230921190       9.04D-06  -1.77D-10    16  11   3   2

@ *** DIIS converged in  14 iterations !
@     Converged SCF energy, gradient:   -434.230921189972    9.04D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   64
 Orbital occupations :   16   11    3    2

 Sym       Hartree-Fock orbital energies

1 A1    -20.61573619   -15.86358407   -11.32441345   -11.28891080   -11.28391310
        -11.27560662    -1.59837848    -1.20054337    -1.09764285    -0.96692692
         -0.83381105    -0.78066019    -0.70916901    -0.65263592    -0.55502275
         -0.49906067     0.02619024     0.04389847     0.06226959     0.10462535
          0.13064943     0.13481430     0.15059185     0.15636011     0.17275859
          0.18051192     0.21541402     0.25790403     0.28782230     0.30007136
          0.31121628     0.33845954     0.34760488     0.35236951     0.37027842
          0.39758694

2 B1    -20.61578581   -11.28894714   -11.27570366    -1.39514411    -1.05444992
         -0.86537213    -0.72797175    -0.65692287    -0.62386168    -0.53227422
         -0.49479973     0.03570559     0.05962682     0.13042440     0.13371692
          0.15244873     0.17298755     0.18341612     0.21395754     0.26168908
          0.28878695     0.31461292     0.33416240     0.36223202     0.36726556
          0.39142241     0.42038003     0.43789795     0.46163581     0.56610097
          0.57494469

3 B2     -0.71271622    -0.53582530    -0.37875100     0.02796340     0.10671110
          0.12323957     0.13882930     0.18383470     0.19127353     0.24642151
          0.31837441     0.33976434     0.37184308     0.44399069     0.53300423
          0.58617506     0.64049736     0.71237537     0.78791292     0.83914230
          0.86860874     0.91757252     0.92611072

4 A2     -0.45438050    -0.36959272     0.08476354     0.13105809     0.18576979
          0.29800699     0.41143758     0.49022894     0.54569988     0.65758089
          0.73512088     0.89499642     0.89774852     0.94361855     1.03582636
          1.08495194     1.21662764     1.23668148     1.33785827     1.47994046
          1.66757422     1.68645436

    E(LUMO) :     0.02619024 au (symmetry 1)
  - E(HOMO) :    -0.36959272 au (symmetry 4)
  ------------------------------------------
    gap     :     0.39578296 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      76.344      76.372


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0

@    Final HF energy:            -434.230921189972                 
@    Nuclear repulsion:           410.144923220972
@    Electronic energy:          -844.375844410944

@    Final gradient norm:           0.000009040644

 
     Date and time (Linux)  : Fri Jun 14 18:28:02 2019
     Host name              : Lab2-333-NPs                            

File label for MO orbitals:  14Jun19   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         7        8        9       10       11       12       13
   1 C   :1s    -0.0059  -0.0162  -0.0155   0.0031  -0.0080  -0.0006   0.0016
   2 C   :1s     0.0909   0.4339   0.4074  -0.0507   0.2978   0.1333  -0.0079
   3 C   :1s     0.2393  -0.1192   0.2093   0.1326  -0.0580   0.3034  -0.1467
   5 C   :1s     0.1648  -0.5897  -0.2851  -0.3125   0.0174   0.3234  -1.0450
   6 C   :2pz    0.0614  -0.0544   0.1154   0.2973  -0.0880  -0.2900   0.0926
   7 C   :2pz   -0.2478  -0.0095  -0.1629  -0.1040   0.0241   0.0703   0.0522
   9 C   :2pz    0.0671   0.1142  -0.1055   0.0248  -0.0213   0.0530   0.1285
  10 C   :3d0    0.0144   0.0069   0.0150   0.0268  -0.0089  -0.0150   0.0275
  11 C   :3d2+  -0.0003   0.0121   0.0069  -0.0128   0.0101   0.0057  -0.0144
  12 C   :3d0   -0.1823  -0.0579  -0.0802  -0.1123   0.0386  -0.0286   0.0164
  13 C   :3d2+   0.0825   0.0477   0.0458   0.0505  -0.0041   0.0098  -0.0125
  14 C   :1s    -0.0016  -0.0112  -0.0013   0.0106   0.0027  -0.0003   0.0047
  15 C   :1s     0.0132   0.3531   0.0604  -0.2964  -0.1038  -0.0116  -0.1611
  16 C   :1s    -0.0669  -0.1756   0.0215  -0.0772  -0.0691   0.0679   0.0162
  18 C   :1s    -0.0570   0.3737  -0.0355   0.2760  -0.0367  -0.1515   0.8679
  19 C   :2px    0.0079   0.0932   0.0597  -0.0309   0.1778   0.2300   0.1561
  20 C   :2pz    0.0096  -0.0278   0.1281   0.0199   0.1804   0.0122  -0.2273
  21 C   :2px   -0.0638  -0.0372  -0.0794  -0.0322  -0.0859  -0.1100  -0.0555
  22 C   :2pz   -0.2485   0.0144  -0.2366  -0.0130   0.0563  -0.1740   0.2293
  25 C   :2px   -0.0243   0.0592   0.0474   0.0170  -0.0126  -0.0536   0.1453
  26 C   :2pz   -0.0372  -0.0331   0.0846  -0.0292   0.0164  -0.0237  -0.0746
  27 C   :3d0    0.0016   0.0052  -0.0073   0.0029  -0.0140  -0.0094   0.0132
  28 C   :3d1+   0.0027   0.0060   0.0122   0.0001   0.0038   0.0002   0.0056
  30 C   :3d0    0.0391  -0.0264   0.0282  -0.0471  -0.0129   0.0422  -0.0631
  31 C   :3d1+  -0.0467  -0.0037  -0.0454  -0.0604   0.0014  -0.0608  -0.0277
  32 C   :3d2+  -0.0094   0.0123  -0.0237   0.0226   0.0014  -0.0155   0.0354
  33 C   :1s     0.0002  -0.0111   0.0106  -0.0024   0.0048   0.0051  -0.0028
  34 C   :1s     0.0030   0.2969  -0.2895   0.0438  -0.1968  -0.1141   0.1648
  35 C   :1s    -0.1538  -0.0272  -0.0147   0.0021   0.0407  -0.1409   0.1757
  37 C   :1s     0.0605  -0.2210   0.0146  -0.1486   0.2138   0.2650  -0.8436
  38 C   :2px   -0.0003   0.0707  -0.0874   0.0870   0.1630   0.1773   0.1103
  39 C   :2pz   -0.0000   0.0513   0.0481  -0.1752  -0.1396   0.0308   0.1004
  40 C   :2px    0.0052  -0.0103   0.0642  -0.0761  -0.1262  -0.1227  -0.0064
  41 C   :2pz   -0.1201   0.0274  -0.1708   0.1524   0.1665  -0.1312   0.0490
  44 C   :2px    0.0240  -0.0292  -0.0583   0.0064   0.0536   0.0667  -0.1565
  45 C   :2pz   -0.0015  -0.0328   0.0479  -0.0543  -0.0192   0.0029  -0.0773
  46 C   :3d0   -0.0003   0.0071   0.0020  -0.0122  -0.0074  -0.0016  -0.0067
  47 C   :3d1+   0.0014  -0.0022   0.0104  -0.0074  -0.0051  -0.0002   0.0111
  49 C   :3d0   -0.0350   0.0171  -0.0467   0.0239   0.0220  -0.0376   0.0397
  50 C   :3d1+  -0.0033  -0.0091  -0.0219   0.0020   0.0564   0.0132  -0.0332
  51 C   :3d2+   0.0168  -0.0038   0.0290  -0.0134  -0.0112   0.0191  -0.0226
  52 C   :1s    -0.0002  -0.0095   0.0160  -0.0130  -0.0070  -0.0005   0.0043
  53 C   :1s     0.0003   0.2910  -0.4232   0.3933   0.2930   0.0821  -0.1716
  54 C   :1s    -0.0866  -0.0688  -0.1050   0.0485   0.1978  -0.0146   0.0519
  56 C   :1s    -0.1080   0.1826   0.2155  -0.0213  -0.3733  -0.3752   0.9069
  57 C   :2pz   -0.0000   0.0836  -0.0710  -0.0185  -0.0680   0.0737   0.4131
  58 C   :2pz   -0.0200  -0.0311  -0.0815   0.0920   0.1142  -0.0077  -0.1683
  60 C   :2pz   -0.0187   0.0476   0.0070   0.0313  -0.0442  -0.0775   0.1605
  61 C   :3d0   -0.0007   0.0008   0.0002  -0.0030   0.0037   0.0045  -0.0114
  62 C   :3d2+   0.0008   0.0088  -0.0128   0.0109   0.0024  -0.0016   0.0064
  63 C   :3d0   -0.0003  -0.0020   0.0246  -0.0317  -0.0630  -0.0109   0.0884
  64 C   :3d2+   0.0063  -0.0006  -0.0155   0.0208   0.0327   0.0114  -0.0513
  66 N   :1s     0.6773   0.0759   0.2320   0.4034  -0.3462   0.1476   0.0030
  67 N   :1s    -0.1269   0.0497   0.1315   0.1387  -0.0337  -0.0530  -0.0106
  69 N   :1s    -0.1582   0.1167   0.2256   0.1427  -0.0432  -0.1059   0.1434
  70 N   :2pz    0.1196  -0.1677  -0.3067  -0.2516  -0.1648   0.4240  -0.2387
  71 N   :2pz   -0.2166   0.0115   0.0445   0.0322   0.0344  -0.0716   0.0387
  73 N   :2pz   -0.0392  -0.0995  -0.0054  -0.0170   0.0015   0.0261  -0.0801
  74 N   :3d0   -0.0022   0.0079   0.0118   0.0063   0.0006   0.0056  -0.0047
  75 N   :3d2+   0.0246  -0.0034  -0.0037  -0.0000  -0.0041   0.0012  -0.0003
  76 N   :3d0    0.0020   0.0233   0.0137  -0.0076   0.0313  -0.0358   0.0176
  77 N   :3d2+  -0.0429  -0.0179   0.0008   0.0177  -0.0222   0.0139  -0.0040
  79 O   :1s     0.4237  -0.1159  -0.2093  -0.2687   0.2687  -0.1922   0.0740
  80 O   :1s     0.0530   0.0133  -0.0278  -0.0660   0.0771  -0.0514   0.0251
  82 O   :1s     0.0850  -0.0006  -0.0512  -0.0409   0.0562  -0.0293   0.0239
  83 O   :2px    0.1387  -0.0190  -0.0091   0.0721  -0.2421   0.3112  -0.1437
  84 O   :2pz   -0.0672  -0.0234  -0.0649  -0.1037   0.0544   0.0809  -0.0543
  85 O   :2px    0.0239  -0.0016  -0.0170  -0.0301   0.0317  -0.0196   0.0074
  86 O   :2pz   -0.0067  -0.0042   0.0157   0.0301  -0.0299   0.0181  -0.0096
  89 O   :2px    0.0121   0.0084  -0.0071  -0.0017   0.0025  -0.0006   0.0029
  90 O   :2pz    0.0001   0.0180   0.0020   0.0001  -0.0065   0.0001   0.0070
  93 O   :3d2+   0.0104  -0.0015  -0.0017   0.0014  -0.0080   0.0104  -0.0048
  94 O   :3d0   -0.0048   0.0029   0.0032   0.0005   0.0069  -0.0139   0.0054
  96 O   :3d2+   0.0136  -0.0034  -0.0054  -0.0022  -0.0061   0.0108  -0.0046
  97 H   :1s     0.0059   0.0812   0.0313  -0.1125  -0.0999  -0.1725  -0.3035
  98 H   :1s     0.0272  -0.1073  -0.0179  -0.0734  -0.0055   0.0749  -0.1005
  99 H   :1s    -0.0007   0.0186  -0.0029   0.0113   0.0002  -0.0175   0.0350
 100 H   :2px    0.0010   0.0075   0.0042  -0.0058  -0.0033  -0.0068  -0.0121
 102 H   :2px    0.0094  -0.0145  -0.0081  -0.0195  -0.0157   0.0003  -0.0402
 103 H   :2pz   -0.0130   0.0187  -0.0105   0.0140  -0.0030  -0.0208   0.0384
 104 H   :1s    -0.0011   0.0665  -0.0907   0.0288  -0.1549  -0.2047  -0.0340
 105 H   :1s    -0.0444  -0.0023   0.0286   0.0183   0.0001  -0.0503   0.1615
 106 H   :1s     0.0004  -0.0124  -0.0019  -0.0071   0.0102   0.0127  -0.0531
 109 H   :2px   -0.0052   0.0029   0.0084   0.0006  -0.0188  -0.0238   0.0304
 110 H   :2pz   -0.0100   0.0030  -0.0105   0.0132   0.0091  -0.0177   0.0194
 111 H   :1s    -0.0002   0.0646  -0.1347   0.1954   0.2046  -0.0183  -0.4702
 112 H   :1s     0.0136  -0.0647  -0.0172  -0.0027   0.0683   0.0670  -0.0838
 113 H   :1s    -0.0076   0.0120   0.0151   0.0030  -0.0197  -0.0364   0.0394
 114 H   :2pz    0.0005   0.0061  -0.0103   0.0135   0.0109  -0.0006  -0.0198
 115 H   :2pz    0.0063  -0.0136  -0.0132   0.0145   0.0286   0.0177  -0.0573

    Orbital        14       15       16       17       18       19       20
   1 C   :1s     0.0029  -0.0018  -0.0037   0.0086  -0.0070   0.0057   0.0245
   2 C   :1s    -0.2779   0.0909   0.0668   0.0150  -0.0239   0.0067   0.0530
   3 C   :1s    -0.1351   0.1652   0.1328  -0.8601   0.6837  -0.8738  -2.7579
   5 C   :1s     0.7041  -0.1877   0.2973  -0.8265   5.7830 -25.3700 -24.6457
   6 C   :2pz    0.1328   0.0161   0.3390   0.0024   0.0215  -0.0089   0.0350
   7 C   :2pz   -0.0037  -0.0815  -0.2085   0.1312   0.1599  -0.3888   0.5742
   9 C   :2pz   -0.0935  -0.1281  -0.1331   0.1292  -3.0456   4.8046  11.4766
  10 C   :3d0    0.0003  -0.0212   0.0225  -0.0006   0.0016  -0.0045  -0.0142
  11 C   :3d2+   0.0015   0.0110  -0.0083  -0.0022   0.0044  -0.0026  -0.0065
  12 C   :3d0    0.0179  -0.0459  -0.0326   0.2479  -0.2288   0.3427   0.7450
  13 C   :3d2+  -0.0002   0.0251   0.0217  -0.1954   0.1974  -0.2725  -0.5995
  15 C   :1s     0.1330  -0.0602   0.0084  -0.0068   0.0596  -0.0530  -0.0085
  16 C   :1s     0.0148  -0.0634  -0.0880  -0.2478  -0.2287   0.5691   0.2043
  18 C   :1s    -0.8554   0.0321  -0.3814  -3.5432  -5.1979  26.2198  15.2712
  19 C   :2px   -0.2399  -0.0931  -0.0906   0.0108  -0.0301   0.0124  -0.0465
  20 C   :2pz   -0.0166   0.3363  -0.1145  -0.0072   0.0256  -0.0045   0.0205
