

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 N   :2pz   -0.0020  -0.0298  -0.0960   0.0016  -0.0144  -0.0234   0.0781
  75 N   :3d2+   0.0000   0.0246  -0.0023   0.0030  -0.0026   0.0006  -0.0004
  76 N   :3d0    0.0002   0.0060   0.0220  -0.0223   0.0279   0.0288  -0.0217
  77 N   :3d2+  -0.0002  -0.0461  -0.0201   0.0122  -0.0099  -0.0085   0.0058
  79 O   :1s     0.0000   0.5112  -0.0297   0.0137   0.0405   0.0656  -0.0643
  80 O   :1s     0.0001   0.0713   0.0278  -0.0179   0.0212   0.0195  -0.0249
  82 O   :1s    -0.0007   0.0982   0.0091   0.0185   0.0120   0.0017  -0.0193
  83 O   :2px    0.0000   0.1007  -0.0392   0.0863  -0.1791  -0.2264   0.1592
  84 O   :2pz    0.0000  -0.0493  -0.0041   0.0151  -0.0510  -0.1161   0.0754
  85 O   :2px   -0.0001   0.0305   0.0053  -0.0027   0.0040   0.0040  -0.0053
  86 O   :2pz   -0.0000  -0.0141  -0.0111   0.0053  -0.0062  -0.0068   0.0098
  89 O   :2px    0.0001   0.0117   0.0080   0.0053  -0.0011  -0.0014  -0.0010
  90 O   :2pz    0.0006  -0.0019   0.0176  -0.0009  -0.0048   0.0013  -0.0065
  94 O   :3d0   -0.0000  -0.0038   0.0027  -0.0044   0.0081   0.0125  -0.0064
  96 O   :3d2+  -0.0000   0.0136  -0.0026   0.0052  -0.0083  -0.0099   0.0058
  97 H   :1s     0.0001   0.0086   0.0829  -0.0787  -0.1098   0.1972   0.3132
  98 H   :1s    -0.0003   0.0413  -0.0974  -0.0132  -0.0643  -0.0724   0.1155
  99 H   :1s     0.0000  -0.0010   0.0184   0.0056   0.0089   0.0146  -0.0358
 100 H   :2px    0.0001   0.0008   0.0072  -0.0070  -0.0035   0.0073   0.0123
 102 H   :2px    0.0005   0.0114  -0.0098   0.0001  -0.0254   0.0040   0.0442
 103 H   :2pz    0.0003  -0.0138   0.0178   0.0176   0.0066   0.0168  -0.0422
 104 H   :1s     0.0001   0.0009   0.0709   0.0955  -0.0789   0.2396   0.0024
 105 H   :1s    -0.0043  -0.0391  -0.0031  -0.0176   0.0266   0.0298  -0.1713
 106 H   :1s    -0.0030   0.0018  -0.0123  -0.0018   0.0029  -0.0123   0.0541
 109 H   :2px   -0.0017  -0.0050   0.0028  -0.0051  -0.0083   0.0248  -0.0356
 110 H   :2pz    0.0001  -0.0068   0.0014   0.0126   0.0176   0.0116  -0.0203
 111 H   :1s    -0.0008  -0.0006   0.0654   0.1698   0.2503   0.0146   0.4501
 112 H   :1s    -0.0031   0.0192  -0.0689   0.0144   0.0343  -0.0808   0.0869
 113 H   :1s     0.0049  -0.0095   0.0109  -0.0109  -0.0088   0.0383  -0.0439
 114 H   :2pz    0.0001   0.0003   0.0063   0.0129   0.0152   0.0006   0.0195
 115 H   :2pz   -0.0013   0.0068  -0.0135   0.0163   0.0243  -0.0197   0.0565

    Orbital        13       14       15       16       17       18       19
   2 C   :1s     0.2769   0.0823   0.0925   0.0898   0.0151   0.0184  -0.0017
   3 C   :1s     0.1487   0.1520   0.1034   0.3244  -0.9861  -0.4728   0.7065
   5 C   :1s    -0.6100  -0.2455   0.2425  -0.2001  -1.2463  -5.9582  24.3232
   6 C   :2pz   -0.1350   0.0082   0.3453   0.2643   0.0006  -0.0240   0.0090
   7 C   :2pz   -0.0154  -0.0715  -0.2072  -0.1848   0.1027  -0.2473   0.4314
   9 C   :2pz    0.0805  -0.1171  -0.1334   0.0021   0.3996   3.0228  -4.3783
  10 C   :3d0   -0.0004  -0.0205   0.0192   0.0303  -0.0003  -0.0014   0.0044
  11 C   :3d2+  -0.0014   0.0104  -0.0072  -0.0080  -0.0030  -0.0044   0.0023
  12 C   :3d0   -0.0183  -0.0425  -0.0245  -0.1775   0.2751   0.2100  -0.3303
  13 C   :3d2+  -0.0032   0.0234   0.0175   0.0819  -0.2134  -0.1863   0.2658
  15 C   :1s    -0.1287  -0.0622   0.0042  -0.0328  -0.0118  -0.0632   0.0464
  16 C   :1s    -0.0173  -0.0650  -0.0972  -0.0411  -0.2386   0.3258  -0.5909
  18 C   :1s     0.7780   0.0907  -0.3366   0.0769  -3.2058   6.2393 -25.5605
  19 C   :2px    0.2332  -0.0816  -0.0879  -0.0427   0.0131   0.0297  -0.0105
  20 C   :2pz    0.0165   0.3283  -0.0932  -0.0500  -0.0103  -0.0257   0.0029
  21 C   :2px   -0.0657  -0.0022  -0.0549  -0.0552   0.2692   0.0983   0.5420
  22 C   :2pz    0.0254  -0.1581  -0.0270  -0.2316   0.5989  -0.0345  -0.4756
  25 C   :2px    0.0943   0.0707  -0.0355   0.0118  -0.1899   1.6913  -6.4731
  26 C   :2pz   -0.1273   0.0552   0.0767   0.0056   0.8719  -3.6047   5.3475
  27 C   :3d0   -0.0048  -0.0115   0.0083   0.0068  -0.0024  -0.0007   0.0004
  28 C   :3d1+   0.0240  -0.0035   0.0026   0.0038  -0.0014  -0.0014   0.0012
  30 C   :3d0    0.0089   0.0326   0.0220   0.0061  -0.0915   0.1473  -0.0926
  31 C   :3d1+  -0.0891   0.0013   0.0270  -0.0759   0.2051   0.1714  -0.4168
  32 C   :3d2+   0.0028  -0.0185  -0.0144  -0.0026  -0.0008  -0.0613   0.0042
  34 C   :1s     0.1185   0.0537   0.0152   0.0209  -0.0494  -0.0254  -0.0531
  35 C   :1s    -0.0573  -0.0405  -0.0353  -0.1019   0.1184   0.0954   0.4746
  37 C   :1s    -0.8692  -0.2522   0.3365  -0.0401   1.9817  -2.1516  30.4081
  38 C   :2px   -0.3258   0.0736   0.0269   0.0060   0.0443  -0.0048   0.0268
  39 C   :2pz   -0.1578  -0.3351   0.1026   0.0348   0.0243   0.0066   0.0198
  40 C   :2px    0.0970   0.0590  -0.0008   0.0073   0.1202   0.3765  -0.5621
  41 C   :2pz    0.0673  -0.0295  -0.0132  -0.1203   0.6095  -0.5397  -0.6388
  44 C   :2px   -0.1009  -0.0945   0.0308  -0.0153   0.9726   1.6774   8.9000
  45 C   :2pz   -0.1104   0.0115   0.0397   0.0030   1.2893  -1.1619   6.0223
  46 C   :3d0   -0.0027  -0.0278   0.0050   0.0000   0.0003  -0.0031  -0.0019
  47 C   :3d1+   0.0215   0.0022  -0.0052  -0.0004   0.0046  -0.0014   0.0020
  48 C   :3d2+   0.0006   0.0148  -0.0027  -0.0001   0.0007   0.0033   0.0018
  49 C   :3d0    0.0292   0.0219  -0.0065  -0.0338   0.0497   0.0674   0.2562
  50 C   :3d1+  -0.1021  -0.0222   0.0402  -0.0248   0.0752  -0.1124  -0.4712
  51 C   :3d2+  -0.0225  -0.0103   0.0041   0.0203  -0.0690  -0.0560  -0.0297
  53 C   :1s    -0.1778   0.0147   0.0209   0.0059  -0.0476   0.0722   0.0787
  54 C   :1s    -0.0789  -0.0344   0.0491  -0.1426   0.1116  -0.6339  -0.8854
  56 C   :1s     0.6635   0.4962  -0.2698   0.0779  -2.4996  -6.1133 -28.9959
  57 C   :2pz   -0.2043   0.4846  -0.0289   0.0027   0.0623  -0.0537  -0.0177
  58 C   :2pz    0.0572  -0.1828   0.0180  -0.0348   0.3266  -0.1547   0.6007
  60 C   :2pz    0.1563   0.0317  -0.0615   0.0101   0.4307  -3.9510 -11.4779
  61 C   :3d0   -0.0123  -0.0328   0.0066   0.0009   0.0049  -0.0024  -0.0020
  62 C   :3d2+   0.0070   0.0184  -0.0035  -0.0003  -0.0022  -0.0010   0.0005
  63 C   :3d0    0.0286   0.0928  -0.0236   0.0104  -0.1791   0.3149   0.5030
  64 C   :3d2+  -0.0155  -0.0549   0.0143  -0.0009   0.0673  -0.2847  -0.3639
  65 N   :1s    -0.0012  -0.0015  -0.0033   0.0217  -0.0009   0.0014   0.0004
  66 N   :1s    -0.0140  -0.0298  -0.0537   0.6943   0.0075   0.0181  -0.0003
  67 N   :1s     0.0122   0.0394   0.0748   0.1482  -0.0733  -0.1720   0.1252
  69 N   :1s     0.0943   0.1715   0.0699   0.1707  -0.1391  -0.6491  -1.3559
  70 N   :2pz    0.0748   0.0961  -0.2839  -0.1240  -0.0058   0.0088  -0.0231
  71 N   :2pz   -0.0366  -0.0212  -0.0581  -0.0432   0.0230  -0.1016   0.0570
  73 N   :2pz    0.0185   0.0330  -0.0114  -0.0299  -0.5757  -0.7459   1.0255
  74 N   :3d0    0.0095   0.0121   0.0485   0.0136  -0.0002  -0.0009   0.0008
  75 N   :3d2+  -0.0043  -0.0053  -0.0361   0.0018  -0.0022  -0.0053   0.0044
  76 N   :3d0   -0.0056  -0.0083   0.0222  -0.0199   0.0077   0.0321  -0.0208
  77 N   :3d2+   0.0020   0.0045  -0.0262   0.0146   0.0239  -0.0270   0.0063
  79 O   :1s    -0.0185  -0.0367   0.0528  -0.3815  -0.0107  -0.0388   0.0400
  80 O   :1s     0.0013  -0.0148   0.0603  -0.0973  -0.0288   0.0373   0.0058
  82 O   :1s    -0.0086  -0.0540   0.0219  -0.0685   0.0755   0.4928  -0.2423
  83 O   :2px    0.0723   0.0906   0.0264   0.2853   0.0003   0.0001  -0.0027
  84 O   :2pz    0.1059   0.1233   0.5941  -0.0769   0.0064  -0.0031   0.0120
  85 O   :2px    0.0027  -0.0021   0.0381  -0.0423  -0.0154   0.0447  -0.0175
  86 O   :2pz    0.0045   0.0105   0.0139   0.0480   0.0050  -0.0215   0.0111
  89 O   :2px   -0.0067  -0.0081   0.0150  -0.0002   0.1042   0.1400  -0.1046
  90 O   :2pz   -0.0078   0.0041   0.0395   0.0111   0.1324  -0.0688   0.0750
  92 O   :3d1+   0.0009   0.0019   0.0084  -0.0112   0.0001   0.0004  -0.0004
  94 O   :3d0   -0.0061  -0.0047  -0.0107  -0.0068  -0.0053  -0.0062   0.0011
  95 O   :3d1+   0.0026   0.0030   0.0095   0.0013   0.0010  -0.0128   0.0077
  97 H   :1s    -0.2583   0.2040  -0.0029  -0.0184   0.0071  -0.0122   0.0126
  98 H   :1s    -0.0802   0.0110   0.0388  -0.0335   0.5355   0.3917   0.5269
  99 H   :1s     0.0360   0.0154  -0.0066   0.0002  -0.1463   3.3440  -5.7660
 102 H   :2px   -0.0404   0.0138   0.0057  -0.0034   0.1096   0.0130   0.1483
 103 H   :2pz    0.0036  -0.0250  -0.0062   0.0008  -0.0347  -0.0015  -0.1575
 104 H   :1s     0.4101   0.1505  -0.0806  -0.0201  -0.0060  -0.0009  -0.0074
 105 H   :1s     0.1119   0.0688  -0.0544  -0.0141   0.5328   0.4113  -0.5376
 106 H   :1s    -0.0356  -0.0105   0.0086  -0.0050   1.9617   0.9264   9.0137
 107 H   :2px    0.0129   0.0071  -0.0024  -0.0004  -0.0032  -0.0039  -0.0077
 109 H   :2px    0.0535   0.0234  -0.0176   0.0015   0.0956   0.0186  -0.2197
 110 H   :2pz    0.0251   0.0292  -0.0048  -0.0100   0.0383   0.0838  -0.1044
 111 H   :1s     0.0853  -0.5186   0.0532   0.0043  -0.0056   0.0143   0.0132
 112 H   :1s    -0.1129  -0.1533   0.0569  -0.0146   0.9696  -0.5175   0.0868
 113 H   :1s     0.0395  -0.0086  -0.0102   0.0065   1.7179  -5.4320  -9.4599
 114 H   :2pz    0.0032  -0.0150   0.0010   0.0007  -0.0055   0.0077   0.0088
 115 H   :2pz   -0.0217  -0.0791   0.0181   0.0008   0.1844   0.0024   0.1553

    Orbital        20       21       22       23       24       25       26
   1 C   :1s     0.0239  -0.0200  -0.0066   0.0303   0.0071  -0.0150  -0.0070
   2 C   :1s     0.0493  -0.0399  -0.0535   0.1789   0.0498  -0.0785  -0.0637
   3 C   :1s    -2.6377   0.1464  -0.1689  -2.4112  -2.7417   0.2130   1.7679
   5 C   :1s   -24.8533   5.8330  -6.1955  -8.6834   3.3147  59.0321 -45.0290
   6 C   :2pz    0.0354   0.0449   0.0059   0.0160  -0.0577  -0.0554  -0.0026
   7 C   :2pz    0.5917   0.0284  -0.5019  -0.3222   1.0997   1.8600  -1.4342
   9 C   :2pz   11.3002   4.0103   5.2261  -1.5840   7.1895  -2.4428 -13.3260
  10 C   :3d0   -0.0138  -0.0029  -0.0040  -0.0161   0.0044   0.0093  -0.0021
  11 C   :3d2+  -0.0081  -0.0087   0.0065   0.0181  -0.0047  -0.0197  -0.0048
  12 C   :3d0    0.5835  -1.2664  -0.0376   0.6459   0.5052  -0.5846  -0.8591
  13 C   :3d2+  -0.5061   0.9393   0.1345  -0.5405  -0.0789   0.6609   0.3945
  14 C   :1s    -0.0085   0.0027  -0.0116   0.0198   0.0088   0.0091  -0.0015
  15 C   :1s    -0.0127  -0.0049  -0.0003   0.1812   0.0467  -0.0565  -0.0417
  16 C   :1s     0.2326  -1.5801   0.0081  -0.8807  -0.7814  -1.7521  -1.1504
  18 C   :1s    15.7676   5.1567  26.1209  -7.1836  23.6370 -40.6098  11.8062
  19 C   :2px   -0.0461  -0.0284  -0.0151  -0.0305   0.0215   0.0531   0.0297
  20 C   :2pz    0.0223   0.0163   0.0304   0.0310  -0.0197  -0.0376  -0.0444
  21 C   :2px    0.2610  -0.1709  -0.4639   0.7206  -0.0054   0.9660  -1.0423
  22 C   :2pz    2.0050  -0.1119  -0.0781   1.2431   2.1322   0.2896  -0.3921
  25 C   :2px    3.3904  -2.9414   0.3288  -0.3689  -1.4496 -15.9113   5.8246
  26 C   :2pz   -1.9509  -5.7340 -10.3895   2.4637  -9.7229   4.3844  11.8162
  27 C   :3d0   -0.0069  -0.0063   0.0031   0.0121  -0.0077  -0.0086  -0.0093
  29 C   :3d2+  -0.0115  -0.0110  -0.0030   0.0102   0.0018  -0.0069  -0.0065
  30 C   :3d0   -0.1795  -0.6219   0.1179  -0.0531  -0.6821  -0.6821   0.1378
  31 C   :3d1+   0.3657  -0.4524   0.0398   0.6120   0.4115  -0.8486  -0.2981
  32 C   :3d2+   0.1887   0.3704   0.1070  -0.0791   0.4137   0.3414  -0.0003
  33 C   :1s    -0.0118  -0.0049  -0.0014   0.0076   0.0110  -0.0142  -0.0002
  34 C   :1s    -0.0406  -0.0251  -0.0324   0.1658   0.0077  -0.0100  -0.0398
  35 C   :1s     1.1194   0.4949   0.1730   0.3839   0.3545   1.5985  -0.8215
  37 C   :1s    -0.8248  -6.7187 -14.2241  13.6119 -39.0913  47.8763   1.2740
  38 C   :2px   -0.0364  -0.0514   0.0373  -0.0797  -0.0198  -0.0460   0.0140
  39 C   :2pz   -0.0203  -0.0216   0.0198  -0.0495   0.0075  -0.0314   0.0137
  40 C   :2px    0.0465  -0.3442   0.2517   0.4128  -0.0515  -1.4863  -0.7320
  41 C   :2pz    1.1138   0.8801  -0.6534   0.9823   2.7525   0.2332   0.5273
  44 C   :2px    2.8250   3.2049   4.5527   6.1181  -4.6919  18.1892  -5.1435
  45 C   :2pz    0.0354  -3.2334 -10.3034   1.8996  -9.0980   5.5516  -3.1283
  46 C   :3d0    0.0014  -0.0016  -0.0068   0.0164   0.0118  -0.0044   0.0020
  47 C   :3d1+  -0.0019  -0.0062   0.0040  -0.0046  -0.0041   0.0104   0.0007
  48 C   :3d2+  -0.0098  -0.0111   0.0043   0.0090   0.0010  -0.0075  -0.0133
  49 C   :3d0    0.4389   0.2701   0.3829   0.3702   0.2349   0.7633   0.1611
  50 C   :3d1+   0.0547  -0.0999  -0.0086   0.1076   0.5345  -0.6978   0.5406
  51 C   :3d2+  -0.1733  -0.1332  -0.2780  -0.2969  -0.3379  -0.2432  -0.0305
  52 C   :1s     0.0033  -0.0033   0.0088   0.0194  -0.0188   0.0063  -0.0139
  53 C   :1s     0.0094  -0.0145  -0.0764   0.1384   0.0385  -0.0568  -0.0419
  54 C   :1s     0.6442   0.5636   0.1523   0.0458   3.0242  -0.0684   2.0019
  56 C   :1s    -5.7945  -5.8166 -18.6321 -22.7983  27.3390 -57.3674   7.5473
  57 C   :2pz   -0.0479  -0.0575   0.0980  -0.0755  -0.1290  -0.0109  -0.0887
  58 C   :2pz    0.3895   0.6005   0.3715   1.1690   0.8006   1.7566   0.7162
  60 C   :2pz   -1.3686   2.8664  -2.3570  -4.6536  17.6206 -14.4994   6.8338
  61 C   :3d0   -0.0110  -0.0096   0.0001  -0.0057   0.0092  -0.0077   0.0000
  62 C   :3d2+  -0.0050  -0.0086   0.0016   0.0248   0.0015   0.0027   0.0035
  63 C   :3d0    0.0118  -0.1020   0.4538  -0.1159  -0.8522   0.5686  -0.4150
  64 C   :3d2+  -0.0714   0.0236  -0.5511  -0.1583   0.5448  -0.4967   0.3120
  65 N   :1s     0.0013   0.0106  -0.0006  -0.0076   0.0001   0.0023  -0.0161
  66 N   :1s    -0.0477   0.0043   0.0291  -0.0318   0.0383   0.0376  -0.0100
  67 N   :1s    -0.3215  -0.3700   0.1763  -0.0184   0.2122   0.3568   0.9336
  69 N   :1s    -5.5606  -4.4213   3.8755   5.6819   1.6132  -6.4237  21.3981
  70 N   :2pz    0.0372   0.0090  -0.0213   0.0297  -0.0207   0.0202   0.0246
  71 N   :2pz    0.1050  -0.7882  -0.0640  -0.0876   0.5526   0.5106  -0.3855
  73 N   :2pz   -2.4923  -3.2711   0.1609  -2.1626   1.7307   3.0684  -2.9961
  75 N   :3d2+  -0.0001  -0.0087   0.0054   0.0037   0.0125   0.0015  -0.0051
  76 N   :3d0    0.0251   0.1074   0.0948   0.0663   0.0358  -0.0584   0.0046
  77 N   :3d2+  -0.0241  -0.2160  -0.0481   0.0817   0.0593  -0.0032   0.0526
  79 O   :1s    -0.0101   0.0386  -0.0052   0.0164  -0.0059  -0.0689  -0.0300
  80 O   :1s     0.0047   0.3732   0.0494  -0.0454  -0.1636  -0.1229  -0.0481
  82 O   :1s     1.4191   3.0513  -0.9068  -0.6659  -2.0732  -1.3410  -3.2103
  83 O   :2px   -0.0027   0.0035  -0.0006   0.0131  -0.0058   0.0019   0.0137
  84 O   :2pz   -0.0232   0.0366  -0.0167  -0.0109  -0.0528  -0.0049   0.0486
  85 O   :2px   -0.0073   0.2943  -0.0079  -0.0402  -0.1998  -0.1466  -0.0581
  86 O   :2pz   -0.0415  -0.1564  -0.0120   0.0182   0.0501   0.0415   0.0555
  89 O   :2px    0.6585   0.7956  -0.5311  -0.0620  -0.7958  -0.2905  -0.6806
  90 O   :2pz    0.1628   0.0809  -0.0758   0.5692   0.0553   0.1354   1.1620
  94 O   :3d0    0.0019  -0.0089   0.0135  -0.0168   0.0276   0.0168  -0.0097
  95 O   :3d1+  -0.0012  -0.0504  -0.0062   0.0013   0.0277   0.0323   0.0243
  96 O   :3d2+  -0.0077   0.0664  -0.0121  -0.0053  -0.0585  -0.0411   0.0078
  97 H   :1s    -0.0474  -0.0502   0.0312   0.0278  -0.0059  -0.0040  -0.0105
  98 H   :1s    -1.1286  -1.4686  -1.0999   2.0015  -1.3445  -0.6520  -1.3168
  99 H   :1s    -0.5280   1.4290   4.2408   0.7129   0.9187  -8.4453  -0.1588
 100 H   :2px    0.0031   0.0102   0.0024   0.0064   0.0016   0.0029  -0.0030
 102 H   :2px   -0.2485  -0.1675  -0.2243   0.4190  -0.0957   0.0462  -0.2614
 103 H   :2pz    0.2428   0.3075   0.1837  -0.1740   0.3653   0.0270  -0.0367
 104 H   :1s    -0.0179  -0.0441  -0.0051   0.0305   0.0000  -0.0075  -0.0129
 105 H   :1s     0.4900   0.6442   0.6500   1.5009   1.8060  -0.6713  -1.2398
 106 H   :1s     3.4483  -0.9752  -1.2738   4.8049  -5.4672  10.0378  -1.7362
 109 H   :2px   -0.0008   0.0887  -0.0630   0.2190   0.3401  -0.3323  -0.2745
 110 H   :2pz    0.0652   0.0616   0.2939   0.2819   0.2667  -0.1054   0.1484
 111 H   :1s    -0.0212  -0.0343  -0.0571   0.0158   0.0288  -0.0067   0.0323
 112 H   :1s     0.2713   0.9031  -0.1180   2.5190   1.9282   1.3045   1.0398
 113 H   :1s    -2.9314   1.4766  -6.3600  -2.4505   9.6905  -9.2426   3.7170
 114 H   :2pz    0.0054   0.0056  -0.0054   0.0115   0.0042   0.0049   0.0047
 115 H   :2pz    0.0368   0.1397   0.0155   0.6267   0.1887   0.3231   0.0621

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2px   -0.0003  -0.0002   0.0001  -0.0805  -0.1921   0.3405   0.4291
   2 C   :2px   -0.0089  -0.0354  -0.0209   0.1794   0.5216  -0.4828  -0.3794
   4 C   :2px   -0.0041  -0.0362  -0.0240  -0.0761   0.0276   0.0943   0.0556
   5 C   :3d1+   0.0001  -0.0001   0.0001  -0.0065   0.0219  -0.0177  -0.0115
   6 C   :3d1+   0.0142   0.0099   0.0067   0.1106  -0.1173   0.0694   0.0732
   7 C   :1s    -0.0000   0.7089  -0.0322  -0.0008  -0.0163   0.0084  -0.0002
   8 C   :1s     0.0001   0.0129  -0.0000   0.0671   0.4285  -0.3257   0.0285
   9 C   :1s    -0.0182  -0.0664  -0.0089  -0.1458   0.2140  -0.1401  -0.0381
  11 C   :1s    -0.0001  -0.0427   0.0042   0.0380  -0.1784   0.3471  -0.1007
  12 C   :2px   -0.0003   0.0005  -0.0000   0.0078   0.0012  -0.0292  -0.2330
  13 C   :2pz    0.0001  -0.0003  -0.0001   0.0196  -0.1020  -0.1913  -0.3379
  14 C   :2px   -0.0114  -0.0184  -0.0105  -0.0198   0.2572  -0.1568  -0.0764
  15 C   :2pz    0.0007   0.0025  -0.0152   0.1689   0.1731  -0.0338  -0.1269
  18 C   :2px   -0.0022  -0.0165  -0.0043  -0.0084   0.0375  -0.0071  -0.0260
  19 C   :2pz   -0.0051  -0.0159  -0.0187  -0.0698   0.0700  -0.0810   0.0212
  20 C   :3d0   -0.0000   0.0002  -0.0002  -0.0002   0.0166   0.0051   0.0097
  23 C   :3d0    0.0053  -0.0005   0.0050  -0.0080  -0.0499   0.0052   0.0490
  24 C   :3d1+   0.0020  -0.0028  -0.0012   0.0577   0.0756  -0.0989  -0.0122
  25 C   :3d2+  -0.0025  -0.0032  -0.0020   0.0024   0.0300  -0.0021  -0.0249
  26 C   :1s    -0.0000   0.0321   0.7088  -0.0015  -0.0155  -0.0095   0.0005
  27 C   :1s    -0.0002   0.0009   0.0124   0.0110   0.4060   0.3586  -0.0254
  28 C   :1s    -0.0064  -0.0129  -0.0603   0.0854   0.1781   0.0927  -0.0547
  30 C   :1s    -0.0010   0.0081  -0.0337  -0.0707  -0.0671  -0.3165   0.1141
  31 C   :2px    0.0000   0.0000   0.0002  -0.0000  -0.0064   0.0073  -0.1961
  32 C   :2pz   -0.0001   0.0002   0.0004   0.0076   0.1091  -0.1498   0.3557
  33 C   :2px    0.0008  -0.0123  -0.0139   0.0079   0.1416   0.1263   0.1255
  34 C   :2pz    0.0010   0.0193  -0.0005   0.1194  -0.0252  -0.0255  -0.2634
  37 C   :2px    0.0023   0.0108  -0.0003   0.0142  -0.0583   0.0110   0.0094
  38 C   :2pz   -0.0040  -0.0118  -0.0137  -0.0600   0.1414  -0.0464   0.0363
  39 C   :3d0    0.0000  -0.0001   0.0002   0.0022   0.0164  -0.0036   0.0105
  42 C   :3d0    0.0006   0.0057  -0.0006   0.0245  -0.0114  -0.0007  -0.0566
  43 C   :3d1+   0.0020   0.0037   0.0040   0.0336  -0.0372  -0.0866  -0.0152
  44 C   :3d2+  -0.0002  -0.0026  -0.0029  -0.0125   0.0065   0.0015   0.0330
  45 C   :2px   -0.0001   0.0001  -0.0003  -0.0046  -0.1613  -0.3009   0.4081
  46 C   :2px   -0.0042  -0.0272  -0.0313  -0.0735   0.2468   0.3710   0.0466
  48 C   :2px    0.0044   0.0154   0.0076   0.0463  -0.1822  -0.0439   0.0001
  49 C   :3d1+  -0.0000  -0.0001  -0.0001  -0.0006  -0.0187  -0.0167   0.0126
  50 C   :3d1+  -0.0011  -0.0088  -0.0091  -0.0064   0.0755   0.0836   0.0328
  51 N   :2px   -0.0060   0.0001  -0.0000  -0.6378   0.0748  -0.0751  -0.0513
  52 N   :2px   -0.0210  -0.0008  -0.0002   0.2157  -0.0255   0.0129  -0.0078
  54 N   :2px   -0.0057   0.0040   0.0021   0.0401  -0.0106  -0.0594  -0.0811
  55 N   :3d1+   0.0002   0.0000   0.0000  -0.0375   0.0074  -0.0108  -0.0138
  56 N   :3d1+  -0.0034  -0.0007  -0.0004   0.0808   0.0222  -0.0352  -0.0403
  57 O   :1s     0.7085  -0.0000   0.0000  -0.0068   0.0006  -0.0001   0.0003
  58 O   :1s    -0.0063   0.0001  -0.0000   0.3483  -0.0376   0.0344   0.0267
  59 O   :1s    -0.0186  -0.0005  -0.0001   0.0100   0.0135  -0.0248  -0.0302
  61 O   :1s    -0.0090   0.0024   0.0005   0.0687  -0.0129  -0.0381  -0.0560
  62 O   :2px    0.0075   0.0000  -0.0000   0.2754  -0.0418   0.0613   0.0726
  63 O   :2pz   -0.0056   0.0001  -0.0000  -0.2376   0.0241  -0.0122   0.0160
  64 O   :2px   -0.0085  -0.0004  -0.0000   0.0111   0.0070  -0.0138  -0.0160
  65 O   :2pz    0.0046  -0.0004  -0.0001   0.0105   0.0072  -0.0068  -0.0055
  68 O   :2px   -0.0010  -0.0001  -0.0006   0.0107   0.0048  -0.0096   0.0057
