

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 after    7 linear transformations is      8.32854268D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  8.54 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after    7 linear transformations is      8.37008272D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  8.36 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after    7 linear transformations is      7.99429425D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  1.02 * 10 **  4.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after    7 linear transformations is      8.30203639D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  8.66 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after    7 linear transformations is      8.39385403D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  8.26 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after    7 linear transformations is      7.96200613D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  1.04 * 10 **  4.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after    7 linear transformations is      7.99429418D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  1.02 * 10 **  4.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after    7 linear transformations is      8.72447302D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  7.02 * 10 **  3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.67568D-01  0.00D+00  6.68D-01  2.66D+00    1.65259D-01
         2    6.68316D-01  0.00D+00  6.68D-01  2.67D+00    1.66649D-01
         3    6.70897D-01  0.00D+00  6.71D-01  2.69D+00    1.71321D-01
         4    6.47538D-01  0.00D+00  6.48D-01  2.46D+00    1.19480D-01
         5    6.66669D-01  0.00D+00  6.67D-01  2.65D+00    1.63565D-01
         6    6.72373D-01  0.00D+00  6.72D-01  2.71D+00    1.73912D-01
         7    6.45529D-01  0.00D+00  6.46D-01  2.45D+00    1.13545D-01
         8    6.47538D-01  0.00D+00  6.48D-01  2.46D+00    1.19480D-01
         9    6.92904D-01  0.00D+00  6.93D-01  2.90D+00    2.05015D-01

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 8.64026D-33
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   15 linear transformations is      8.49054604D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  8.97 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   15 linear transformations is      8.50305793D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  8.88 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   15 linear transformations is      8.54626378D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  8.58 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   15 linear transformations is      8.15570732D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  1.19 * 10 ** 12.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   15 linear transformations is      8.47549304D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  9.08 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   15 linear transformations is      8.57099212D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  8.41 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   15 linear transformations is      8.12218179D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  1.22 * 10 ** 12.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   15 linear transformations is      8.15570725D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  1.19 * 10 ** 12.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   15 linear transformations is      8.91520658D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  6.44 * 10 ** 11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.18809D-02  0.00D+00  3.19D-02  2.72D+00    1.65259D-01
         2    3.20001D-02  0.00D+00  3.20D-02  2.73D+00    1.66649D-01
         3    3.24135D-02  0.00D+00  3.24D-02  2.75D+00    1.71321D-01
         4    2.87888D-02  0.00D+00  2.88D-02  2.52D+00    1.19480D-01
         5    3.17379D-02  0.00D+00  3.17D-02  2.71D+00    1.63565D-01
         6    3.26515D-02  0.00D+00  3.27D-02  2.77D+00    1.73912D-01
         7    2.84893D-02  0.00D+00  2.85D-02  2.50D+00    1.13545D-01
         8    2.87888D-02  0.00D+00  2.88D-02  2.52D+00    1.19480D-01
         9    3.60703D-02  0.00D+00  3.61D-02  2.97D+00    2.05015D-01

 (RSPORT) b-vector no.  6 is removed because of linear dependence; 1.23663D-29

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 1.80680D-33
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   22 linear transformations is      8.49066093D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  6.03 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   22 linear transformations is      8.50317376D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  5.97 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   22 linear transformations is      8.54638290D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  5.75 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   22 linear transformations is      8.15579918D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  8.15 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   22 linear transformations is      8.47560681D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  6.11 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   22 linear transformations is      8.57111315D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  5.63 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   22 linear transformations is      8.12227155D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  8.40 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   22 linear transformations is      8.15579911D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  8.15 * 10 ** 24.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   22 linear transformations is      8.91535674D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  4.23 * 10 ** 24.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.53970D-04  0.00D+00  4.54D-04  2.72D+00    1.65259D-01
         2    4.55363D-04  0.00D+00  4.55D-04  2.73D+00    1.66649D-01
         3    4.60191D-04  0.00D+00  4.60D-04  2.75D+00    1.71321D-01
         4    4.17556D-04  0.00D+00  4.18D-04  2.52D+00    1.19480D-01
         5    4.52297D-04  0.00D+00  4.52D-04  2.71D+00    1.63565D-01
         6    4.62967D-04  0.00D+00  4.63D-04  2.77D+00    1.73912D-01
         7    4.14000D-04  0.00D+00  4.14D-04  2.50D+00    1.13545D-01
         8    4.17556D-04  0.00D+00  4.18D-04  2.52D+00    1.19480D-01
         9    5.02582D-04  0.00D+00  5.03D-04  2.97D+00    2.05015D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   44)
 RSP solution vector no.    1; norm of residual   1.67D-04
 RSP solution vector no.    2; norm of residual   1.67D-04
 RSP solution vector no.    3; norm of residual   1.67D-04
 RSP solution vector no.    4; norm of residual   1.66D-04
 RSP solution vector no.    5; norm of residual   1.67D-04
 RSP solution vector no.    6; norm of residual   1.67D-04
 RSP solution vector no.    7; norm of residual   1.66D-04
 RSP solution vector no.    8; norm of residual   1.66D-04
 RSP solution vector no.    9; norm of residual   1.69D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    XDIPLEN       freq            LR value
 -----------------------------------------
              0.165259          8.49066093
              0.166649          8.50317376
              0.171321          8.54638290
              0.119480          8.15579918
              0.163565          8.47560681
              0.173912          8.57111315
              0.113545          8.12227155
              0.119480          8.15579911
              0.205015          8.91535674


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      31
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      31


 ----- Solving linear response equations for cubic response -----
       Symmetry 3  ( B2u)
       Number of different response vectors:   18


 CRLRV1 -- linear response calculation for symmetry  3
 CRLRV1 -- operator label : YDIPLEN 
 CRLRV1 -- frequencies :  0.165259  0.166649  0.171321  0.119480  0.163565
                          0.173912  0.113545  0.119480  0.205015



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 (RSPORT) b-vector no.  6 is removed because of linear dependence; 2.90153D-27

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 4.62469D-31
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after    7 linear transformations is      8.31330714D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  4.00 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after    7 linear transformations is      8.32533198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  3.98 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after    7 linear transformations is      8.36685076D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  3.89 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after    7 linear transformations is      7.99125219D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  4.80 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after    7 linear transformations is      8.29883920D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  4.04 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after    7 linear transformations is      8.39060989D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  3.84 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after    7 linear transformations is      7.95898016D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  4.89 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after    7 linear transformations is      7.99125213D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  4.80 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after    7 linear transformations is      8.72105672D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    0
 Determinant of reduced matrix is  3.23 * 10 **  3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.39858D-01  0.00D+00  7.40D-01  2.66D+00    1.65259D-01
         2    7.40716D-01  0.00D+00  7.41D-01  2.66D+00    1.66649D-01
         3    7.43679D-01  0.00D+00  7.44D-01  2.69D+00    1.71321D-01
         4    7.16868D-01  0.00D+00  7.17D-01  2.46D+00    1.19480D-01
         5    7.38826D-01  0.00D+00  7.39D-01  2.65D+00    1.63565D-01
         6    7.45374D-01  0.00D+00  7.45D-01  2.70D+00    1.73912D-01
         7    7.14563D-01  0.00D+00  7.15D-01  2.44D+00    1.13545D-01
         8    7.16868D-01  0.00D+00  7.17D-01  2.46D+00    1.19480D-01
         9    7.68945D-01  0.00D+00  7.69D-01  2.90D+00    2.05015D-01

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 1.02753D-32
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   15 linear transformations is      8.49063488D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  7.01 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   15 linear transformations is      8.50314756D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  6.94 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   15 linear transformations is      8.54635620D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  6.70 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   15 linear transformations is      8.15577665D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  9.31 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   15 linear transformations is      8.47558092D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  7.10 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   15 linear transformations is      8.57108616D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  6.56 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   15 linear transformations is      8.12224934D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  9.59 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   15 linear transformations is      8.15577658D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  9.31 * 10 ** 11.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   15 linear transformations is      8.91532536D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    0
 Determinant of reduced matrix is  5.01 * 10 ** 11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.01830D-02  0.00D+00  2.02D-02  2.72D+00    1.65259D-01
         2    2.02407D-02  0.00D+00  2.02D-02  2.73D+00    1.66649D-01
         3    2.04411D-02  0.00D+00  2.04D-02  2.75D+00    1.71321D-01
         4    1.86961D-02  0.00D+00  1.87D-02  2.52D+00    1.19480D-01
         5    2.01138D-02  0.00D+00  2.01D-02  2.71D+00    1.63565D-01
         6    2.05567D-02  0.00D+00  2.06D-02  2.77D+00    1.73912D-01
         7    1.85532D-02  0.00D+00  1.86D-02  2.50D+00    1.13545D-01
         8    1.86961D-02  0.00D+00  1.87D-02  2.52D+00    1.19480D-01
         9    2.22291D-02  0.00D+00  2.22D-02  2.97D+00    2.05015D-01

 (RSPORT) b-vector no.  6 is removed because of linear dependence; 2.45767D-29

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 3.41663D-33
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   22 linear transformations is      8.49066093D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  1.62 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after   22 linear transformations is      8.50317376D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  1.60 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after   22 linear transformations is      8.54638290D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  1.54 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   22 linear transformations is      8.15579918D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  2.18 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   22 linear transformations is      8.47560681D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  1.64 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after   22 linear transformations is      8.57111315D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  1.51 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   22 linear transformations is      8.12227155D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  2.25 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   22 linear transformations is      8.15579911D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  2.18 * 10 ** 25.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after   22 linear transformations is      8.91535674D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   44    0    0
 Determinant of reduced matrix is  1.13 * 10 ** 25.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.27153D-04  0.00D+00  4.27D-04  2.72D+00    1.65259D-01
         2    4.28168D-04  0.00D+00  4.28D-04  2.73D+00    1.66649D-01
         3    4.31677D-04  0.00D+00  4.32D-04  2.75D+00    1.71321D-01
         4    4.00229D-04  0.00D+00  4.00D-04  2.52D+00    1.19480D-01
         5    4.25933D-04  0.00D+00  4.26D-04  2.71D+00    1.63565D-01
         6    4.33689D-04  0.00D+00  4.34D-04  2.77D+00    1.73912D-01
         7    3.97557D-04  0.00D+00  3.98D-04  2.50D+00    1.13545D-01
         8    4.00229D-04  0.00D+00  4.00D-04  2.52D+00    1.19480D-01
         9    4.61980D-04  0.00D+00  4.62D-04  2.97D+00    2.05015D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   44)
 RSP solution vector no.    1; norm of residual   1.57D-04
 RSP solution vector no.    2; norm of residual   1.57D-04
 RSP solution vector no.    3; norm of residual   1.57D-04
 RSP solution vector no.    4; norm of residual   1.59D-04
 RSP solution vector no.    5; norm of residual   1.57D-04
 RSP solution vector no.    6; norm of residual   1.57D-04
 RSP solution vector no.    7; norm of residual   1.59D-04
 RSP solution vector no.    8; norm of residual   1.59D-04
 RSP solution vector no.    9; norm of residual   1.55D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    YDIPLEN       freq            LR value
 -----------------------------------------
              0.165259          8.49066093
              0.166649          8.50317376
              0.171321          8.54638290
              0.119480          8.15579918
              0.163565          8.47560681
              0.173912          8.57111315
              0.113545          8.12227155
              0.119480          8.15579911
              0.205015          8.91535674


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      13
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      13


 Perturbation symmetry.     KSYMOP:       5
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      53
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      53


 ----- Solving linear response equations for cubic response -----
       Symmetry 5  ( B1u)
       Number of different response vectors:   18


 CRLRV1 -- linear response calculation for symmetry  5
 CRLRV1 -- operator label : ZDIPLEN 
 CRLRV1 -- frequencies :  0.165259  0.119480  0.113545  0.163565  0.119480
                          0.166649  0.205015  0.173912  0.171321



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 (RSPORT) b-vector no.  5 is removed because of linear dependence; 1.70026D-29

 (RSPORT) b-vector no.  8 is removed because of linear dependence; 7.69442D-27

 (RSPORT) b-vector no.  9 is removed because of linear dependence; 1.83692D-27
RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after    6 linear transformations is      1.34084317D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  8.63 * 10 **  2.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after    6 linear transformations is      1.29914724D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  1.00 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after    6 linear transformations is      1.29492377D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  1.02 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after    6 linear transformations is      1.33898713D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  8.69 * 10 **  2.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after    6 linear transformations is      1.29914723D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  1.00 * 10 **  3.0

 GP * SOLUTION vector at frequency     0.16665 a.u.
 after    6 linear transformations is      1.34238461D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  8.58 * 10 **  2.0

 GP * SOLUTION vector at frequency     0.20502 a.u.
 after    6 linear transformations is      1.39253108D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  7.22 * 10 **  2.0

 GP * SOLUTION vector at frequency     0.17391 a.u.
 after    6 linear transformations is      1.35073375D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  8.33 * 10 **  2.0

 GP * SOLUTION vector at frequency     0.17132 a.u.
 after    6 linear transformations is      1.34769856D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    0
 Determinant of reduced matrix is  8.42 * 10 **  2.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.13629D+00  0.00D+00  3.14D+00  2.93D+00    1.65259D-01
         2    3.05178D+00  0.00D+00  3.05D+00  2.73D+00    1.19480D-01
         3    3.04313D+00  0.00D+00  3.04D+00  2.71D+00    1.13545D-01
         4    3.13256D+00  0.00D+00  3.13D+00  2.92D+00    1.63565D-01
         5    3.05178D+00  0.00D+00  3.05D+00  2.73D+00    1.19480D-01
         6    3.13938D+00  0.00D+00  3.14D+00  2.94D+00    1.66649D-01
         7    3.23878D+00  0.00D+00  3.24D+00  3.19D+00    2.05015D-01
         8    3.15609D+00  0.00D+00  3.16D+00  2.98D+00    1.73912D-01
         9    3.15002D+00  0.00D+00  3.15D+00  2.97D+00    1.71321D-01

 (RSPORT) b-vector no.  5 is removed because of linear dependence; 6.10978D-31

 (RSPORT) b-vector no.  9 is removed because of linear dependence; 6.43350D-30
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

 GP * SOLUTION vector at frequency     0.16526 a.u.
 after   13 linear transformations is      1.66731953D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  1.69 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.11948 a.u.
 after   13 linear transformations is      1.59993088D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  2.17 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.11354 a.u.
 after   13 linear transformations is      1.59317320D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  2.23 * 10 **  8.0

 GP * SOLUTION vector at frequency     0.16356 a.u.
 after   13 linear transformations is      1.66429376D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    0
 Determinant of reduced matrix is  1.71 * 10 **  8.0

