

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             H   _2 -0.44; H   _1 -0.43; H   _2 -0.43; H      -0.42; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.03878581     0.07432095     0.08383282 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration (  5, 12)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -1.72D-06

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999061067

 Symmetry  2 ( irrep B1  in C2v )

   1.999953481

 Symmetry  3 ( irrep B2  in C2v )

   1.568061878   0.451567284

 Symmetry  4 ( irrep A2  in C2v )

   1.980503502   1.355652718   0.645200071


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.469     102.539

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.072906635300853  (MACRO    6)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.165304466876478
 - Active energy          :           -18.710979416923006

 Norm of total gradient   :             0.029501423008
 -    of CI gradient      :             0.026321122556
 -    of orbital gradient :             0.013324130999
      Virial theorem: -V/T =      2.000606
@    MULPOP   C       2.01; C   _1  0.12; C   _2  0.12; C   _1  0.48; C   _2  0.48; C       0.32; N       0.50; O   _1 -0.92; O   _2 -0.92; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.43; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04021152     0.05925151     0.07160801 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  26
 NEO root     CSF        orbital          total
    2     0.00420665     0.00178443     0.00456948 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999759816

 Symmetry  2 ( irrep B1  in C2v )

   1.999994408

 Symmetry  3 ( irrep B2  in C2v )

   1.628589137   0.373570236

 Symmetry  4 ( irrep A2  in C2v )

   1.998078777   1.171571773   0.828435853


 --- MACRO ITERATION  7 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     103.547     103.570

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.071020254820837  (MACRO    7)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -828.886065173805264
 - Active energy          :           -18.988332329514197

 Norm of total gradient   :             0.153577029768
 -    of CI gradient      :             0.113366926082
 -    of orbital gradient :             0.103604267012
      Virial theorem: -V/T =      2.000305
@    MULPOP   C       2.01; C   _1  0.12; C   _2  0.12; C   _1  0.44; C   _2  0.44; C       0.37; N       0.50; O   _1 -0.88; O   _2 -0.88; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.45; H   _2 -0.45; H      -0.45; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:   0.001886380480016  -0.002472702040985   -0.762882

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999681559

 Symmetry  2 ( irrep B1  in C2v )

   1.999996034

 Symmetry  3 ( irrep B2  in C2v )

   1.618972364   0.382021423

 Symmetry  4 ( irrep A2  in C2v )

   1.999294809   1.226387117   0.773646694


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION  7 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.125     101.148

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074502800096127  (MACRO    7)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -828.976285104738736
 - Active energy          :           -18.901594943856018

 Norm of total gradient   :             0.070214741209
 -    of CI gradient      :             0.049759415428
 -    of orbital gradient :             0.049538979191
      Virial theorem: -V/T =      2.000488
@    MULPOP   C       2.01; C   _1  0.12; C   _2  0.12; C   _1  0.45; C   _2  0.45; C       0.35; N       0.52; O   _1 -0.89; O   _2 -0.89; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.05310415     0.06979741     0.08770250 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    2     0.01097674     0.00623528     0.01262408 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999674079

 Symmetry  2 ( irrep B1  in C2v )

   1.999991818

 Symmetry  3 ( irrep B2  in C2v )

   1.504866068   0.497547952

 Symmetry  4 ( irrep A2  in C2v )

   1.997761244   1.364840200   0.635318638


 --- MACRO ITERATION  8 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.297     101.398

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074360769431848  (MACRO    8)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.044132584405361
 - Active energy          :           -18.833605433525104

 Norm of total gradient   :             0.016366313793
 -    of CI gradient      :             0.012027522379
 -    of orbital gradient :             0.011099321267
      Virial theorem: -V/T =      2.000598
@    MULPOP   C       1.99; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.33; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.02492218     0.06083834     0.06574510 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    2     0.00252517     0.00181087     0.00310737 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999664204

 Symmetry  2 ( irrep B1  in C2v )

   1.999991641

 Symmetry  3 ( irrep B2  in C2v )

   1.522907977   0.479943397

 Symmetry  4 ( irrep A2  in C2v )

   1.997300493   1.354789964   0.645402324


 --- MACRO ITERATION  9 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.328     101.406

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074464700572889  (MACRO    9)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.214441953536038
 - Active energy          :           -18.663399995535478

 Norm of total gradient   :             0.003568595972
 -    of CI gradient      :             0.003086790804
 -    of orbital gradient :             0.001790698117
      Virial theorem: -V/T =      2.000596
@    MULPOP   C       2.00; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.02476358     0.05806196     0.06312231 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration (  9, 10)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -3.09D-05

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999635174

 Symmetry  2 ( irrep B1  in C2v )

   1.999962855

 Symmetry  3 ( irrep B2  in C2v )

   1.524600807   0.478352072

 Symmetry  4 ( irrep A2  in C2v )

   1.997210671   1.354277199   0.645961223


 --- MACRO ITERATION 10 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.656     102.669

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074516078152442  (MACRO   10)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.589279047242599
 - Active energy          :           -18.288614279408492

 Norm of total gradient   :             0.006083684630
 -    of CI gradient      :             0.005329274744
 -    of orbital gradient :             0.002934288565
      Virial theorem: -V/T =      2.000611
@    MULPOP   C       2.00; C   _1  0.11; C   _2  0.11; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.02870980     0.05846368     0.06513260 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00080092     0.00042930     0.00090872 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999485768

 Symmetry  2 ( irrep B1  in C2v )

   1.999716193

 Symmetry  3 ( irrep B2  in C2v )

   1.523914625   0.479106013

 Symmetry  4 ( irrep A2  in C2v )

   1.997312127   1.355224281   0.645240992


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.328     102.328

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074709990805843  (MACRO   11)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.635759561299210
 - Active energy          :           -18.242327678005243

 Norm of total gradient   :             0.005880620760
 -    of CI gradient      :             0.005831141919
 -    of orbital gradient :             0.000761238753
      Virial theorem: -V/T =      2.000604
@    MULPOP   C       2.00; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04635153     0.05961904     0.07551751 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  20
 NEO root     CSF        orbital          total
    2     0.00051200     0.00037565     0.00063503 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999297910

 Symmetry  2 ( irrep B1  in C2v )

   1.999459748

 Symmetry  3 ( irrep B2  in C2v )

   1.522097800   0.481043601

 Symmetry  4 ( irrep A2  in C2v )

   1.997402115   1.357139207   0.643559618


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.531     101.560

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074888718116370  (MACRO   12)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.242869501977907
 - Active energy          :           -17.635396464637090

 Norm of total gradient   :             0.007580106087
 -    of CI gradient      :             0.007552630115
 -    of orbital gradient :             0.000644815194
      Virial theorem: -V/T =      2.000602
@    MULPOP   C       2.00; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04281639     0.06248526     0.07574728 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    2     0.00143347     0.00046301     0.00150639 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999408568

 Symmetry  2 ( irrep B1  in C2v )

   1.999460022

 Symmetry  3 ( irrep B2  in C2v )

   1.522657361   0.480318097

 Symmetry  4 ( irrep A2  in C2v )

   1.997443448   1.356769756   0.643942747


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.609     101.663

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074937765109041  (MACRO   13)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.573135520356459
 - Active energy          :           -17.305179493251217

 Norm of total gradient   :             0.002956424471
 -    of CI gradient      :             0.002906230582
 -    of orbital gradient :             0.000542466091
      Virial theorem: -V/T =      2.000602
@    MULPOP   C       2.00; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04133862     0.06197818     0.07449950 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  28
 NEO root     CSF        orbital          total
    2     0.00002118     0.00001331     0.00002501 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999451794

 Symmetry  2 ( irrep B1  in C2v )

   1.999486487

 Symmetry  3 ( irrep B2  in C2v )

   1.523858702   0.479064122

 Symmetry  4 ( irrep A2  in C2v )

   1.997446676   1.355839886   0.644852334

 Local region, DONR activated


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.594     101.646

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074942317671230  (MACRO   14)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.595243823760029
 - Active energy          :           -17.283075742409810

 Norm of total gradient   :             0.000289309790
 -    of CI gradient      :             0.000287681620
 -    of orbital gradient :             0.000030650284
      Virial theorem: -V/T =      2.000602
@    MULPOP   C       2.00; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 Local NR disabled because 0.02 .lt. abs(ratio-1) =   0.05348

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.03754847     0.06120009     0.07180069 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  20
 NEO root     CSF        orbital          total
    2     0.00000443     0.00000579     0.00000729 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999457402

 Symmetry  2 ( irrep B1  in C2v )

   1.999489613

 Symmetry  3 ( irrep B2  in C2v )

   1.523940233   0.478978306

 Symmetry  4 ( irrep A2  in C2v )

   1.997444860   1.355758539   0.644931047

 Local region, DONR activated


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.750     102.826

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.074942365514801  (MACRO   15)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.598950120357131
 - Active energy          :           -17.279369493656311

 Norm of total gradient   :             0.000008383087
 -    of CI gradient      :             0.000006051434
 -    of orbital gradient :             0.000005801405
      Virial theorem: -V/T =      2.000602
@    MULPOP   C       2.00; C   _1  0.12; C   _2  0.12; C   _1  0.47; C   _2  0.47; C       0.32; N       0.53; O   _1 -0.90; O   _2 -0.90; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           15
     Number of micro iterations used          159
     Total number of CPU seconds used      7773.94

 CPU and wall time for MCSCF :    7773.953    7776.943


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Sun Mar  1 20:08:34 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.914622988690   1.3092590179  0.000000   0.7000000000
    2    7   -434.014214691366   0.8304695522  0.672922   0.6775669968
    3    9   -434.063573051703   0.2103507910  0.683084   0.7285306127
    4    4   -434.068842942495   0.3922968960  0.612860   0.4608560808
    5   12   -434.071295896116   0.0603738220  0.711580   0.5031136283
    6   21   -434.072906635301   0.0295014230  0.921592   0.7135202642
    7    0   -434.071020254821   0.1535770298 -0.762882   0.0000000000
    7    8   -434.074502800096   0.0702147412  0.851891   0.1873300061
    8    9   -434.074360769432   0.0163663138  0.524815   0.3989907748
    9   10   -434.074464700573   0.0035685960  0.908758   0.4902671069
   10   13   -434.074516078152   0.0060836846  1.012013   0.6799318679
   11   15   -434.074709990806   0.0058806208  0.758154   0.6207666705
   12    9   -434.074888718116   0.0075801061  0.769394   0.3400370785
   13   23   -434.074937765109   0.0029564245  1.075346   0.0967664996
   14   15   -434.074942317671   0.0002893098  1.053483   0.0111402668
   15    0   -434.074942365515   0.0000083831  1.016566   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1      7   -0.005520    0.010553   2657    0.334933    1.309216    1.309259
    2     21    0.064327    0.088351   2655    0.193854    0.825757    0.830470
    3      1   -0.034913    0.068788   1518    0.037393    0.198786    0.210351
    4     37    0.046991    0.068937    528    0.154881    0.386192    0.392297
    5     21    0.017121    0.036323    231   -0.012258    0.048225    0.060374
    6     37    0.020610    0.026321   2493   -0.002917    0.013324    0.029501
    7     21   -0.085682    0.113367   1518   -0.017798    0.103604    0.153577
    7     21   -0.033121    0.049759   1518   -0.008012    0.049539    0.070215
    8     37    0.006536    0.012028   2493    0.003680    0.011099    0.016366
    9     37    0.002138    0.003087   2685   -0.000223    0.001791    0.003569
   10     56    0.003225    0.005329   2544   -0.000418    0.002934    0.006084
   11     42    0.002607    0.005831   1605    0.000290    0.000761    0.005881
   12     37    0.003422    0.007553   2493   -0.000116    0.000645    0.007580
   13     49   -0.001642    0.002906   2627   -0.000073    0.000542    0.002956
   14     39   -0.000171    0.000288   2491    0.000009    0.000031    0.000289
   15     49   -0.000003    0.000006   1787   -0.000001    0.000006    0.000008


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     1     7    308.59    102.23    175.88    145.31     43.97
    2     7     2    11    409.25    102.62    276.00    245.44     39.43
    3     9     4    10    453.91    102.12    321.59    291.38     35.73
    4     4     1     7    302.52    100.66    171.62    141.53     42.91
    5    12     6    10    534.12    101.31    402.62    372.28     33.55
    6    21    10    15    806.81    102.47    673.77    643.12     32.08
    7     0     0     0    164.41    103.55      0.00      0.00
    7     8     6     7    416.09    101.12    284.83    254.64     35.60
    8     9     4     9    448.03    101.30    316.55    286.34     35.17
    9    10     3    11    482.89    101.33    351.14    320.62     35.11
   10    13     5    12    574.52    102.66    441.34    410.83     33.95
   11    15     5    14    633.61    102.33    500.80    470.50     33.39
   12     9     4     9    448.39    101.53    316.44    286.27     35.16
   13    23     8    19    867.30    101.61    735.34    705.12     31.97
   14    15     6    13    628.72    101.59    496.86    466.27     33.12
   15     0     0     0    133.84    102.75      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -830.666229589149    -17.051770648040   -433.914622988690
    2   -830.698689943002    -17.118901996862   -434.014214691366
    3   -830.228878943464    -17.638071356738   -434.063573051703
    4   -826.225240012893    -21.646980178101   -434.068842942495
    5   -829.982498940325    -17.892174204289   -434.071295896116
    6   -829.165304466876    -18.710979416923   -434.072906635301
    7   -828.886065173805    -18.988332329514   -434.071020254821
    7   -828.976285104739    -18.901594943856   -434.074502800096
    8   -829.044132584405    -18.833605433525   -434.074360769432
    9   -829.214441953536    -18.663399995535   -434.074464700573
   10   -829.589279047243    -18.288614279408   -434.074516078152
   11   -829.635759561299    -18.242327678005   -434.074709990806
   12   -830.242869501978    -17.635396464637   -434.074888718116
   13   -830.573135520356    -17.305179493251   -434.074937765109
   14   -830.595243823760    -17.283075742410   -434.074942317671
   15   -830.598950120357    -17.279369493656   -434.074942365515


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.147998989163     -0.099591702676      0.672921506015
    3     -0.072258162738     -0.049358360337      0.683083522567
    4     -0.008598846747     -0.005269890792      0.612860183069
    5     -0.003447192502     -0.002452953621      0.711580110295
    6     -0.001747779076     -0.001610739185      0.921591983406
    7     -0.002472702041      0.001886380480     -0.762882243291
    7     -0.001873671693     -0.001596164795      0.851891396639
    8      0.000270629711      0.000142030664      0.524815488825
    9     -0.000114366199     -0.000103931141      0.908757501790
   10     -0.000050767732     -0.000051377580      1.012012500015
   11     -0.000255769568     -0.000193912653      0.758153735247
   12     -0.000232296245     -0.000178727311      0.769393885053
   13     -0.000045610450     -0.000049046993      1.075345516986
   14     -0.000004321439     -0.000004552562      1.053483025527
   15     -0.000000047064     -0.000000047844      1.016566121804


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.60000000  0.24950319      0.700000000000      0.700000000000
    2      0.60000000  1.00000000      0.677566996814      0.700000000000
    3      0.40000000  1.00000000      0.728530612739      0.700000000000
    4      1.40000000  1.00000000      0.460856080768      0.700000000000
    5      0.80000000  1.00000000      0.503113628305      0.700000000000
    6      1.00000000  1.00000000      0.713520264151      0.700000000000
    7      0.00000000  0.00000000      0.000000000000      0.469000000000
    7      0.20000000  1.00000000      0.187330006110      0.562800000000
    8      1.00000000  1.00000000      0.398990774817      0.377076000000
    9      3.40000000  1.00000000      0.490267106927      0.452491200000
   10      2.20000000  1.00000000      0.679931867863      0.651587328000
   11      1.60000000  1.00000000      0.620766670543      0.651587328000
   12      0.20000000  1.00000000      0.340037078511      0.651587328000
   13      0.20000000  1.00000000      0.096766499569      0.700000000000
   14      0.20000000  1.00000000      0.011140266842      0.700000000000
   15      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.294924598089   -0.192247984214    0.866595076515    0.072178869570
    2   -0.256038107049    0.216362935930    0.849172650077   -0.095142805188
    3   -0.136104086192    0.086250320425    0.929691894022   -0.072241064950
    4   -0.158856721081    0.048587918626    0.916359977013    0.032360223867
    5   -0.158609495073   -0.023093796894    0.825974130012   -0.423759837979
    6   -0.137374554950   -0.004888180240    0.911521718596   -0.207411391539
    7    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    7   -0.114949780450   -0.034244930903    0.883820463782    0.264478171684
    8   -0.125814222472   -0.012024119293    0.831133336412   -0.457165073184
    9   -0.125698470843    0.001412654105    0.849805362323   -0.424005568598
   10   -0.125458648060    0.000012989341    0.691563695744    0.652565479867
   11   -0.125605642633   -0.000291572879    0.817772968407   -0.484099223639
   12   -0.125856019502   -0.000164738017    0.749347909220    0.585216787381
   13   -0.126301162471   -0.000079884960    0.853703690078    0.412252368147
   14   -0.126223700529   -0.000002240305    0.269807795060    0.909478383132
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.173788606503   -0.510732746913   -0.465322555355    0.112993195443
    2   -0.044646868917    0.926372806599   -0.088999008605   -0.085133637473
    3   -0.002536249841    0.960065631073   -0.090551348454   -0.052491856030
    4   -0.009541181059    0.840282399494   -0.014827875449   -0.521096996033
    5   -0.001925266165    0.927677741902    0.029888589244   -0.048189775783
    6   -0.003277031003    0.814028075073   -0.150404637405   -0.104758301320
    7    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    7    0.000021620029    0.999298887404    0.026542686763    0.012465062007
    8   -0.000197320266    0.928799569557    0.006785284129   -0.016565269789
    9   -0.000310632325   -0.514440944427    0.002879971655    0.003442029248
   10   -0.000764725178   -0.555764216478    0.006565151789   -0.005567489627
   11   -0.000598719980    0.709505555151   -0.002901786468   -0.000669984629
   12   -0.000003632038    0.997695486427   -0.000201034588    0.000428821811
