

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999463039

 Symmetry  2 ( irrep B1  in C2v )

   1.999047177

 Symmetry  3 ( irrep B2  in C2v )

   1.266277925   0.780900791

 Symmetry  4 ( irrep A2  in C2v )

   1.964333825   1.947796018   0.042181224


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.781     100.792

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059214673431029  (MACRO   11)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.087664834309408
 - Active energy          :           -18.106965106188550

 Norm of total gradient   :             0.005724252170
 -    of CI gradient      :             0.005577187413
 -    of orbital gradient :             0.001289202645
      Virial theorem: -V/T =      2.000435
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08270973     0.02439240     0.08623160 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00069856     0.00042034     0.00081527 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999193349

 Symmetry  2 ( irrep B1  in C2v )

   1.998980881

 Symmetry  3 ( irrep B2  in C2v )

   1.266693190   0.780634782

 Symmetry  4 ( irrep A2  in C2v )

   1.964906996   1.947869508   0.041721294


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.156     100.218

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059339512460724  (MACRO   12)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.541480974269689
 - Active energy          :           -17.653273805258003

 Norm of total gradient   :             0.010162297031
 -    of CI gradient      :             0.010112796420
 -    of orbital gradient :             0.001001813108
      Virial theorem: -V/T =      2.000435
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08442210     0.02600339     0.08833610 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    2     0.00080333     0.00049706     0.00094467 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999339197

 Symmetry  2 ( irrep B1  in C2v )

   1.999086244

 Symmetry  3 ( irrep B2  in C2v )

   1.265275143   0.781668630

 Symmetry  4 ( irrep A2  in C2v )

   1.964823102   1.948120660   0.041687024


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.578     100.608

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059364863057397  (MACRO   13)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.726606538008582
 - Active energy          :           -17.468173592115743

 Norm of total gradient   :             0.000978607370
 -    of CI gradient      :             0.000844180791
 -    of orbital gradient :             0.000495006238
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08421179     0.02612906     0.08817229 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 13, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999343256

 Symmetry  2 ( irrep B1  in C2v )

   1.999089099

 Symmetry  3 ( irrep B2  in C2v )

   1.265899303   0.781053086

 Symmetry  4 ( irrep A2  in C2v )

   1.964837393   1.948071442   0.041706420

 Local region, DONR activated


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.375     101.409

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059365521449593  (MACRO   14)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.769530970390292
 - Active energy          :           -17.425249818126265

 Norm of total gradient   :             0.000020549148
 -    of CI gradient      :             0.000018125167
 -    of orbital gradient :             0.000009682241
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
         6      7.2897D-06      5.3075D-06      9.0171D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999343384

 Symmetry  2 ( irrep B1  in C2v )

   1.999089268

 Symmetry  3 ( irrep B2  in C2v )

   1.265904802   0.781049966

 Symmetry  4 ( irrep A2  in C2v )

   1.964839674   1.948068595   0.041704310

 Local region, DONR activated


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.062     100.086

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059365521715506  (MACRO   15)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.769503918619534
 - Active energy          :           -17.425276870162897

 Norm of total gradient   :             0.000009017172
 -    of CI gradient      :             0.000007289450
 -    of orbital gradient :             0.000005307854
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000000265914  -0.000000000257716    1.031810
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           15
     Number of micro iterations used          149
     Total number of CPU seconds used      7260.64

 CPU and wall time for MCSCF :    7260.641    7262.271


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Fri Feb 28 04:02:48 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.900683679323   0.8604965387  0.000000   0.7499511417
    2    8   -434.014119003299   0.1597461594  0.811908   0.7618006634
    3    6   -434.048969757323   0.1962788741  0.578892   0.5124396591
    4    7   -434.055097727393   0.0735913596  0.589795   0.3013736553
    5   20   -434.057876618380   0.0136320765  1.025829   0.3582203160
    6   10   -434.058277728828   0.0221595831  0.607219   0.3748002399
    7   14   -434.058533805694   0.0041234073  1.019150   0.5774513241
    8   10   -434.058596585310   0.0123617267  1.005212   0.6592453243
    9   12   -434.058899323993   0.0094463798  0.737289   0.7296753379
   10   11   -434.059055897949   0.0151206212  0.474262   0.4579568561
   11   11   -434.059214673431   0.0057242522  1.157293   0.5521611152
   12    6   -434.059339512461   0.0101622970  0.576978   0.1169421303
   13   24   -434.059364863057   0.0009786074  1.017436   0.0192185628
   14    6   -434.059365521450   0.0000205491  1.007530   0.0002275287
   15    0   -434.059365521716   0.0000090172  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     64   -0.004813    0.011740   2647   -0.186424    0.860416    0.860497
    2     68   -0.040369    0.113684   2633    0.023681    0.112227    0.159746
    3     68   -0.016220    0.047722   2583   -0.034439    0.190389    0.196279
    4     83   -0.034677    0.069650   2733    0.008619    0.023761    0.073591
    5     83    0.002791    0.010123   2493    0.001902    0.009130    0.013632
    6     51   -0.004964    0.010081   2492    0.008150    0.019734    0.022160
    7     26   -0.002012    0.003429   2582    0.000492    0.002290    0.004123
    8     44   -0.007545    0.011807    210   -0.000602    0.003661    0.012362
    9     50    0.005687    0.009281   1602    0.000560    0.001760    0.009446
   10     44   -0.008639    0.015001   1602   -0.000734    0.001901    0.015121
   11     30   -0.002127    0.005577   2492   -0.000297    0.001289    0.005724
   12     26   -0.007591    0.010113   2652    0.000225    0.001002    0.010162
   13     26   -0.000389    0.000844   2492    0.000077    0.000495    0.000979
   14     28   -0.000004    0.000018   2492    0.000003    0.000010    0.000021
   15     79   -0.000002    0.000007   2493   -0.000002    0.000005    0.000009


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     2     6    300.33    100.84    169.52    139.31     42.38
    2     8     6     7    416.03    100.92    284.53    254.47     35.57
    3     6     4     7    360.52    101.38    229.19    199.11     38.20
    4     7     4     7    384.42    101.03    253.41    223.30     36.20
    5    20     9    15    772.14    100.52    641.66    611.27     32.08
    6    10     5    10    483.41    101.81    351.19    320.78     35.12
    7    14     4    15    610.75    101.80    478.72    448.27     34.19
    8    10     5    10    483.94    101.48    352.09    321.73     35.21
    9    12     5    12    548.28    101.83    414.16    383.80     34.51
   10    11     5    11    511.80    101.06    380.50    350.38     34.59
   11    11     6    10    506.52    100.78    375.80    345.66     34.16
   12     6     3     8    362.16    100.16    231.89    201.88     38.65
   13    24    11    18    895.77    100.58    765.11    735.02     31.88
   14     6     2     4    337.31    101.38    205.77    175.78     34.29
   15     0     0     0    130.41    100.06      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -829.023467998477    -17.012630947913   -433.900683679323
    2   -828.970247033976    -17.179287236391   -434.014119003299
    3   -828.795698454569    -17.388686569821   -434.048969757323
    4   -828.770148196803    -17.420364797657   -434.055097727393
    5   -828.540520636090    -17.652771249357   -434.057876618380
    6   -828.029702906831    -18.163990089065   -434.058277728828
    7   -827.892442482187    -18.301506590574   -434.058533805694
    8   -827.825185541140    -18.368826311237   -434.058596585310
    9   -827.717045349135    -18.477269241925   -434.058899323993
   10   -828.160398828366    -18.034072336650   -434.059055897949
   11   -828.087664834309    -18.106965106189   -434.059214673431
   12   -828.541480974270    -17.653273805258   -434.059339512461
   13   -828.726606538009    -17.468173592116   -434.059364863057
   14   -828.769530970390    -17.425249818126   -434.059365521450
   15   -828.769503918620    -17.425276870163   -434.059365521716


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.139714465347     -0.113435323977      0.811908227934
    3     -0.060202547185     -0.034850754024      0.578891685709
    4     -0.010389993012     -0.006127970070      0.589795398648
    5     -0.002708922245     -0.002778890987      1.025828995789
    6     -0.000660569528     -0.000401110448      0.607219121484
    7     -0.000251265062     -0.000256076866      1.019150309281
    8     -0.000062454113     -0.000062779617      1.005211880602
    9     -0.000410610845     -0.000302738683      0.737288569634
   10     -0.000330142387     -0.000156573955      0.474261898857
   11     -0.000137195610     -0.000158775482      1.157292733340
   12     -0.000216367206     -0.000124839030      0.576977592007
   13     -0.000024916165     -0.000025350597      1.017435754981
   14     -0.000000653472     -0.000000658392      1.007529652427
   15     -0.000000000258     -0.000000000266      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.40000000  1.00000000      0.749951141702      0.700000000000
    2      1.20000000  1.00000000      0.761800663409      0.700000000000
    3      0.60000000  1.00000000      0.512439659129      0.469000000000
    4      0.60000000  1.00000000      0.301373655298      0.314230000000
    5      1.20000000  1.00000000      0.358220315965      0.377076000000
    6      0.20000000  1.00000000      0.374800239937      0.377076000000
    7      2.20000000  1.00000000      0.577451324122      0.542989440000
    8      2.20000000  1.00000000      0.659245324344      0.700000000000
    9      1.00000000  1.00000000      0.729675337887      0.700000000000
   10      1.40000000  1.00000000      0.457956856085      0.469000000000
   11      2.00000000  1.00000000      0.552161115230      0.562800000000
   12      0.20000000  1.00000000      0.116942130315      0.377076000000
   13      0.20000000  1.00000000      0.019218562849      0.542989440000
   14      0.00000000  1.00000000      0.000227528714      0.700000000000
   15      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.997576635018   -0.002094219269    0.952376328511    0.005186821718
    2   -0.548573293005   -0.059727035092   -0.109819453916    0.970349050247
    3   -0.410218571416   -0.016346633050    0.973095157069   -0.033087854757
    4   -0.431986021664   -0.000985583930   -0.109351902713    0.962602515377
    5   -0.425480285208    0.001408129454   -0.431651111979    0.862474079748
    6   -0.429184554855   -0.000379592599   -0.249590306076    0.934339735904
    7   -0.428834806122   -0.000091976900    0.019184010750    0.967511796496
    8   -0.429274519941    0.000212378043   -0.010971335307    0.967946208234
    9   -0.428352689324   -0.000133006789    0.180277144221    0.950919060205
   10   -0.428182773425    0.000107761674    0.103645373641    0.962353088599
   11   -0.429542279993    0.000748541939   -0.494293137778    0.832047993407
   12   -0.429908621529   -0.000082802570    0.308705001685    0.917163371979
   13   -0.430034957041   -0.000005491332   -0.167510790160    0.952625623341
   14    0.000000000000    0.000000000000   -0.000023710841   -0.000199219200
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.041017531988    0.957831437142   -0.005356682990   -0.114201147509
    2   -0.094451317796    0.738074725295    0.503412932051    0.117805241766
    3   -0.006834684959    0.955840381962    0.009433567500   -0.282093990787
    4   -0.001888669457    0.984041604718   -0.038751422257   -0.005814773819
    5   -0.001605728326    0.918714397726   -0.067312336535   -0.032344085915
    6   -0.000019988887    0.997202280406   -0.002161476438   -0.000214673068
    7   -0.000231285146   -0.618522737023    0.009266617885    0.000494704174
    8   -0.001280725577   -0.567642827616    0.013437422354    0.000639223075
    9   -0.000430875443    0.807811869389    0.001898401690    0.000630911650
   10   -0.000381136732    0.841835550416   -0.005707019315    0.001481082960
   11   -0.000779867599   -0.671227476909   -0.001413636942   -0.001890343024
   12   -0.000001992203    0.999726602923   -0.000556076875    0.000248060631
   13   -0.000000052277    0.999992613019   -0.000239540520   -0.000004835106
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.059365521716                 
@    Nuclear repulsion:           412.135415267067
@    Electronic energy:          -846.194780788783

@    Final gradient norm:           0.000009017172

 
     Date and time (Linux)  : Fri Feb 28 04:02:48 2020
     Host name              : Lab2-333-NPs                            

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999343384

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999343384

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999089268

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999089268

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.046954768

   2.000000000   2.000000000   1.265904802   0.781049966

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.954612580

   1.964839674   1.948068595   0.041704310

File label for MO orbitals:  28Feb20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s    -0.0046  -0.0050  -0.0069  -0.0101   0.0006   0.0032   0.0051
   2 C   :1s     0.0095   0.0893   0.2384   0.4325   0.0699  -0.2225  -0.2364
   3 C   :1s     0.0092   0.1981  -0.1576   0.2498   0.0164  -0.0485   0.1663
   5 C   :1s    -0.0105   0.1333  -0.5232  -0.5823   0.5956   0.5880   0.5250
   6 C   :2pz   -0.0062   0.0772  -0.0672   0.3089  -0.1707   0.1961  -0.0806
   7 C   :2pz    0.0056  -0.2419   0.0729  -0.1820   0.0437  -0.0765   0.0241
   9 C   :2pz    0.0037   0.0732   0.1412  -0.0413  -0.0111  -0.1004   0.0010
  10 C   :3d0   -0.0003   0.0146   0.0045   0.0299  -0.0200  -0.0067  -0.0043
  12 C   :3d0   -0.0099  -0.1615  -0.0500  -0.1413   0.0378  -0.0308  -0.0455
  13 C   :3d2+   0.0053   0.0703   0.0407   0.0792  -0.0111   0.0158   0.0130
  14 C   :1s    -0.6542  -0.0011  -0.0089   0.0047   0.0046  -0.0010   0.0000
  15 C   :1s    -0.0012   0.0015   0.2531  -0.1212  -0.1345   0.0768   0.0485
  16 C   :1s     0.0387  -0.0708  -0.1755  -0.0957  -0.0479  -0.0348   0.0705
  18 C   :1s     0.0248  -0.0230   0.4401   0.3219  -0.4134  -0.5176  -0.4712
  19 C   :2px    0.0008   0.0069   0.0670   0.0809   0.1046  -0.3089  -0.0606
  20 C   :2pz    0.0041   0.0056  -0.0813   0.1062   0.1934   0.1071  -0.0693
  21 C   :2px    0.0059  -0.0632   0.0075  -0.1102  -0.0613   0.1320   0.0092
  22 C   :2pz   -0.0346  -0.2098   0.0885  -0.1624   0.0042  -0.0783  -0.1443
  25 C   :2px    0.0024  -0.0196   0.0462   0.0656  -0.1016  -0.0811  -0.0928
  26 C   :2pz   -0.0061  -0.0440  -0.0703   0.0218   0.0129   0.0530   0.0347
  27 C   :3d0   -0.0005   0.0020   0.0078  -0.0022  -0.0175   0.0021   0.0007
  28 C   :3d1+   0.0001   0.0029   0.0009   0.0131  -0.0050  -0.0069  -0.0122
  30 C   :3d0    0.0053   0.0388  -0.0469  -0.0166   0.0056   0.0053   0.0237
  31 C   :3d1+  -0.0054  -0.0369  -0.0140  -0.0855   0.0142   0.0511  -0.0086
  32 C   :3d2+   0.0005  -0.0089   0.0269   0.0005  -0.0048  -0.0068  -0.0078
  33 C   :1s     0.2751  -0.0002  -0.0146   0.0032   0.0045  -0.0028   0.0014
  34 C   :1s     0.0002   0.0129   0.3987  -0.1005  -0.2253   0.0188  -0.0448
  35 C   :1s    -0.0368  -0.1398  -0.0270  -0.0173  -0.0371  -0.0546  -0.1071
  37 C   :1s    -0.0199   0.0271  -0.2915  -0.2284   0.6220   0.4298   0.5555
  38 C   :2px   -0.0010   0.0030   0.1099   0.0277   0.2005  -0.1896   0.1244
  39 C   :2pz    0.0026  -0.0056   0.0100  -0.1028  -0.1740  -0.0925   0.1071
  40 C   :2px   -0.0044   0.0081  -0.0636  -0.0183  -0.1707   0.0806  -0.0715
  41 C   :2pz   -0.0302  -0.0970   0.0976   0.0112   0.1728   0.0449  -0.1290
  44 C   :2px   -0.0019   0.0211  -0.0155  -0.0536   0.1512   0.0770   0.0990
  45 C   :2pz   -0.0054  -0.0066  -0.0605  -0.0258   0.0016   0.0458   0.0537
  47 C   :3d1+   0.0001   0.0013  -0.0066   0.0027  -0.0146  -0.0105  -0.0102
  48 C   :3d2+  -0.0001   0.0006   0.0105   0.0018   0.0032  -0.0020  -0.0020
  49 C   :3d0   -0.0057  -0.0293   0.0410  -0.0047   0.0058  -0.0088  -0.0460
  50 C   :3d1+  -0.0043  -0.0006  -0.0141  -0.0198   0.0865   0.0143   0.0294
  51 C   :3d2+   0.0011   0.0134  -0.0191   0.0062  -0.0031   0.0049   0.0254
  52 C   :1s     0.0094  -0.0008  -0.0156  -0.0004  -0.0122  -0.0053  -0.0022
  53 C   :1s    -0.0051   0.0160   0.4755   0.0616   0.5040   0.1461   0.1144
  54 C   :1s    -0.0144  -0.0718  -0.0179  -0.0397   0.2078  -0.0528  -0.0542
  56 C   :1s     0.0031  -0.0878   0.1536   0.2397  -0.8922  -0.4360  -0.5536
  57 C   :2pz   -0.0038   0.0059   0.1213  -0.0135  -0.1823  -0.3507  -0.0116
  58 C   :2pz    0.0045  -0.0158   0.0242   0.0000   0.1912   0.1328   0.0090
  60 C   :2pz    0.0017  -0.0131   0.0573   0.0508  -0.1296  -0.0635  -0.1127
  61 C   :3d0    0.0001  -0.0009  -0.0002  -0.0041   0.0097   0.0054   0.0109
  62 C   :3d2+  -0.0005   0.0016   0.0154   0.0025   0.0022  -0.0016  -0.0053
  63 C   :3d0    0.0031  -0.0010  -0.0014   0.0003  -0.1111  -0.0616  -0.0281
  64 C   :3d2+  -0.0010   0.0064   0.0017  -0.0005   0.0634   0.0351   0.0222
  66 N   :1s    -0.0010   0.6502   0.0028   0.3486  -0.1857   0.0561   0.3887
  67 N   :1s     0.0001  -0.1200   0.0175   0.2032  -0.0596   0.0611   0.0009
  69 N   :1s     0.0002  -0.1520   0.0633   0.2968  -0.1848  -0.0423  -0.0476
  70 N   :2pz    0.0017   0.1134  -0.0564  -0.4058   0.1199  -0.0435   0.3432
  71 N   :2pz   -0.0024  -0.2168  -0.0014   0.0477  -0.0052   0.0052  -0.0698
  73 N   :2pz   -0.0011  -0.0368  -0.0884  -0.0294   0.0393   0.0409   0.0113
  74 N   :3d0    0.0000  -0.0031   0.0030   0.0139  -0.0010  -0.0001   0.0008
  75 N   :3d2+  -0.0000   0.0248  -0.0019  -0.0049   0.0001   0.0009   0.0046
  76 N   :3d0    0.0007   0.0050   0.0127   0.0184  -0.0031  -0.0013  -0.0471
  77 N   :3d2+  -0.0019  -0.0401  -0.0131   0.0015  -0.0028   0.0024   0.0233
  79 O   :1s    -0.0006   0.4261  -0.0477  -0.3061   0.1293  -0.0476  -0.3277
  80 O   :1s     0.0028   0.0500   0.0149  -0.0501   0.0244  -0.0179  -0.0973
  82 O   :1s     0.0007   0.0845   0.0088  -0.0679   0.0397  -0.0163  -0.0765
  83 O   :2px   -0.0005  -0.1402   0.0124  -0.0033   0.0305  -0.0046  -0.3850
  84 O   :2pz    0.0002  -0.0688  -0.0046  -0.1057   0.0582  -0.0368  -0.0182
  85 O   :2px   -0.0010  -0.0190  -0.0018   0.0275  -0.0120   0.0063   0.0315
  86 O   :2pz   -0.0007  -0.0044  -0.0064   0.0229  -0.0106   0.0070   0.0377
  89 O   :2px    0.0000  -0.0111  -0.0081   0.0068  -0.0030   0.0012  -0.0031
  90 O   :2pz    0.0002  -0.0006   0.0156   0.0037  -0.0099  -0.0047   0.0100
  93 O   :3d2+   0.0000   0.0106  -0.0009  -0.0017  -0.0007   0.0001   0.0129
  94 O   :3d0   -0.0000  -0.0041   0.0015   0.0046  -0.0013   0.0024  -0.0131
  96 O   :3d2+   0.0001   0.0127  -0.0014  -0.0067   0.0010  -0.0012   0.0124
  97 H   :1s     0.0052  -0.0008   0.0337  -0.0821  -0.0398   0.3093   0.0435
  98 H   :1s     0.0005   0.0279  -0.1057  -0.0965   0.0578   0.0233   0.0791
  99 H   :1s     0.0016   0.0017   0.0216   0.0129  -0.0198  -0.0153  -0.0311
 100 H   :2px    0.0004   0.0006   0.0039  -0.0008  -0.0024   0.0111  -0.0002
 102 H   :2px    0.0006   0.0087  -0.0127  -0.0278   0.0044   0.0310   0.0236
 103 H   :2pz   -0.0012  -0.0124   0.0232   0.0084  -0.0159  -0.0128  -0.0151
 104 H   :1s    -0.0028   0.0042   0.1030  -0.0205  -0.1919   0.1765  -0.1845
 105 H   :1s    -0.0049  -0.0356  -0.0028   0.0547  -0.0830  -0.1069  -0.1073
 106 H   :1s    -0.0020  -0.0009  -0.0150  -0.0137   0.0350   0.0281   0.0292
 109 H   :2px   -0.0011  -0.0037   0.0011   0.0116  -0.0403  -0.0094  -0.0330
 110 H   :2pz   -0.0019  -0.0074   0.0080   0.0081  -0.0009  -0.0055  -0.0267
 111 H   :1s     0.0013   0.0014   0.1142   0.0327   0.4076   0.3822   0.0839
 112 H   :1s     0.0031   0.0130  -0.0617  -0.0382   0.1261   0.0121   0.0844
