

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 NEO root     CSF        orbital          total
    2     0.01103245     0.00286820     0.01139918 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999796177

 Symmetry  2 ( irrep B1  in C2v )

   1.999989593

 Symmetry  3 ( irrep B2  in C2v )

   1.279529267   0.769311575

 Symmetry  4 ( irrep A2  in C2v )

   1.948429928   1.963147899   0.039795561


 --- MACRO ITERATION  4 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     105.344     105.535

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.053218533786321  (MACRO    4)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.934021666483886
 - Active energy          :           -17.625429844797857

 Norm of total gradient   :             0.093962201221
 -    of CI gradient      :             0.035322296689
 -    of orbital gradient :             0.087070262518
      Virial theorem: -V/T =      2.000693
@    MULPOP   C       1.69; C   _1  0.27; C   _2  0.27; C   _1  0.61; C   _2  0.61; C       0.22; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.04244813     0.08961860     0.09916319 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    2     0.01319678     0.00256339     0.01344344 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999734479

 Symmetry  2 ( irrep B1  in C2v )

   1.999996505

 Symmetry  3 ( irrep B2  in C2v )

   1.257489451   0.782767190

 Symmetry  4 ( irrep A2  in C2v )

   1.953019989   1.962212149   0.044780237


 --- MACRO ITERATION  5 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.922     103.105

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055403845766193  (MACRO    5)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.695788949040320
 - Active energy          :           -17.865847874221270

 Norm of total gradient   :             0.015835659582
 -    of CI gradient      :             0.014588093104
 -    of orbital gradient :             0.006160816016
      Virial theorem: -V/T =      2.000562
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04516002     0.06154364     0.07633510 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00180000     0.00087503     0.00200142 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998546666

 Symmetry  2 ( irrep B1  in C2v )

   1.999996059

 Symmetry  3 ( irrep B2  in C2v )

   1.256015689   0.784729479

 Symmetry  4 ( irrep A2  in C2v )

   1.955173665   1.964494639   0.041043803


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     103.219     103.314

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055515951920711  (MACRO    6)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.248880591784655
 - Active energy          :           -18.312868337631468

 Norm of total gradient   :             0.022229196711
 -    of CI gradient      :             0.022164386733
 -    of orbital gradient :             0.001696215541
      Virial theorem: -V/T =      2.000559
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000112106154518  -0.000391176036366    0.286587

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998859428

 Symmetry  2 ( irrep B1  in C2v )

   1.999997308

 Symmetry  3 ( irrep B2  in C2v )

   1.256187985   0.784399419

 Symmetry  4 ( irrep A2  in C2v )

   1.955022546   1.964416931   0.041116383


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION  6 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     104.953     105.304

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055579353070470  (MACRO    6)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.294066013094493
 - Active energy          :           -18.267746317471381

 Norm of total gradient   :             0.013329799129
 -    of CI gradient      :             0.013245097200
 -    of orbital gradient :             0.001500314960
      Virial theorem: -V/T =      2.000560
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04400283     0.07261514     0.08490705 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00172982     0.00091904     0.00195881 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999682320

 Symmetry  2 ( irrep B1  in C2v )

   1.999995596

 Symmetry  3 ( irrep B2  in C2v )

   1.258649676   0.781672954

 Symmetry  4 ( irrep A2  in C2v )

   1.954420859   1.964238491   0.041340104


 --- MACRO ITERATION  7 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     113.047     113.218

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055628633536401  (MACRO    7)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.007082558503157
 - Active energy          :           -18.554779052528684

 Norm of total gradient   :             0.007136895915
 -    of CI gradient      :             0.007050348909
 -    of orbital gradient :             0.001108090051
      Virial theorem: -V/T =      2.000564
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04200897     0.07502826     0.08598833 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration (  7,  9)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -2.36D-05

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999481713

 Symmetry  2 ( irrep B1  in C2v )

   1.999983969

 Symmetry  3 ( irrep B2  in C2v )

   1.256845774   0.783318760

 Symmetry  4 ( irrep A2  in C2v )

   1.954729493   1.964275027   0.041365265


 --- MACRO ITERATION  8 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     109.750     109.948

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055663259710002  (MACRO    8)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.237234230075842
 - Active energy          :           -18.324662007129575

 Norm of total gradient   :             0.004147174380
 -    of CI gradient      :             0.003838293715
 -    of orbital gradient :             0.001570527521
      Virial theorem: -V/T =      2.000563
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04270977     0.07338501     0.08490869 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  20
 NEO root     CSF        orbital          total
    2     0.00041395     0.00019906     0.00045933 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999444204

 Symmetry  2 ( irrep B1  in C2v )

   1.999845389

 Symmetry  3 ( irrep B2  in C2v )

   1.257581649   0.782782184

 Symmetry  4 ( irrep A2  in C2v )

   1.954585943   1.964197386   0.041563246


 --- MACRO ITERATION  9 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     103.047     103.196

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055798414187734  (MACRO    9)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.252249706583484
 - Active energy          :           -18.309781685099676

 Norm of total gradient   :             0.004384035614
 -    of CI gradient      :             0.004336304709
 -    of orbital gradient :             0.000645158689
      Virial theorem: -V/T =      2.000561
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04704609     0.07409365     0.08776790 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  15
 NEO root     CSF        orbital          total
    2     0.00054176     0.00029723     0.00061794 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999393286

 Symmetry  2 ( irrep B1  in C2v )

   1.999352943

 Symmetry  3 ( irrep B2  in C2v )

   1.258057195   0.782147870

 Symmetry  4 ( irrep A2  in C2v )

   1.954846011   1.964367724   0.041834971


 --- MACRO ITERATION 10 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.469     102.630

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056060184242369  (MACRO   10)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.238757696244534
 - Active energy          :           -18.323535465493222

 Norm of total gradient   :             0.006955485075
 -    of CI gradient      :             0.006894835589
 -    of orbital gradient :             0.000916523227
      Virial theorem: -V/T =      2.000559
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.05779044     0.07355376     0.09354085 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00087617     0.00027528     0.00091840 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999423268

 Symmetry  2 ( irrep B1  in C2v )

   1.999098952

 Symmetry  3 ( irrep B2  in C2v )

   1.259658519   0.780804925

 Symmetry  4 ( irrep A2  in C2v )

   1.954679891   1.964522410   0.041812034


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     103.531     103.710

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056219021290985  (MACRO   11)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.423060541258792
 - Active energy          :           -18.139391457527623

 Norm of total gradient   :             0.006854910627
 -    of CI gradient      :             0.006827948136
 -    of orbital gradient :             0.000607391105
      Virial theorem: -V/T =      2.000561
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.06624905     0.07312460     0.09867190 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00072650     0.00050746     0.00088618 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999354394

 Symmetry  2 ( irrep B1  in C2v )

   1.998967690

 Symmetry  3 ( irrep B2  in C2v )

   1.260923002   0.780472316

 Symmetry  4 ( irrep A2  in C2v )

   1.953866429   1.964426550   0.041989620


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     103.734     103.895

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056364079896753  (MACRO   12)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -826.468646256678198
 - Active energy          :           -18.093950800713994

 Norm of total gradient   :             0.009239799214
 -    of CI gradient      :             0.009129122383
 -    of orbital gradient :             0.001425838014
      Virial theorem: -V/T =      2.000557
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07549762     0.02868889     0.08076474 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    2     0.00136908     0.00099131     0.00169029 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998987679

 Symmetry  2 ( irrep B1  in C2v )

   1.998962837

 Symmetry  3 ( irrep B2  in C2v )

   1.261307755   0.780446831

 Symmetry  4 ( irrep A2  in C2v )

   1.953737219   1.964584989   0.041972690


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.219     102.348

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056392819996859  (MACRO   13)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -827.285379953025767
 - Active energy          :           -17.277245844466488

 Norm of total gradient   :             0.016424857507
 -    of CI gradient      :             0.016349849876
 -    of orbital gradient :             0.001567913637
      Virial theorem: -V/T =      2.000556
@    MULPOP   C       1.78; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000028740100106  -0.000189948271299    0.151305

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999191220

 Symmetry  2 ( irrep B1  in C2v )

   1.999006748

 Symmetry  3 ( irrep B2  in C2v )

   1.260626979   0.780831438

 Symmetry  4 ( irrep A2  in C2v )

   1.953879649   1.964550527   0.041913439


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION 13 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.828     102.916

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056459878132443  (MACRO   13)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -827.037209134837440
 - Active energy          :           -17.525483720790419

 Norm of total gradient   :             0.008103939195
 -    of CI gradient      :             0.008047134536
 -    of orbital gradient :             0.000957839355
      Virial theorem: -V/T =      2.000557
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07269852     0.02972532     0.07854088 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  30
 NEO root     CSF        orbital          total
    2     0.00003677     0.00002290     0.00004332 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999337262

 Symmetry  2 ( irrep B1  in C2v )

   1.999079647

 Symmetry  3 ( irrep B2  in C2v )

   1.259868396   0.781268730

 Symmetry  4 ( irrep A2  in C2v )

   1.954069873   1.964558860   0.041817232

 Local region, DONR activated


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     103.266     103.392

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056474275024527  (MACRO   14)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -827.076232476352743
 - Active energy          :           -17.486474776167203

 Norm of total gradient   :             0.000077237249
 -    of CI gradient      :             0.000069429238
 -    of orbital gradient :             0.000033840411
      Virial theorem: -V/T =      2.000559
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
         9      5.3231D-06      6.9188D-06      8.7295D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999338278

 Symmetry  2 ( irrep B1  in C2v )

   1.999079774

 Symmetry  3 ( irrep B2  in C2v )

   1.259873239   0.781276187

 Symmetry  4 ( irrep A2  in C2v )

   1.954060578   1.964564732   0.041807213

 Local region, DONR activated


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.906     103.019

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.056474307796577  (MACRO   15)

 - Nuclear repulsion      :           410.506232977495415
 - Inactive energy        :          -827.076774235055609
 - Active energy          :           -17.485933050236376

 Norm of total gradient   :             0.000008591617
 -    of CI gradient      :             0.000005068708
 -    of orbital gradient :             0.000006937153
      Virial theorem: -V/T =      2.000559
@    MULPOP   C       1.77; C   _1  0.24; C   _2  0.24; C   _1  0.60; C   _2  0.60; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000032772050  -0.000000032589902    1.005589
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           15
     Number of micro iterations used          165
     Total number of CPU seconds used      8448.27

 CPU and wall time for MCSCF :    8448.266    8462.671


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Fri Feb 28 14:58:45 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    5   -433.894846819007   0.7855566689  0.000000   0.7503055904
    2    0   -433.965854528051   0.6284485414  0.384559   0.0000000000
    2    7   -433.999953938835   0.3030422144  0.755940   0.4764934418
    3   19   -434.045055490525   0.1209569182  0.773835   0.4709750634
    4    8   -434.053218533786   0.0939622012  0.651890   0.3398975485
    5   12   -434.055403845766   0.0158356596  0.982818   0.6530196186
    6    0   -434.055515951921   0.0222291967  0.286587   0.0000000000
    6   12   -434.055579353070   0.0133297991  0.585764   0.2737159097
    7    9   -434.055628633536   0.0071368959  0.601096   0.2817721840
    8   15   -434.055663259710   0.0041471744  0.994255   0.4520291631
    9   10   -434.055798414188   0.0043840356  1.041913   0.5036821815
   10   12   -434.056060184242   0.0069554851  0.730625   0.5335678315
   11   13   -434.056219021291   0.0068549106  0.811830   0.5891325311
   12   10   -434.056364079897   0.0092397992  1.010024   0.7471293956
   13    0   -434.056392819997   0.0164248575  0.151305   0.0000000000
   13   24   -434.056459878132   0.0081039392  0.637805   0.0509252068
   14    9   -434.056474275025   0.0000772372  1.009744   0.0056535127
   15    0   -434.056474307797   0.0000085916  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     58    0.004788    0.010810   2654    0.154980    0.785482    0.785557
    2     57   -0.131429    0.317298   2654   -0.215142    0.542466    0.628449
    2     57   -0.085312    0.182737   2654   -0.055300    0.241747    0.303042
    3     77    0.020494    0.061348   2625    0.025240    0.104245    0.120957
    4     70    0.013471    0.035322   1518   -0.013827    0.087070    0.093962
    5     26   -0.005819    0.014588    624    0.000984    0.006161    0.015836
    6     26    0.021450    0.022164   2626    0.000377    0.001696    0.022229
    6     26    0.012740    0.013245   2493    0.000548    0.001500    0.013330
    7     26   -0.006771    0.007050   2491   -0.000271    0.001108    0.007137
    8     44   -0.002076    0.003838   2492   -0.000147    0.001571    0.004147
    9     44    0.003245    0.004336   1605    0.000329    0.000645    0.004384
   10     50   -0.004718    0.006895   1606    0.000327    0.000917    0.006955
   11     44    0.003136    0.006828      9   -0.000151    0.000607    0.006855
   12     26    0.004866    0.009129   2652   -0.000360    0.001426    0.009240
   13     26    0.012378    0.016350   2749    0.000386    0.001568    0.016425
   13     26    0.006076    0.008047   2749    0.000237    0.000958    0.008104
   14     19   -0.000033    0.000069      3    0.000010    0.000034    0.000077
   15     69    0.000002    0.000005   2493   -0.000001    0.000007    0.000009


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     5     3     7    347.80    106.22    210.23    178.31     42.05
    2     0     0     0    168.73    105.98      0.00      0.00
    2     7     5     7    421.25    111.58    276.22    244.80     39.46
    3    19    11    13    758.88    103.64    624.41    592.94     32.86
    4     8     5     8    432.66    105.34    296.52    265.25     37.06
    5    12     5    11    551.83    102.92    418.12    387.08     34.84
    6     0     0     0    166.19    103.22      0.00      0.00
    6    12     4    12    560.17    104.95    423.17    389.77     35.26
    7     9     3    10    482.17    113.05    335.52    302.39     37.28
    8    15     6    13    648.64    109.75    507.98    477.08     33.87
    9    10     5     9    485.92    103.05    351.95    321.00     35.20
   10    12     5    11    553.83    102.47    420.38    389.36     35.03
   11    13     6    11    577.64    103.53    443.17    411.94     34.09
   12    10     5    10    491.48    103.73    356.92    326.36     35.69
   13     0     0     0    163.75    102.22      0.00      0.00
   13    24    11    18    904.44    102.83    771.06    740.47     32.13
   14     9     5     4    428.58    103.27    294.84    264.25     32.76
   15     0     0     0    133.50    102.91      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -827.422566746135    -16.978513050368   -433.894846819007
    2   -827.295548115910    -17.176539389637   -433.965854528051
    2   -827.306580440797    -17.199606475533   -433.999953938835
    3   -827.303258761795    -17.248029706225   -434.045055490525
    4   -826.934021666484    -17.625429844798   -434.053218533786
    5   -826.695788949040    -17.865847874221   -434.055403845766
    6   -826.248880591785    -18.312868337631   -434.055515951921
    6   -826.294066013094    -18.267746317471   -434.055579353070
    7   -826.007082558503    -18.554779052529   -434.055628633536
