

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.312     101.309

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.060964550405060  (MACRO   11)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.582741045536068
 - Active energy          :           -18.281600753367623

 Norm of total gradient   :             0.006141089035
 -    of CI gradient      :             0.006118719615
 -    of orbital gradient :             0.000523683881
      Virial theorem: -V/T =      2.000295
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.06942028     0.02986049     0.07556999 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00077555     0.00047373     0.00090879 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999491023

 Symmetry  2 ( irrep B1  in C2v )

   1.999123323

 Symmetry  3 ( irrep B2  in C2v )

   1.272366691   0.780491620

 Symmetry  4 ( irrep A2  in C2v )

   1.941523507   1.964869091   0.042134746


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.844     100.865

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061049836948598  (MACRO   12)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -829.805551080240548
 - Active energy          :           -18.058876005206699

 Norm of total gradient   :             0.005416669439
 -    of CI gradient      :             0.005371025282
 -    of orbital gradient :             0.000701708796
      Virial theorem: -V/T =      2.000294
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07535388     0.02792419     0.08036149 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    2     0.00059077     0.00040703     0.00071741 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999376959

 Symmetry  2 ( irrep B1  in C2v )

   1.999028243

 Symmetry  3 ( irrep B2  in C2v )

   1.273470657   0.779974924

 Symmetry  4 ( irrep A2  in C2v )

   1.940985731   1.965061459   0.042102028


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.406     100.395

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061185425574536  (MACRO   13)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.031692575911734
 - Active energy          :           -17.832870098161418

 Norm of total gradient   :             0.006231293667
 -    of CI gradient      :             0.006159239198
 -    of orbital gradient :             0.000944877382
      Virial theorem: -V/T =      2.000293
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08090078     0.02765563     0.08549719 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00085578     0.00052375     0.00100333 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999110417

 Symmetry  2 ( irrep B1  in C2v )

   1.999027994

 Symmetry  3 ( irrep B2  in C2v )

   1.273860038   0.780169941

 Symmetry  4 ( irrep A2  in C2v )

   1.940568483   1.965235351   0.042027776


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.750     101.742

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061212516676846  (MACRO   14)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.740388627006951
 - Active energy          :           -17.124201138168502

 Norm of total gradient   :             0.011242151519
 -    of CI gradient      :             0.011206629962
 -    of orbital gradient :             0.000892981331
      Virial theorem: -V/T =      2.000293
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000027091102311  -0.000111752781050    0.242420

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999255578

 Symmetry  2 ( irrep B1  in C2v )

   1.999053727

 Symmetry  3 ( irrep B2  in C2v )

   1.273419552   0.780324667

 Symmetry  4 ( irrep A2  in C2v )

   1.940755993   1.965175881   0.042014602


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION 14 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.312     100.315

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061253685817121  (MACRO   14)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.504788058852000
 - Active energy          :           -17.359842875463769

 Norm of total gradient   :             0.005097443301
 -    of CI gradient      :             0.005068462694
 -    of orbital gradient :             0.000542783689
      Virial theorem: -V/T =      2.000293
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08184842     0.01693451     0.08358194 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 14, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999350140

 Symmetry  2 ( irrep B1  in C2v )

   1.999101120

 Symmetry  3 ( irrep B2  in C2v )

   1.273222382   0.780323433

 Symmetry  4 ( irrep A2  in C2v )

   1.940863861   1.965151133   0.041987931

 Local region, DONR activated


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.234     101.254

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061259308023125  (MACRO   15)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.526413398779482
 - Active energy          :           -17.338223157742277

 Norm of total gradient   :             0.000067702126
 -    of CI gradient      :             0.000061054002
 -    of orbital gradient :             0.000029257249
      Virial theorem: -V/T =      2.000294
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
        11      3.6109D-06      8.6977D-06      9.4175D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999350569

 Symmetry  2 ( irrep B1  in C2v )

   1.999101161

 Symmetry  3 ( irrep B2  in C2v )

   1.273237042   0.780335241

 Symmetry  4 ( irrep A2  in C2v )

   1.940837369   1.965156715   0.041981903

 Local region, DONR activated


 --- MACRO ITERATION 16 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.281     102.285

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061259315263385  (MACRO   16)

 - Nuclear repulsion      :           413.803377248498634
 - Inactive energy        :          -830.525538352410422
 - Active energy          :           -17.339098211351605

 Norm of total gradient   :             0.000009399732
 -    of CI gradient      :             0.000003565631
 -    of orbital gradient :             0.000008697197
      Virial theorem: -V/T =      2.000294
@    MULPOP   C       1.93; C   _1  0.19; C   _2  0.19; C   _1  0.57; C   _2  0.57; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000007240260  -0.000000007192001    1.006710
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           16
     Number of micro iterations used          197
     Total number of CPU seconds used      9298.06

 CPU and wall time for MCSCF :    9298.062    9299.792


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Thu Feb 27 21:24:25 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.906070535624   0.9257271914  0.000000   0.7124101143
    2    7   -434.024661533040   0.1641670056  0.818134   0.6674631948
    3    9   -434.054082832100   0.1592553000  0.620263   0.5496053987
    4    0   -434.055399368009   0.1003369160  0.186229   0.0000000000
    4    9   -434.058802169585   0.0489901249  0.706866   0.2933881516
    5   24   -434.060081932700   0.0079857222  0.993965   0.4892327829
    6    0   -434.060188025365   0.0206897204  0.238715   0.0000000000
    6   12   -434.060251430265   0.0171900750  0.432787   0.2373379096
    7   12   -434.060436951740   0.0028384302  1.045714   0.2882900125
    8   20   -434.060475527709   0.0033045821  1.041120   0.3300243271
    9   10   -434.060568159796   0.0027652973  1.050786   0.3908835663
   10   21   -434.060765529677   0.0027627497  0.864359   0.4787347759
   11   12   -434.060964550405   0.0061410890  0.764583   0.4667739002
   12   10   -434.061049836949   0.0054166694  1.382299   0.4671584929
   13   12   -434.061185425575   0.0062312937  0.822608   0.5917061596
   14    0   -434.061212516677   0.0112421515  0.242420   0.0000000000
   14   24   -434.061253685817   0.0050974433  0.727801   0.0307770280
   15   11   -434.061259308023   0.0000677021  1.006364   0.0024229078
   16    0   -434.061259315263   0.0000093997  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     75    0.004883    0.012326   2655    0.229912    0.925645    0.925727
    2     69   -0.041258    0.109523   2633    0.029241    0.122293    0.164167
    3     57    0.018403    0.052941   1518   -0.021227    0.150198    0.159255
    4     83   -0.053990    0.093399   2733   -0.012936    0.036662    0.100337
    4    107    0.017542    0.045803   2707   -0.005166    0.017382    0.048990
    5     26   -0.004836    0.006002   2493    0.001412    0.005267    0.007986
    6     56   -0.004378    0.009147   2492    0.007735    0.018558    0.020690
    6     56   -0.003450    0.006946   2492    0.006254    0.015724    0.017190
    7    115    0.000875    0.002374   2492    0.000324    0.001556    0.002838
    8     44    0.001918    0.002952   1523    0.000190    0.001486    0.003305
    9     44   -0.002140    0.002721   1605    0.000296    0.000493    0.002765
   10     50    0.001774    0.002659   1606    0.000360    0.000749    0.002763
   11     44   -0.003995    0.006119   1607    0.000149    0.000524    0.006141
   12     46   -0.002000    0.005371      9   -0.000186    0.000702    0.005417
   13     26   -0.004163    0.006159      9   -0.000308    0.000945    0.006231
   14     26   -0.008308    0.011207      9    0.000253    0.000893    0.011242
   14     26   -0.003661    0.005068   2749    0.000121    0.000543    0.005097
   15     19    0.000023    0.000061   2493   -0.000005    0.000029    0.000068
   16     26    0.000001    0.000004   2493   -0.000002    0.000009    0.000009


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     2     6    303.47    102.02    171.12    140.75     42.78
    2     7     5     7    391.92    102.06    259.45    229.06     37.06
    3     9     6     7    445.72    102.92    312.39    282.02     34.71
    4     0     0     0    162.55    102.17      0.00      0.00
    4     9     5     8    441.50    100.12    311.42    281.36     34.60
    5    24    10    18    892.41    100.34    761.95    731.80     31.75
    6     0     0     0    160.84    100.64      0.00      0.00
    6    12     6    11    536.52    100.23    406.19    376.02     33.85
    7    12     4    12    538.09    100.44    407.72    377.62     33.98
    8    20     8    16    776.56    101.23    645.20    614.70     32.26
    9    10     6     8    475.33    101.95    342.97    312.56     34.30
   10    21    10    15    796.03    101.56    664.12    634.05     31.62
   11    12     5    12    539.36    101.31    408.05    378.05     34.00
   12    10     5    10    477.67    100.84    346.89    316.81     34.69
   13    12     6    11    536.77    100.41    406.36    376.25     33.86
   14     0     0     0    161.80    101.75      0.00      0.00
   14    24    11    18    885.83    100.31    755.50    725.34     31.48
   15    11     6     5    482.34    101.23    350.73    320.28     31.88
   16     0     0     0    132.75    102.28      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -830.666229588471    -17.043218195651   -433.906070535624
    2   -830.589149246703    -17.238889534836   -434.024661533040
    3   -830.432234798807    -17.425225281792   -434.054082832100
    4   -830.396017024186    -17.462759592322   -434.055399368009
    4   -830.428845787692    -17.433333630392   -434.058802169585
    5   -830.124986445250    -17.738472735949   -434.060081932700
    6   -829.631366587771    -18.232198686092   -434.060188025365
    6   -829.692628102782    -18.171000575981   -434.060251430265
    7   -829.588832727941    -18.274981472297   -434.060436951740
    8   -829.557131113474    -18.306721662734   -434.060475527709
    9   -829.557637177064    -18.306308231231   -434.060568159796
   10   -829.546096119918    -18.318046658257   -434.060765529677
   11   -829.582741045536    -18.281600753368   -434.060964550405
   12   -829.805551080241    -18.058876005207   -434.061049836949
   13   -830.031692575912    -17.832870098161   -434.061185425575
   14   -830.740388627007    -17.124201138169   -434.061212516677
   14   -830.504788058852    -17.359842875464   -434.061253685817
   15   -830.526413398779    -17.338223157742   -434.061259308023
   16   -830.525538352410    -17.339098211352   -434.061259315263


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.144952980779     -0.118590997416      0.818134244490
    3     -0.047433570739     -0.029421299061      0.620263214472
    4     -0.007069453092     -0.001316535909      0.186228820181
    4     -0.006676426517     -0.004719337485      0.706865787129
    5     -0.001287533190     -0.001279763115      0.993965145761
    6     -0.000444431809     -0.000106092665      0.238715283300
    6     -0.000391642184     -0.000169497565      0.432786794171
    7     -0.000177411326     -0.000185521475      1.045713812380
    8     -0.000037052371     -0.000038575969      1.041120133169
    9     -0.000088155078     -0.000092632087      1.050785607054
   10     -0.000228342469     -0.000197369881      0.864359054920
   11     -0.000260299694     -0.000199020728      0.764583027233
   12     -0.000061699062     -0.000085286544      1.382298878758
   13     -0.000164827686     -0.000135588626      0.822608319599
   14     -0.000111752781     -0.000027091102      0.242419938514
   14     -0.000093789741     -0.000068260243      0.727800739186
   15     -0.000005586655     -0.000005622206      1.006363629883
   16     -0.000000007192     -0.000000007240      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.40000000  1.00000000      0.712410114319      0.700000000000
    2      1.20000000  1.00000000      0.667463194778      0.700000000000
    3      0.20000000  1.00000000      0.549605398686      0.700000000000
    4      0.00000000  0.00000000      0.000000000000      0.368235617120
    4      1.00000000  1.00000000      0.293388151646      0.368235617120
    5      1.00000000  1.00000000      0.489232782909      0.530259288652
    6      0.00000000  0.00000000      0.000000000000      0.327785964549
    6      1.20000000  1.00000000      0.237337909616      0.219616596248
    7      3.40000000  1.00000000      0.288290012474      0.263539915497
    8      4.20000000  1.00000000      0.330024327081      0.316247898597
    9      3.40000000  1.00000000      0.390883566323      0.379497478316
   10      2.00000000  1.00000000      0.478734775935      0.455396973979
   11      0.20000000  1.00000000      0.466773900188      0.455396973979
   12      2.80000000  1.00000000      0.467158492878      0.455396973979
   13      0.60000000  1.00000000      0.591706159588      0.546476368775
   14      0.00000000  0.00000000      0.000000000000      0.366139167079
   14      0.20000000  1.00000000      0.030777027990      0.366139167079
   15      0.00000000  1.00000000      0.002422907850      0.527240400594
   16      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.987365616664   -0.004063079715    0.952542677324    0.009952048304
    2   -0.521747027269   -0.062712691684   -0.318533764550    0.923023859865
    3   -0.420286762827   -0.003144416277    0.970261001493   -0.026020864847
    4    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    4   -0.441573921824    0.000505631169   -0.137016009809    0.958667927266
    5   -0.438525149766    0.000454143230   -0.404084558633    0.877590604527
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6   -0.441253655772   -0.001999139364   -0.277903558565    0.927037607550
    7   -0.440424518781    0.000363838353    0.105600932980    0.962800531451
    8   -0.441222205619    0.000280726183   -0.127573152545    0.960383523722
    9   -0.440636134925    0.000074625967    0.081458874445    0.965351946643
   10   -0.440457321144   -0.000112511749    0.005450255787    0.968741591944
   11   -0.441021871163   -0.000001716126    0.111493580882    0.962187047612
   12   -0.441385472849    0.000322825879    0.023001027593    0.968123551764
   13   -0.441964932251   -0.000191868051    0.389166559793    0.886461919676
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   14   -0.442725146982   -0.000044056237    0.108396484974    0.961607248006
   15    0.000000000000    0.000000000000   -0.000058149403   -0.002374535368
   16    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.042901184312    0.961714305523   -0.003014711802   -0.111490045974
    2   -0.083220326844    0.780504758514    0.403557685522    0.200132405717
    3   -0.000558804413    0.994012879001    0.002413669347   -0.098877327891
    4    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    4   -0.002370980428    0.959554773203   -0.042160746983   -0.008323483197
    5   -0.000717202194    0.898262437919   -0.035302868656   -0.015157431775
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6   -0.000472609309    0.961754485751   -0.010440989195   -0.000703591861
    7   -0.000436896290    0.714146418720   -0.009818680053   -0.000712823811
    8   -0.001064640149   -0.585077590367    0.011910201480    0.001691888116
    9   -0.001908458790   -0.601248674900    0.008972198701   -0.000269604289
   10   -0.001086422219    0.722299804145    0.002725955743    0.000994004962
   11   -0.000004893279    0.995670719691   -0.000024947609    0.000158975691
   12   -0.000953345108   -0.607347098262    0.002896368299   -0.001304021236
   13   -0.000071455607    0.942372792732    0.001668959005   -0.000924698926
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   14   -0.000000446915    0.999981056029   -0.000387318458    0.000098050100
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   16    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.061259315263                 
@    Nuclear repulsion:           413.803377248499
@    Electronic energy:          -847.864636563762

@    Final gradient norm:           0.000009399732

 
     Date and time (Linux)  : Thu Feb 27 21:24:25 2020
     Host name              : Lab2-333-NPs                            

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999350569

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999350569

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999101161

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999101161

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.053572283

   2.000000000   2.000000000   1.273237042   0.780335241

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.947975987

   1.940837369   1.965156715   0.041981903

File label for MO orbitals:  27Feb20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s    -0.0031  -0.0052  -0.0076  -0.0101   0.0001  -0.0034  -0.0051
   2 C   :1s     0.0090   0.1007   0.2564   0.4342   0.0863   0.2259   0.2205
   3 C   :1s     0.0083   0.1842  -0.1563   0.2412   0.0223   0.0471  -0.1893
   5 C   :1s    -0.0108   0.1125  -0.5320  -0.5807   0.5700  -0.5985  -0.4821
   6 C   :2pz   -0.0061   0.0840  -0.0661   0.3239  -0.1633  -0.1999   0.0868
   7 C   :2pz    0.0058  -0.2514   0.0690  -0.1815   0.0389   0.0731  -0.0108
   9 C   :2pz    0.0037   0.0735   0.1400  -0.0399  -0.0147   0.0991  -0.0009
  10 C   :3d0   -0.0003   0.0156   0.0048   0.0315  -0.0194   0.0062   0.0044
  12 C   :3d0   -0.0102  -0.1650  -0.0515  -0.1368   0.0337   0.0327   0.0534
  13 C   :3d2+   0.0055   0.0722   0.0427   0.0771  -0.0088  -0.0168  -0.0160
  14 C   :1s    -0.6734  -0.0012  -0.0091   0.0047   0.0047   0.0010  -0.0001
  15 C   :1s    -0.0016   0.0033   0.2597  -0.1165  -0.1336  -0.0758  -0.0419
  16 C   :1s     0.0383  -0.0747  -0.1786  -0.0867  -0.0512   0.0343  -0.0612
  18 C   :1s     0.0235  -0.0109   0.4376   0.3219  -0.4018   0.5182   0.4302
  19 C   :2px    0.0005   0.0080   0.0702   0.0743   0.1074   0.3096   0.0488
  20 C   :2pz    0.0040   0.0063  -0.0771   0.0998   0.1970  -0.1032   0.0680
  21 C   :2px    0.0061  -0.0631   0.0053  -0.1050  -0.0649  -0.1331   0.0001
  22 C   :2pz   -0.0339  -0.2085   0.0836  -0.1611  -0.0001   0.0788   0.1511
  25 C   :2px    0.0022  -0.0167   0.0473   0.0675  -0.0989   0.0829   0.0869
  26 C   :2pz   -0.0057  -0.0439  -0.0679   0.0227   0.0146  -0.0520  -0.0296
  27 C   :3d0   -0.0005   0.0021   0.0075  -0.0018  -0.0175  -0.0024  -0.0003
  28 C   :3d1+   0.0000   0.0031   0.0013   0.0131  -0.0046   0.0071   0.0110
  30 C   :3d0    0.0051   0.0375  -0.0464  -0.0172   0.0049  -0.0037  -0.0262
  31 C   :3d1+  -0.0054  -0.0374  -0.0146  -0.0852   0.0120  -0.0501   0.0139
  32 C   :3d2+   0.0007  -0.0082   0.0263   0.0003  -0.0048   0.0060   0.0083
  33 C   :1s     0.2239  -0.0003  -0.0143   0.0034   0.0045   0.0029  -0.0013
  34 C   :1s    -0.0008   0.0140   0.3936  -0.1016  -0.2290  -0.0215   0.0385
  35 C   :1s    -0.0341  -0.1379  -0.0271  -0.0123  -0.0369   0.0541   0.1152
  37 C   :1s    -0.0167   0.0178  -0.2885  -0.2402   0.6158  -0.4292  -0.5130
  38 C   :2px   -0.0011   0.0033   0.1083   0.0175   0.2031   0.1877  -0.1122
  39 C   :2pz    0.0027  -0.0057   0.0120  -0.0935  -0.1757   0.0905  -0.0990
  40 C   :2px   -0.0042   0.0070  -0.0627  -0.0117  -0.1716  -0.0794   0.0673
  41 C   :2pz   -0.0297  -0.0954   0.0943   0.0017   0.1732  -0.0447   0.1283
  44 C   :2px   -0.0014   0.0189  -0.0166  -0.0581   0.1492  -0.0778  -0.0932
  45 C   :2pz   -0.0050  -0.0075  -0.0589  -0.0238   0.0010  -0.0448  -0.0481
  47 C   :3d1+   0.0001   0.0014  -0.0063   0.0033  -0.0147   0.0106   0.0092
  48 C   :3d2+  -0.0001   0.0006   0.0103   0.0013   0.0032   0.0020   0.0019
  49 C   :3d0   -0.0055  -0.0283   0.0405  -0.0055   0.0055   0.0089   0.0449
  50 C   :3d1+  -0.0043  -0.0013  -0.0144  -0.0233   0.0862  -0.0141  -0.0257
  51 C   :3d2+   0.0011   0.0129  -0.0187   0.0067  -0.0027  -0.0050  -0.0245
