

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0 (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.0 (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.42; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.03787006     0.06710367     0.07705222 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    2     0.02574106     0.01459592     0.02959126 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999794416

 Symmetry  2 ( irrep B1  in C2v )

   1.999986986

 Symmetry  3 ( irrep B2  in C2v )

   1.251755244   0.788454992

 Symmetry  4 ( irrep A2  in C2v )

   1.969035073   1.947463581   0.043509709


 --- MACRO ITERATION  3 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     117.375     118.813

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.048969757294344  (MACRO    3)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.795698452222041
 - Active energy          :           -17.388686572139267

 Norm of total gradient   :             0.196278874825
 -    of CI gradient      :             0.047722007952
 -    of orbital gradient :             0.190389092806
      Virial theorem: -V/T =      2.001037
@    MULPOP   C       1.75; C   _1  0.27; C   _2  0.27; C   _1  0.57; C   _2  0.57; C       0.21; N       0.51; O   _1 -1.03; O   _2 -1.03; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  11
 NEO root     CSF        orbital          total
    1     0.04407601     0.03318198     0.05517009 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    2     0.03077997     0.01023678     0.03243760 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999861655

 Symmetry  2 ( irrep B1  in C2v )

   1.999971132

 Symmetry  3 ( irrep B2  in C2v )

   1.272537236   0.764266225

 Symmetry  4 ( irrep A2  in C2v )

   1.958078187   1.924957580   0.080327985


 --- MACRO ITERATION  4 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     117.188     119.456

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.055097727389693  (MACRO    4)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.770148194170361
 - Active energy          :           -17.420364800286290

 Norm of total gradient   :             0.073591359773
 -    of CI gradient      :             0.069649830792
 -    of orbital gradient :             0.023761088018
      Virial theorem: -V/T =      2.000409
@    MULPOP   C       1.84; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.27; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.05664054     0.06110774     0.08332051 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    2     0.01102640     0.00734642     0.01324958 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999605415

 Symmetry  2 ( irrep B1  in C2v )

   1.999994005

 Symmetry  3 ( irrep B2  in C2v )

   1.282899901   0.760438821

 Symmetry  4 ( irrep A2  in C2v )

   1.965243156   1.949441041   0.042377663


 --- MACRO ITERATION  5 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     118.797     121.512

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.057876618380078  (MACRO    5)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.540520633185679
 - Active energy          :           -17.652771252261367

 Norm of total gradient   :             0.013632076484
 -    of CI gradient      :             0.010122856829
 -    of orbital gradient :             0.009130239804
      Virial theorem: -V/T =      2.000449
@    MULPOP   C       1.84; C   _1  0.22; C   _2  0.22; C   _1  0.58; C   _2  0.58; C       0.26; N       0.49; O   _1 -1.06; O   _2 -1.06; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.05905978     0.06179351     0.08547804 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  25
 NEO root     CSF        orbital          total
    2     0.00213872     0.00098808     0.00235593 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999252360

 Symmetry  2 ( irrep B1  in C2v )

   1.999998241

 Symmetry  3 ( irrep B2  in C2v )

   1.250459799   0.800324674

 Symmetry  4 ( irrep A2  in C2v )

   1.963642642   1.944967684   0.041354600


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     120.078     126.004

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.058277728822759  (MACRO    6)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.029702904880651
 - Active energy          :           -18.163990091009076

 Norm of total gradient   :             0.022159583186
 -    of CI gradient      :             0.010080590176
 -    of orbital gradient :             0.019733951168
      Virial theorem: -V/T =      2.000412
@    MULPOP   C       1.85; C   _1  0.22; C   _2  0.22; C   _1  0.59; C   _2  0.59; C       0.24; N       0.50; O   _1 -1.06; O   _2 -1.06; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08103608     0.02611235     0.08513930 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    2     0.00246288     0.00191182     0.00311782 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999286632

 Symmetry  2 ( irrep B1  in C2v )

   1.999997057

 Symmetry  3 ( irrep B2  in C2v )

   1.262876718   0.783471123

 Symmetry  4 ( irrep A2  in C2v )

   1.963520224   1.948681281   0.042166965


 --- MACRO ITERATION  7 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     119.062     124.441

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.058533805689365  (MACRO    7)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -827.892442481565013
 - Active energy          :           -18.301506591191295

 Norm of total gradient   :             0.004123407303
 -    of CI gradient      :             0.003428858476
 -    of orbital gradient :             0.002290287611
      Virial theorem: -V/T =      2.000433
@    MULPOP   C       1.85; C   _1  0.22; C   _2  0.22; C   _1  0.58; C   _2  0.58; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07336935     0.02773695     0.07843724 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration (  7, 14)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -4.22D-05

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999553134

 Symmetry  2 ( irrep B1  in C2v )

   1.999967392

 Symmetry  3 ( irrep B2  in C2v )

   1.263665836   0.782219574

 Symmetry  4 ( irrep A2  in C2v )

   1.964064741   1.948877955   0.041651368


 --- MACRO ITERATION  8 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     118.297     123.370

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.058596585300677  (MACRO    8)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -827.825185539663948
 - Active energy          :           -18.368826312703700

 Norm of total gradient   :             0.012361726217
 -    of CI gradient      :             0.011807081108
 -    of orbital gradient :             0.003661299056
      Virial theorem: -V/T =      2.000442
@    MULPOP   C       1.85; C   _1  0.22; C   _2  0.22; C   _1  0.58; C   _2  0.58; C       0.25; N       0.50; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07439649     0.02965922     0.08009062 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    2     0.00127346     0.00101568     0.00162890 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999385603

 Symmetry  2 ( irrep B1  in C2v )

   1.999460402

 Symmetry  3 ( irrep B2  in C2v )

   1.262270837   0.783660721

 Symmetry  4 ( irrep A2  in C2v )

   1.964372303   1.949102574   0.041747559


 --- MACRO ITERATION  9 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     115.906     117.254

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.058899323991398  (MACRO    9)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -827.717045342590609
 - Active energy          :           -18.477269248467721

 Norm of total gradient   :             0.009446379976
 -    of CI gradient      :             0.009281008197
 -    of orbital gradient :             0.001759824282
      Virial theorem: -V/T =      2.000437
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07985061     0.02717757     0.08434892 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00146647     0.00100194     0.00177607 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999361004

 Symmetry  2 ( irrep B1  in C2v )

   1.998887429

 Symmetry  3 ( irrep B2  in C2v )

   1.263531379   0.782407485

 Symmetry  4 ( irrep A2  in C2v )

   1.964767971   1.949147649   0.041897083


 --- MACRO ITERATION 10 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     117.266     120.146

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059055897930250  (MACRO   10)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.160398826253868
 - Active energy          :           -18.034072338743350

 Norm of total gradient   :             0.015120621718
 -    of CI gradient      :             0.015000698727
 -    of orbital gradient :             0.001900589075
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08234584     0.02998537     0.08763538 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00197514     0.00086433     0.00215598 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999463039

 Symmetry  2 ( irrep B1  in C2v )

   1.999047177

 Symmetry  3 ( irrep B2  in C2v )

   1.266277925   0.780900791

 Symmetry  4 ( irrep A2  in C2v )

   1.964333825   1.947796018   0.042181224


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     116.062     116.861

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059214673422559  (MACRO   11)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.087664832822270
 - Active energy          :           -18.106965107667239

 Norm of total gradient   :             0.005724251824
 -    of CI gradient      :             0.005577187069
 -    of orbital gradient :             0.001289202598
      Virial theorem: -V/T =      2.000435
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08270973     0.02439240     0.08623160 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00069856     0.00042034     0.00081527 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999193349

 Symmetry  2 ( irrep B1  in C2v )

   1.998980881

 Symmetry  3 ( irrep B2  in C2v )

   1.266693190   0.780634782

 Symmetry  4 ( irrep A2  in C2v )

   1.964906996   1.947869508   0.041721294


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     115.984     117.042

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059339512459246  (MACRO   12)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.541480967266580
 - Active energy          :           -17.653273812259620

 Norm of total gradient   :             0.010162297733
 -    of CI gradient      :             0.010112797123
 -    of orbital gradient :             0.001001813143
      Virial theorem: -V/T =      2.000435
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08442210     0.02600339     0.08833610 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    2     0.00080333     0.00049706     0.00094467 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999339197

 Symmetry  2 ( irrep B1  in C2v )

   1.999086244

 Symmetry  3 ( irrep B2  in C2v )

   1.265275143   0.781668630

 Symmetry  4 ( irrep A2  in C2v )

   1.964823102   1.948120660   0.041687024


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     116.516     118.623

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059364863067117  (MACRO   13)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.726606532964183
 - Active energy          :           -17.468173597169883

 Norm of total gradient   :             0.000978607103
 -    of CI gradient      :             0.000844180897
 -    of orbital gradient :             0.000495005530
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08421189     0.02612854     0.08817223 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 13, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999343254

 Symmetry  2 ( irrep B1  in C2v )

   1.999089099

 Symmetry  3 ( irrep B2  in C2v )

   1.265899282   0.781053133

 Symmetry  4 ( irrep A2  in C2v )

   1.964837406   1.948071427   0.041706399

 Local region, DONR activated


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     123.625     161.080

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059365521456471  (MACRO   14)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.769540799139804
 - Active energy          :           -17.425239989383602

 Norm of total gradient   :             0.000020565146
 -    of CI gradient      :             0.000018134596
 -    of orbital gradient :             0.000009698539
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
         4      5.1450D-06      8.3038D-06      9.7685D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999343364

 Symmetry  2 ( irrep B1  in C2v )

   1.999089239

 Symmetry  3 ( irrep B2  in C2v )

   1.265902406   0.781052211

 Symmetry  4 ( irrep A2  in C2v )

   1.964839201   1.948068899   0.041704680

 Local region, DONR activated


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     120.000     150.854

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059365521677080  (MACRO   15)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.769476067702271
 - Active energy          :           -17.425304721041776

 Norm of total gradient   :             0.000009768379
 -    of CI gradient      :             0.000005144989
 -    of orbital gradient :             0.000008303632
      Virial theorem: -V/T =      2.000436
@    MULPOP   C       1.86; C   _1  0.21; C   _2  0.21; C   _1  0.58; C   _2  0.58; C       0.25; N       0.49; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000000220609  -0.000000000214688    1.027583
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           15
     Number of micro iterations used          147
     Total number of CPU seconds used      9350.88

 CPU and wall time for MCSCF :    9350.875   10144.509


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Sun Mar 29 16:08:15 2020
     Host name              : Mechanist                               


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.900683679315   0.8604965383  0.000000   0.7499511414
    2    8   -434.014119003320   0.1597461586  0.811908   0.7618006643
    3    6   -434.048969757294   0.1962788748  0.578892   0.5124396598
    4    7   -434.055097727390   0.0735913598  0.589795   0.3013736555
    5   20   -434.057876618380   0.0136320765  1.025829   0.3582203159
    6   10   -434.058277728823   0.0221595832  0.607219   0.3748002392
    7   14   -434.058533805689   0.0041234073  1.019150   0.5774513083
    8   10   -434.058596585301   0.0123617262  1.005212   0.6592453376
    9   12   -434.058899323991   0.0094463800  0.737289   0.7296753468
   10   11   -434.059055897930   0.0151206217  0.474262   0.4579568399
   11   11   -434.059214673423   0.0057242518  1.157293   0.5521611335
   12    6   -434.059339512459   0.0101622977  0.576978   0.1169421328
   13   24   -434.059364863067   0.0009786071  1.017436   0.0192215461
   14    4   -434.059365521456   0.0000205651  1.007526   0.0002570667
   15    0   -434.059365521677   0.0000097684  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     64   -0.004813    0.011740   2647   -0.186424    0.860416    0.860497
    2     68   -0.040369    0.113684   2633    0.023681    0.112227    0.159746
    3     68   -0.016220    0.047722   2583   -0.034439    0.190389    0.196279
    4     83   -0.034677    0.069650   2733    0.008619    0.023761    0.073591
    5     83    0.002791    0.010123   2493    0.001902    0.009130    0.013632
    6     51   -0.004964    0.010081   2492    0.008150    0.019734    0.022160
    7     26   -0.002012    0.003429   2582    0.000492    0.002290    0.004123
    8     44   -0.007545    0.011807    210   -0.000602    0.003661    0.012362
    9     50    0.005687    0.009281   1602    0.000560    0.001760    0.009446
   10     44   -0.008639    0.015001   1602   -0.000734    0.001901    0.015121
   11     30   -0.002127    0.005577   2492   -0.000297    0.001289    0.005724
   12     26   -0.007591    0.010113   2652    0.000225    0.001002    0.010162
   13     26   -0.000389    0.000844   2492    0.000077    0.000495    0.000979
   14     28   -0.000004    0.000018   2492    0.000003    0.000010    0.000021
   15     74   -0.000001    0.000005   2492    0.000003    0.000008    0.000010


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     2     6    379.59    118.97    220.61    180.75     55.15
    2     8     6     7    535.80    116.06    379.78    338.30     47.47
    3     6     4     7    460.86    117.38    303.86    263.06     50.64
    4     7     4     7    495.41    117.19    337.89    297.20     48.27
    5    20     9    15   1024.78    118.80    865.17    824.22     43.26
    6    10     5    10    636.50    120.08    474.80    433.45     47.48
    7    14     4    15    792.17    119.06    632.55    591.91     45.18
    8    10     5    10    616.92    118.30    458.16    417.84     45.82
    9    12     5    12    693.38    115.91    538.12    498.25     44.84
   10    11     5    11    660.20    117.27    502.78    462.98     45.71
   11    11     6    10    648.78    116.06    492.98    453.25     44.82
   12     6     3     8    455.92    115.98    300.30    260.94     50.05
   13    24    11    18   1225.58    116.52   1067.09   1024.72     44.46
   14     4     2     2    371.09    123.62    206.27    163.44     51.57
   15     0     0     0    161.47    120.00      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -829.023467997698    -17.012630948684   -433.900683679315
    2   -828.970247033419    -17.179287236968   -434.014119003320
    3   -828.795698452222    -17.388686572139   -434.048969757294
    4   -828.770148194170    -17.420364800286   -434.055097727390
    5   -828.540520633186    -17.652771252261   -434.057876618380
    6   -828.029702904881    -18.163990091009   -434.058277728823
    7   -827.892442481565    -18.301506591191   -434.058533805689
    8   -827.825185539664    -18.368826312704   -434.058596585301
    9   -827.717045342591    -18.477269248468   -434.058899323991
   10   -828.160398826254    -18.034072338743   -434.059055897930
   11   -828.087664832822    -18.106965107667   -434.059214673423
   12   -828.541480967267    -17.653273812260   -434.059339512459
   13   -828.726606532964    -17.468173597170   -434.059364863067
   14   -828.769540799140    -17.425239989384   -434.059365521456
   15   -828.769476067702    -17.425304721042   -434.059365521677


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.139714465310     -0.113435324006      0.811908228360
    3     -0.060202547271     -0.034850753974      0.578891684052
    4     -0.010389993054     -0.006127970095      0.589795398648
    5     -0.002708922256     -0.002778890990      1.025828992958
    6     -0.000660569529     -0.000401110443      0.607219112087
    7     -0.000251265065     -0.000256076867      1.019150301487
    8     -0.000062454111     -0.000062779611      1.005211834064
    9     -0.000410610845     -0.000302738691      0.737288589802
   10     -0.000330142396     -0.000156573939      0.474261836132
   11     -0.000137195610     -0.000158775492      1.157292803192
   12     -0.000216367217     -0.000124839037      0.576977595135
   13     -0.000024916167     -0.000025350608      1.017436100666
   14     -0.000000653472     -0.000000658389      1.007525692591
   15     -0.000000000215     -0.000000000221      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.40000000  1.00000000      0.749951141393      0.700000000000
    2      1.20000000  1.00000000      0.761800664269      0.700000000000
    3      0.60000000  1.00000000      0.512439659824      0.469000000000
    4      0.60000000  1.00000000      0.301373655535      0.314230000000
    5      1.20000000  1.00000000      0.358220315857      0.377076000000
    6      0.20000000  1.00000000      0.374800239223      0.377076000000
