

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.0 (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.0 (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -433.773597065880494  (MACRO    3)

 - Nuclear repulsion      :           415.594620694406615
 - Inactive energy        :          -833.448934459410111
 - Active energy          :           -15.919283300877009

 Norm of total gradient   :             0.125273930741
 -    of CI gradient      :             0.118548974590
 -    of orbital gradient :             0.040493188897
      Virial theorem: -V/T =      1.980728
@    MULPOP   C       2.39; C   _1 -0.12; C   _2 -0.12; C   _1  0.52; C   _2  0.52; C       0.43; N       1.50; O   _1 -1.38; O   _2 -1.38; H   _1 -0.50; 
@             H   _2 -0.50; H   _1 -0.45; H   _2 -0.45; H      -0.45; 

 Residual norm when dim(red L) =   5
 NEO root     CSF        orbital          total
    1     0.02210037     0.00802197     0.02351124 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.978536417

 Symmetry  2 ( irrep B1  in C2v )

   0.022266504

 Symmetry  3 ( irrep B2  in C2v )

   1.993604659   1.993611050

 Symmetry  4 ( irrep A2  in C2v )

   1.999196384   1.006396147   1.006388839


 --- MACRO ITERATION  4 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.172     101.355

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -433.777836021160965  (MACRO    4)

 - Nuclear repulsion      :           415.594620694406615
 - Inactive energy        :          -833.267167275771499
 - Active energy          :           -16.105289439796074

 Norm of total gradient   :             0.029689680962
 -    of CI gradient      :             0.027700853253
 -    of orbital gradient :             0.010683626946
      Virial theorem: -V/T =      1.979561
@    MULPOP   C       2.39; C   _1 -0.14; C   _2 -0.14; C   _1  0.52; C   _2  0.52; C       0.44; N       1.58; O   _1 -1.42; O   _2 -1.42; H   _1 -0.49; 
@             H   _2 -0.49; H   _1 -0.45; H   _2 -0.45; H      -0.45; 

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    1     0.00010186     0.00003775     0.00010863 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.980206531

 Symmetry  2 ( irrep B1  in C2v )

   0.020766386

 Symmetry  3 ( irrep B2  in C2v )

   1.992863173   1.992874662

 Symmetry  4 ( irrep A2  in C2v )

   1.999026303   1.007137659   1.007125285


 --- MACRO ITERATION  5 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.000     102.159

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -433.777995614264569  (MACRO    5)

 - Nuclear repulsion      :           415.594620694406615
 - Inactive energy        :          -833.231692876079705
 - Active energy          :           -16.140923432591457

 Norm of total gradient   :             0.000495892112
 -    of CI gradient      :             0.000413051714
 -    of orbital gradient :             0.000274403478
      Virial theorem: -V/T =      1.979604
@    MULPOP   C       2.40; C   _1 -0.14; C   _2 -0.14; C   _1  0.52; C   _2  0.52; C       0.43; N       1.58; O   _1 -1.42; O   _2 -1.42; H   _1 -0.49; 
@             H   _2 -0.49; H   _1 -0.45; H   _2 -0.45; H      -0.45; 

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    1     0.00000803     0.00000281     0.00000851 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.980228092

 Symmetry  2 ( irrep B1  in C2v )

   0.020746450

 Symmetry  3 ( irrep B2  in C2v )

   1.992867036   1.992878291

 Symmetry  4 ( irrep A2  in C2v )

   1.999024669   1.007133806   1.007121654


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.109     101.366

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -433.777995776653029  (MACRO    6)

 - Nuclear repulsion      :           415.594620694406615
 - Inactive energy        :          -833.231236101816762
 - Active energy          :           -16.141380369242857

 Norm of total gradient   :             0.000008586481
 -    of CI gradient      :             0.000008101822
 -    of orbital gradient :             0.000002843964
      Virial theorem: -V/T =      1.979616
@    MULPOP   C       2.40; C   _1 -0.14; C   _2 -0.14; C   _1  0.52; C   _2  0.52; C       0.43; N       1.58; O   _1 -1.42; O   _2 -1.42; H   _1 -0.49; 
@             H   _2 -0.49; H   _1 -0.45; H   _2 -0.45; H      -0.45; 

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used            6
     Number of micro iterations used           35
     Total number of CPU seconds used      2478.70

 CPU and wall time for MCSCF :    2478.703    2482.919


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Tue Dec 24 19:20:40 2019
     Host name              : Mechanist                               


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.700189186269   0.5937537399  0.000000   0.6942811065
    2    6   -433.761759040726   0.1319561770  0.912982   0.7121369991
    3    3   -433.773597065880   0.1252739307  0.557463   0.3411703694
    4   12   -433.777836021161   0.0296896810  1.030450   0.0355831383
    5   10   -433.777995614265   0.0004958921  1.007654   0.0024798132
    6    0   -433.777995776653   0.0000085865  1.000650   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     37   -0.000424    0.000662   2740   -0.134536    0.593753    0.593754
    2     37    0.114086    0.116331   2741   -0.012022    0.062286    0.131956
    3     37    0.112796    0.118549   2477    0.009892    0.040493    0.125274
    4     37    0.017935    0.027701   1582   -0.003179    0.010684    0.029690
    5     37    0.000371    0.000413   2477    0.000100    0.000274    0.000496
    6      1    0.000003    0.000008    676   -0.000000    0.000003    0.000009


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     0     4    324.83    101.30    186.67    149.77     46.67
    2     6     3     4    397.16    101.27    258.91    221.88     43.15
    3     3     1     3    290.12    101.23    151.98    115.02     50.66
    4    12     5     8    616.25    101.17    477.98    441.02     39.83
    5    10     5     6    541.17    102.00    402.36    365.47     40.24
    6     0     0     0    137.97    101.11      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -834.126710294226    -15.168099586450   -433.700189186269
    2   -833.904535055555    -15.451844679577   -433.761759040726
    3   -833.448934459410    -15.919283300877   -433.773597065880
    4   -833.267167275771    -16.105289439796   -433.777836021161
    5   -833.231692876080    -16.140923432591   -433.777995614265
    6   -833.231236101817    -16.141380369243   -433.777995776653


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.067438205408     -0.061569854457      0.912981804367
    3     -0.021235542762     -0.011838025154      0.557462801273
    4     -0.004113692469     -0.004238955280      1.030450212998
    5     -0.000158380841     -0.000159593104      1.007654100924
    6     -0.000000162283     -0.000000162388      1.000649852507


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.38316128  1.00000000      0.694281106529      0.700000000000
    2      1.62556730  1.00000000      0.712136999093      0.700000000000
    3      0.20000000  1.00000000      0.341170369431      0.700000000000
    4      0.20000000  1.00000000      0.035583138296      0.700000000000
    5      0.20000000  1.00000000      0.002479813221      0.700000000000
    6      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.018492858704    0.966389954691   -0.241592560260   -0.062780276164
    2   -0.047958872875   -0.653706567070    0.082957616809    0.740882661683
    3   -0.000327570267    0.997680153157   -0.004239524342   -0.057752977528
    4   -0.000012669826    0.999974677767   -0.001709342708   -0.005700875958
    5   -0.000000012983    0.999999877011   -0.000014813070   -0.000476700169
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           3
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                1

@    Final MCSCF energy:         -433.777995776653                 
@    Nuclear repulsion:           415.594620694407
@    Electronic energy:          -849.372616471060

@    Final gradient norm:           0.000008586481

 
     Date and time (Linux)  : Tue Dec 24 19:20:40 2019
     Host name              : Mechanist                               

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.980228092

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.980228092

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  20.020746450

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   0.020746450

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   7.985745328

   2.000000000   2.000000000   1.992867036   1.992878291

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   4.013280130

   1.999024669   1.007133806   1.007121654

File label for MO orbitals:  24Dec19   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s     0.0002  -0.0000  -0.0157   0.0117   0.0074  -0.0074  -0.0002
   2 C   :1s     0.0008   0.0201   0.4817  -0.3259  -0.2339   0.2331  -0.2190
   3 C   :1s    -0.0155  -0.0388  -0.0271  -0.1426  -0.2177   0.4107   0.2440
   5 C   :1s    -0.0232  -0.0041  -0.6279  -0.0819   0.0763  -0.2305   0.0808
   6 C   :2pz   -0.0000  -0.0062  -0.0463  -0.1430   0.1777   0.1970   0.3686
   7 C   :2pz    0.0058  -0.2427   0.0114   0.1220   0.0625  -0.1933  -0.1977
   9 C   :2pz   -0.0007   0.1173   0.1076   0.1157   0.1535  -0.1511  -0.1312
  10 C   :3d0    0.0000  -0.0016   0.0083  -0.0147   0.0120   0.0212   0.0279
  11 C   :3d2+  -0.0001  -0.0004   0.0137  -0.0051  -0.0140   0.0007  -0.0112
  12 C   :3d0   -0.0020  -0.0800  -0.0678   0.0516   0.0177  -0.1474  -0.1501
  13 C   :3d2+   0.0009   0.0195   0.0490  -0.0222  -0.0273   0.0930   0.0773
  14 C   :1s    -0.0071  -0.0013  -0.0127   0.0001   0.0078   0.0082   0.0001
  15 C   :1s     0.0005  -0.0001   0.3518   0.0128  -0.2285  -0.2168   0.0242
  16 C   :1s    -0.0085  -0.0463  -0.1171  -0.0509   0.0159  -0.1846  -0.0950
  18 C   :1s     0.0125  -0.0214   0.3554   0.2529   0.1194   0.1068   0.0001
  19 C   :2px    0.0000   0.0053   0.0981  -0.0378  -0.0646   0.0815  -0.2723
  20 C   :2pz   -0.0001   0.0033  -0.0215  -0.1255  -0.0460   0.1382  -0.0817
  21 C   :2px    0.0053  -0.0405  -0.0226   0.0367   0.0806  -0.1591   0.0572
  22 C   :2pz    0.0079  -0.0635  -0.0616   0.2167   0.1633  -0.1628  -0.1440
  25 C   :2px    0.0046  -0.0071   0.0713   0.0046  -0.0369   0.0165   0.0080
  26 C   :2pz    0.0023  -0.0315  -0.0401  -0.0890  -0.0805   0.0402   0.0162
  27 C   :3d0   -0.0001  -0.0005   0.0051   0.0077   0.0061  -0.0065   0.0163
  28 C   :3d1+   0.0001  -0.0003   0.0070  -0.0103  -0.0044   0.0051   0.0016
  30 C   :3d0   -0.0033   0.0402  -0.0112  -0.0377  -0.0447  -0.0069   0.0007
  31 C   :3d1+   0.0001   0.0083  -0.0403   0.0314   0.0051  -0.0701  -0.0244
  32 C   :3d2+   0.0023  -0.0076   0.0039   0.0222   0.0331  -0.0050   0.0001
  33 C   :1s     0.1230   0.0000  -0.0096  -0.0114  -0.0049   0.0015  -0.0062
  34 C   :1s     0.0024  -0.0007   0.2729   0.2976   0.1342  -0.0952   0.1946
  35 C   :1s    -0.0119  -0.0750  -0.0722   0.0462   0.0395  -0.0617  -0.0540
  37 C   :1s    -0.0292   0.1088  -0.2020  -0.2064  -0.0221   0.0009  -0.2925
  38 C   :2px   -0.0001  -0.0004   0.0619   0.0811   0.0734   0.1188  -0.2329
  39 C   :2pz    0.0002  -0.0017   0.0600  -0.0203  -0.1189  -0.1927   0.0162
  40 C   :2px   -0.0172  -0.0017  -0.0249  -0.0261  -0.0892  -0.0643   0.1696
  41 C   :2pz    0.0140  -0.0345  -0.0570   0.1477   0.1813   0.1058  -0.0793
  44 C   :2px   -0.0104   0.0358  -0.0327   0.0089   0.0651  -0.0032  -0.0766
  45 C   :2pz   -0.0003   0.0075  -0.0152  -0.0593  -0.0473  -0.0346  -0.0029
  46 C   :3d0    0.0001   0.0002   0.0076  -0.0001  -0.0094  -0.0130   0.0028
  49 C   :3d0    0.0034  -0.0112   0.0047   0.0386   0.0389   0.0049  -0.0093
  50 C   :3d1+   0.0028   0.0151  -0.0416   0.0108   0.0103   0.0302  -0.0555
  51 C   :3d2+  -0.0038   0.0015   0.0045  -0.0196  -0.0294   0.0012   0.0079
  52 C   :1s    -0.9881  -0.0008  -0.0082  -0.0147  -0.0142  -0.0101   0.0035
  53 C   :1s    -0.0164  -0.0039   0.2450   0.3856   0.3572   0.3523  -0.1739
  54 C   :1s     0.0711   0.0208  -0.1511   0.0235   0.1282   0.0416  -0.2006
  56 C   :1s     0.0574  -0.1541   0.1803   0.0171  -0.2099  -0.1125   0.4359
  57 C   :2pz   -0.0001  -0.0008   0.0756   0.0757   0.0186  -0.0535  -0.0378
  58 C   :2pz    0.0169   0.0145  -0.0252   0.0259   0.1224   0.0659  -0.0721
  60 C   :2pz    0.0118  -0.0250   0.0271   0.0327   0.0073  -0.0058   0.0718
  62 C   :3d2+  -0.0004   0.0006   0.0071   0.0110   0.0109   0.0074   0.0014
  63 C   :3d0    0.0003  -0.0057   0.0189  -0.0180  -0.0262  -0.0488   0.0413
  64 C   :3d2+   0.0047   0.0081  -0.0122   0.0082   0.0192   0.0276  -0.0234
  65 N   :1s    -0.0000  -0.0112  -0.0050   0.0076  -0.0019  -0.0052  -0.0036
  66 N   :1s    -0.0001   0.4608   0.1930  -0.4153   0.3977   0.0420   0.1768
  67 N   :1s     0.0008  -0.1646   0.0810  -0.1213  -0.0042   0.1839   0.1875
  69 N   :1s     0.0040  -0.1833   0.1713  -0.1148  -0.1705   0.3355   0.1587
  70 N   :2pz    0.0000   0.2429  -0.1213   0.1527   0.0873  -0.3906  -0.3172
  71 N   :2pz   -0.0006  -0.3509   0.0421  -0.0599   0.0189   0.0348  -0.0042
  73 N   :2pz   -0.0013  -0.0914  -0.0884  -0.0281  -0.0404   0.0426   0.0583
  74 N   :3d0   -0.0000   0.0227   0.0077  -0.0140   0.0147  -0.0098  -0.0077
  75 N   :3d2+  -0.0000   0.0125  -0.0011   0.0017   0.0001  -0.0032  -0.0022
  76 N   :3d0    0.0001  -0.0196   0.0215  -0.0316   0.0283  -0.0175  -0.0253
  77 N   :3d2+  -0.0001  -0.0271  -0.0035  -0.0008   0.0065  -0.0057  -0.0060
  78 O   :1s    -0.0000  -0.0124   0.0010  -0.0016   0.0014  -0.0008  -0.0009
  79 O   :1s    -0.0000   0.4814  -0.0921   0.2134  -0.2802   0.1399   0.0350
  80 O   :1s     0.0001   0.0664  -0.0305   0.0678  -0.0939   0.0615   0.0448
  82 O   :1s    -0.0000   0.1159  -0.0129   0.0518   0.0213  -0.0673  -0.0466
  83 O   :2px   -0.0000   0.0134  -0.0224   0.0748  -0.1468   0.1317   0.0725
  84 O   :2pz    0.0000  -0.2046  -0.0189   0.1043  -0.2569   0.2675   0.1589
  85 O   :2px    0.0000   0.0126   0.0064  -0.0117   0.0186  -0.0217  -0.0199
  86 O   :2pz   -0.0001  -0.0328   0.0169  -0.0442   0.0573  -0.0285  -0.0103
  90 O   :2pz    0.0002  -0.0100   0.0109  -0.0059  -0.0040   0.0107   0.0051
  92 O   :3d1+   0.0000   0.0154   0.0008  -0.0066   0.0183  -0.0197  -0.0118
  94 O   :3d0    0.0000   0.0219   0.0001  -0.0002   0.0045  -0.0076  -0.0062
  95 O   :3d1+  -0.0000   0.0109  -0.0029   0.0019   0.0034  -0.0065  -0.0032
  97 H   :1s     0.0001  -0.0011   0.0838  -0.0176  -0.0834  -0.1070   0.1711
  98 H   :1s    -0.0006   0.0393  -0.1035  -0.0484  -0.0040  -0.0550  -0.0471
  99 H   :1s     0.0004   0.0022   0.0237   0.0167   0.0005   0.0066   0.0060
 102 H   :2px    0.0003   0.0068  -0.0152  -0.0076   0.0015  -0.0201   0.0106
 103 H   :2pz    0.0001  -0.0126   0.0076   0.0204   0.0119   0.0032   0.0063
 104 H   :1s     0.0001   0.0010   0.0577   0.0894   0.0575  -0.0513   0.2623
 105 H   :1s    -0.0041  -0.0424  -0.0045   0.0024  -0.0130   0.0163   0.0244
 106 H   :1s    -0.0033   0.0095  -0.0106  -0.0134   0.0083  -0.0060  -0.0213
 107 H   :2px   -0.0000   0.0001   0.0041   0.0070   0.0046  -0.0012   0.0106
 109 H   :2px   -0.0017  -0.0094   0.0043   0.0018  -0.0080  -0.0028   0.0316
 110 H   :2pz   -0.0000  -0.0061  -0.0049   0.0110   0.0083   0.0160   0.0070
 111 H   :1s    -0.0008  -0.0003   0.0511   0.1145   0.1513   0.2124  -0.0627
 112 H   :1s    -0.0033   0.0331  -0.0710  -0.0239   0.0410   0.0059  -0.1022
 113 H   :1s     0.0049  -0.0099   0.0062   0.0002  -0.0085  -0.0068   0.0329
 114 H   :2pz    0.0001  -0.0001   0.0053   0.0091   0.0105   0.0134  -0.0028
 115 H   :2pz   -0.0013   0.0092  -0.0126   0.0012   0.0209   0.0169  -0.0272

    Orbital        13       14       15       16       17       18       19
   2 C   :1s    -0.0087   0.2823   0.0890  -0.0447  -0.0081  -0.0116   0.0001
   3 C   :1s    -0.0445  -0.0183  -0.0382  -0.4010   0.9624   0.3863   0.7376
   5 C   :1s     1.1304  -0.7938  -0.1451   0.7604   3.1199  13.0894  26.1075
   6 C   :2pz   -0.0917  -0.2115  -0.0676  -0.0780   0.0129   0.0273   0.0093
   7 C   :2pz   -0.0166   0.0409  -0.0120   0.1778  -0.0156   0.4691   0.4760
   9 C   :2pz   -0.0889   0.1209  -0.0568   0.0058  -0.5900  -2.9302  -3.2464
  10 C   :3d0   -0.0323  -0.0087  -0.0262  -0.0002   0.0017   0.0045   0.0058
  11 C   :3d2+   0.0162   0.0016   0.0122  -0.0004   0.0021   0.0030   0.0006
  12 C   :3d0    0.0103   0.0229   0.0103   0.1401  -0.3719  -0.1780  -0.3527
  13 C   :3d2+   0.0002  -0.0244  -0.0075  -0.0819   0.2773   0.1631   0.2699
  15 C   :1s     0.1594  -0.1069  -0.0763   0.0034   0.0136   0.0603   0.0319
  16 C   :1s    -0.0183   0.0164  -0.0506   0.0450   0.1315  -0.3543  -0.5064
  18 C   :1s    -0.9103   0.8256   0.1572  -0.4948   1.9647 -10.4282 -25.0319
  19 C   :2px   -0.1734   0.2432  -0.0437   0.0128  -0.0211  -0.0314  -0.0096
  20 C   :2pz    0.2540   0.0352   0.3377   0.0060   0.0150   0.0245   0.0008
  21 C   :2px    0.0954  -0.0460   0.0255   0.1159  -0.2745   0.0913   0.5876
  22 C   :2pz   -0.1658   0.0960  -0.0482   0.1680  -0.6350   0.0394  -0.5843
  25 C   :2px   -0.1583   0.1091   0.0598  -0.1009  -0.2718  -2.9892  -6.5304
  26 C   :2pz    0.0735  -0.1109   0.0228   0.0358  -0.3353   3.8094   4.2991
  27 C   :3d0   -0.0146  -0.0069  -0.0132  -0.0023   0.0016  -0.0009  -0.0001
  28 C   :3d1+  -0.0086   0.0227  -0.0032  -0.0001   0.0008   0.0017   0.0012
  30 C   :3d0    0.0449  -0.0057   0.0206  -0.0021   0.0420  -0.1567  -0.0719
  31 C   :3d1+   0.0594  -0.0605   0.0207   0.0775  -0.1956  -0.2046  -0.4272
  32 C   :3d2+  -0.0246   0.0086  -0.0088   0.0123   0.0403   0.0678   0.0036
  34 C   :1s    -0.1793   0.0839   0.0500  -0.0033   0.0420   0.0133  -0.0547
  35 C   :1s    -0.1243  -0.0079   0.0070   0.0427  -0.0934  -0.0890   0.4522
  37 C   :1s     0.9051  -0.8360  -0.3422   0.4407  -0.9800   5.6306  29.9533
  38 C   :2px   -0.0674  -0.3240   0.0617  -0.0009  -0.0408   0.0141   0.0232
  39 C   :2pz   -0.1167  -0.1562  -0.3551  -0.0072  -0.0238  -0.0025   0.0173
  40 C   :2px   -0.0160   0.0969   0.0475  -0.0470  -0.1618  -0.4477  -0.4973
  41 C   :2pz   -0.0061   0.1105   0.0366   0.0857  -0.5226   0.4930  -0.7954
  44 C   :2px    0.1754  -0.0976  -0.0879   0.0967  -0.9463  -0.2466   9.3882
  45 C   :2pz    0.0739  -0.1057  -0.0167   0.0376  -1.1400   1.9001   5.8071
  46 C   :3d0    0.0045  -0.0020  -0.0289   0.0002  -0.0008   0.0022  -0.0029
  47 C   :3d1+  -0.0140   0.0202   0.0047   0.0011  -0.0049   0.0024   0.0017
  48 C   :3d2+  -0.0042  -0.0001   0.0147  -0.0003  -0.0015  -0.0033   0.0018
  49 C   :3d0   -0.0232   0.0295   0.0402   0.0279  -0.0545  -0.0342   0.2449
  50 C   :3d1+   0.0471  -0.0852  -0.0184   0.0335  -0.0188   0.0299  -0.5247
  51 C   :3d2+   0.0125  -0.0229  -0.0237  -0.0231   0.0767   0.0406  -0.0246
  52 C   :1s    -0.0052   0.0019   0.0009  -0.0010  -0.0041  -0.0067   0.0115
  53 C   :1s     0.2129  -0.1624   0.0085  -0.0069   0.0314  -0.0588   0.0893
  54 C   :1s     0.0084  -0.0457   0.0514   0.1894   0.0469   0.4793  -1.1212
  56 C   :1s    -0.9884   0.6525   0.5191  -0.4398   2.5716   1.9820 -30.3296
  57 C   :2pz   -0.3681  -0.2472   0.4729  -0.0018  -0.0499   0.0550  -0.0250
  58 C   :2pz    0.1893   0.0676  -0.1546   0.0789  -0.3346   0.2928   0.5365
  60 C   :2pz   -0.1662   0.1663   0.0600  -0.0738  -0.0783   2.6876 -12.1776
  61 C   :3d0    0.0107  -0.0100  -0.0336  -0.0001  -0.0045   0.0030  -0.0028
  62 C   :3d2+  -0.0058   0.0053   0.0193   0.0009   0.0010   0.0004  -0.0003
  63 C   :3d0   -0.0866   0.0103   0.0895  -0.0128   0.1266  -0.2672   0.5601
  64 C   :3d2+   0.0477  -0.0054  -0.0544   0.0094  -0.0207   0.2402  -0.4136
  66 N   :1s    -0.1311  -0.0986  -0.1146   0.0378  -0.0021   0.0169   0.0230
  67 N   :1s    -0.0384  -0.0474  -0.0258   0.0120   0.1085  -0.0406  -0.0125
  69 N   :1s    -0.2744   0.0695  -0.0205  -0.3593  -0.5742  -2.2080  -3.4179
  70 N   :2pz    0.1687   0.1134   0.1088   0.0498   0.0043  -0.0091  -0.0177
  71 N   :2pz   -0.0358  -0.0305  -0.0077   0.2085  -0.0593   0.0835  -0.0234
  73 N   :2pz    0.0581  -0.0335   0.0426   0.0598   0.6352   1.4054   1.0734
  74 N   :3d0    0.0050   0.0043   0.0044  -0.0274   0.0025   0.0027   0.0006
  75 N   :3d2+   0.0022   0.0006   0.0016   0.0134   0.0024   0.0019   0.0020
  76 N   :3d0   -0.0020   0.0045   0.0071   0.0675  -0.0471  -0.0554  -0.0525
  77 N   :3d2+  -0.0033   0.0017   0.0005  -0.0049  -0.0224   0.0036  -0.0145
  79 O   :1s    -0.0065   0.0027   0.0069  -0.1253   0.0120   0.0283   0.0266
  80 O   :1s    -0.0021  -0.0006  -0.0088   0.0365   0.0516   0.0223   0.0574
  82 O   :1s     0.0250   0.0139  -0.0042   0.0587  -0.0560  -0.0767   0.2369
  83 O   :2px   -0.0318  -0.0199  -0.0171   0.6613   0.0111   0.0227   0.0226
  84 O   :2pz   -0.0727  -0.0473  -0.0416  -0.2029  -0.0079  -0.0024   0.0030
  85 O   :2px    0.0068   0.0041   0.0067  -0.0556  -0.0079  -0.0039  -0.0107
  86 O   :2pz   -0.0002  -0.0041   0.0006   0.0436  -0.0106   0.0057  -0.0246
  89 O   :2px   -0.0021   0.0029  -0.0001  -0.0079   0.0281  -0.0081   0.0088
  90 O   :2pz   -0.0106  -0.0035  -0.0062  -0.0138  -0.0597  -0.0719  -0.0854
  91 O   :3d0   -0.0002  -0.0005  -0.0007   0.0247  -0.0002   0.0005   0.0004
  93 O   :3d2+   0.0018   0.0012   0.0013  -0.0340  -0.0001  -0.0002   0.0000
  94 O   :3d0    0.0013   0.0023   0.0005   0.0201   0.0027  -0.0028   0.0030
  95 O   :3d1+   0.0022   0.0015   0.0009  -0.0101   0.0009   0.0013   0.0011
