

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    3     -433.857998927710128       3.82D-02
@    4     -433.830602002769467       4.45D-02
@    5     -433.666238283599228       8.94D-02
@    6     -433.614666765798574       7.38D-02

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999885463

 Symmetry  2 ( irrep B1  in C2v )

   1.999911704

 Symmetry  3 ( irrep B2  in C2v )

   1.590889709   0.462846369

 Symmetry  4 ( irrep A2  in C2v )

   1.932343014   1.396300879   0.617822863


 --- MACRO ITERATION  1 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.672      98.682

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -433.888645891022747  (MACRO    1)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.765505102054931
 - Active energy          :           -16.998271788851682

 Norm of total gradient   :             0.748449232905
 -    of CI gradient      :             0.011428441312
 -    of orbital gradient :             0.748361974559
      Virial theorem: -V/T =      1.997204
@    MULPOP   C       1.77; C   _1  0.28; C   _2  0.28; C   _1  0.49; C   _2  0.49; C       0.43; N       0.17; O   _1 -0.77; O   _2 -0.77; H   _1 -0.48; 
@             H   _2 -0.48; H   _1 -0.47; H   _2 -0.47; H      -0.47; 

 (SIRNEO) iteration (  1,  6)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -2.64D-01

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999863086

 Symmetry  2 ( irrep B1  in C2v )

   1.999974225

 Symmetry  3 ( irrep B2  in C2v )

   1.159325412   0.911508340

 Symmetry  4 ( irrep A2  in C2v )

   1.939289469   1.788386073   0.201653395


 --- MACRO ITERATION  2 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      99.656      99.683

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -433.995384080472320  (MACRO    2)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.605038769630823
 - Active energy          :           -17.265476310725376

 Norm of total gradient   :             0.486894488358
 -    of CI gradient      :             0.161033992892
 -    of orbital gradient :             0.459493521093
      Virial theorem: -V/T =      2.002111
@    MULPOP   C       2.08; C   _1  0.08; C   _2  0.08; C   _1  0.56; C   _2  0.56; C       0.36; N       0.28; O   _1 -0.92; O   _2 -0.92; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.43; H   _2 -0.43; H      -0.41; 

 Residual norm when dim(red L) =   9
 NEO root     CSF        orbital          total
    1     0.04066945     0.07679289     0.08689737 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    2     0.07445657     0.02721278     0.07927368 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999894978

 Symmetry  2 ( irrep B1  in C2v )

   1.999936185

 Symmetry  3 ( irrep B2  in C2v )

   1.181503834   0.874622577

 Symmetry  4 ( irrep A2  in C2v )

   1.956798761   1.818476914   0.168766751


 --- MACRO ITERATION  3 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.500     100.557

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.031641949896652  (MACRO    3)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.736129877448548
 - Active energy          :           -17.170643072331956

 Norm of total gradient   :             0.096301474444
 -    of CI gradient      :             0.076039754673
 -    of orbital gradient :             0.059092551895
      Virial theorem: -V/T =      2.000492
@    MULPOP   C       2.01; C   _1  0.14; C   _2  0.14; C   _1  0.57; C   _2  0.57; C       0.26; N       0.39; O   _1 -1.00; O   _2 -1.00; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.04175786     0.08383128     0.09365577 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  19
 NEO root     CSF        orbital          total
    2     0.01738638     0.00741649     0.01890213 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999848424

 Symmetry  2 ( irrep B1  in C2v )

   1.999982962

 Symmetry  3 ( irrep B2  in C2v )

   1.332244628   0.711913471

 Symmetry  4 ( irrep A2  in C2v )

   1.955727137   1.951345313   0.048938065


 --- MACRO ITERATION  4 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     101.594     101.617

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.037018932280660  (MACRO    4)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.583981271582843
 - Active energy          :           -17.328168660581689

 Norm of total gradient   :             0.165208651497
 -    of CI gradient      :             0.057437949979
 -    of orbital gradient :             0.154902486848
      Virial theorem: -V/T =      2.000823
@    MULPOP   C       1.90; C   _1  0.19; C   _2  0.19; C   _1  0.58; C   _2  0.58; C       0.24; N       0.45; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.40; H   _2 -0.40; H      -0.40; 

 Residual norm when dim(red L) =  11
 NEO root     CSF        orbital          total
    2     0.02834186     0.00819779     0.02950365 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999808358

 Symmetry  2 ( irrep B1  in C2v )

   1.999976892

 Symmetry  3 ( irrep B2  in C2v )

   1.281034330   0.762599528

 Symmetry  4 ( irrep A2  in C2v )

   1.955347166   1.947926138   0.053307587


 --- MACRO ITERATION  5 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.906     100.966

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.041798478952842  (MACRO    5)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.562488540554341
 - Active energy          :           -17.354440938282409

 Norm of total gradient   :             0.033530518713
 -    of CI gradient      :             0.030922162608
 -    of orbital gradient :             0.012965937869
      Virial theorem: -V/T =      2.000357
@    MULPOP   C       1.99; C   _1  0.18; C   _2  0.18; C   _1  0.58; C   _2  0.58; C       0.26; N       0.42; O   _1 -1.06; O   _2 -1.06; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.07208296     0.06513697     0.09715337 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    2     0.00406054     0.00290593     0.00499324 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999065865

 Symmetry  2 ( irrep B1  in C2v )

   1.999996579

 Symmetry  3 ( irrep B2  in C2v )

   1.282026906   0.765039296

 Symmetry  4 ( irrep A2  in C2v )

   1.960116427   1.944390985   0.049363943


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     106.047     106.494

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.042442777536735  (MACRO    6)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.035306601500452
 - Active energy          :           -17.882267175920152

 Norm of total gradient   :             0.016699965034
 -    of CI gradient      :             0.015697237288
 -    of orbital gradient :             0.005699611712
      Virial theorem: -V/T =      2.000408
@    MULPOP   C       2.00; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.07307247     0.06469869     0.09759870 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  22
 NEO root     CSF        orbital          total
    2     0.00308059     0.00123124     0.00331753 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999980988

 Symmetry  2 ( irrep B1  in C2v )

   1.999985537

 Symmetry  3 ( irrep B2  in C2v )

   1.279630746   0.767547674

 Symmetry  4 ( irrep A2  in C2v )

   1.961476356   1.943644475   0.047734224


 --- MACRO ITERATION  7 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.266     100.374

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.042427185880570  (MACRO    7)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -826.393006559439300
 - Active energy          :           -18.524551626325135

 Norm of total gradient   :             0.030470433064
 -    of CI gradient      :             0.030319248718
 -    of orbital gradient :             0.003031575214
      Virial theorem: -V/T =      2.000410
@    MULPOP   C       2.00; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:   0.000015591656165  -0.000216073372280   -0.072159

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999887324

 Symmetry  2 ( irrep B1  in C2v )

   1.999990517

 Symmetry  3 ( irrep B2  in C2v )

   1.280606045   0.766250491

 Symmetry  4 ( irrep A2  in C2v )

   1.961185166   1.943985778   0.048094680


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION  7 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.609     100.792

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.042528713378999  (MACRO    7)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -826.541876582379246
 - Active energy          :           -18.375783130883615

 Norm of total gradient   :             0.015362241890
 -    of CI gradient      :             0.015232685701
 -    of orbital gradient :             0.001990919940
      Virial theorem: -V/T =      2.000409
@    MULPOP   C       2.00; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.07544982     0.06319940     0.09842174 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    2     0.00265818     0.00121490     0.00292265 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999576360

 Symmetry  2 ( irrep B1  in C2v )

   1.999986039

 Symmetry  3 ( irrep B2  in C2v )

   1.278674011   0.768915091

 Symmetry  4 ( irrep A2  in C2v )

   1.961548971   1.943695553   0.047603975


 --- MACRO ITERATION  8 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.141     102.303

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.042596227855825  (MACRO    8)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -826.706058409534535
 - Active energy          :           -18.211668818205155

 Norm of total gradient   :             0.004910080997
 -    of CI gradient      :             0.004709276557
 -    of orbital gradient :             0.001389823623
      Virial theorem: -V/T =      2.000410
@    MULPOP   C       2.00; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07514170     0.02193894     0.07827894 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration (  8, 17)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -6.41D-05

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999566409

 Symmetry  2 ( irrep B1  in C2v )

   1.999940062

 Symmetry  3 ( irrep B2  in C2v )

   1.274640050   0.775478985

 Symmetry  4 ( irrep A2  in C2v )

   1.963431896   1.942618893   0.044323706


 --- MACRO ITERATION  9 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.734      98.858

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.042689085448160  (MACRO    9)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -826.726896746205853
 - Active energy          :           -18.190923339126190

 Norm of total gradient   :             0.004128170214
 -    of CI gradient      :             0.003007617325
 -    of orbital gradient :             0.002827724764
      Virial theorem: -V/T =      2.000403
@    MULPOP   C       2.00; C   _1  0.17; C   _2  0.17; C   _1  0.58; C   _2  0.58; C       0.26; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.06917278     0.06747779     0.09663398 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration (  9, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999532342

 Symmetry  2 ( irrep B1  in C2v )

   1.999740360

 Symmetry  3 ( irrep B2  in C2v )

   1.269365424   0.782597609

 Symmetry  4 ( irrep A2  in C2v )

   1.964313705   1.941758492   0.042692069


 --- MACRO ITERATION 10 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     102.125     102.230

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.042851908231228  (MACRO   10)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -826.736310295149678
 - Active energy          :           -18.181672612965439

 Norm of total gradient   :             0.002240524432
 -    of CI gradient      :             0.001774667580
 -    of orbital gradient :             0.001367663961
      Virial theorem: -V/T =      2.000400
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.58; C   _2  0.58; C       0.26; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.06176146     0.07076248     0.09392448 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 10, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999486820

 Symmetry  2 ( irrep B1  in C2v )

   1.999357905

 Symmetry  3 ( irrep B2  in C2v )

   1.267953421   0.784036420

 Symmetry  4 ( irrep A2  in C2v )

   1.964757070   1.942018787   0.042389578


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.891      98.905

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043061376889057  (MACRO   11)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -826.753880899912133
 - Active energy          :           -18.164311476860782

 Norm of total gradient   :             0.005739310035
 -    of CI gradient      :             0.005693379243
 -    of orbital gradient :             0.000724646444
      Virial theorem: -V/T =      2.000396
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.58; C   _2  0.58; C       0.26; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.06647059     0.07167840     0.09775548 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  16
 NEO root     CSF        orbital          total
    2     0.00077007     0.00031945     0.00083370 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999512948

 Symmetry  2 ( irrep B1  in C2v )

   1.999205230

 Symmetry  3 ( irrep B2  in C2v )

   1.268755771   0.783383062

 Symmetry  4 ( irrep A2  in C2v )

   1.964818254   1.941841574   0.042483160


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.094      98.128

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043168903974902  (MACRO   12)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.091500218896272
 - Active energy          :           -17.826799684962506

 Norm of total gradient   :             0.005117384780
 -    of CI gradient      :             0.005093648994
 -    of orbital gradient :             0.000492307738
      Virial theorem: -V/T =      2.000399
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.58; C   _2  0.58; C       0.26; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07291520     0.02745808     0.07791388 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00082005     0.00053623     0.00097981 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999440933

 Symmetry  2 ( irrep B1  in C2v )

   1.999051887

 Symmetry  3 ( irrep B2  in C2v )

   1.270678531   0.782255409

 Symmetry  4 ( irrep A2  in C2v )

   1.964844393   1.941074067   0.042654780


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      99.062      99.110

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043303008924227  (MACRO   13)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.275880580263220
 - Active energy          :           -17.642553428544897

 Norm of total gradient   :             0.006894364804
 -    of CI gradient      :             0.006793135607
 -    of orbital gradient :             0.001177104358
      Virial theorem: -V/T =      2.000398
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.26; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07736042     0.02265226     0.08060868 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  15
 NEO root     CSF        orbital          total
    2     0.00121992     0.00050212     0.00131921 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999116046

 Symmetry  2 ( irrep B1  in C2v )

   1.999026880

 Symmetry  3 ( irrep B2  in C2v )

   1.271403905   0.781685679

 Symmetry  4 ( irrep A2  in C2v )

   1.964903684   1.941035307   0.042828498


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.297      98.320

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043386106653713  (MACRO   14)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.883362046042748
 - Active energy          :           -17.035155060494823

 Norm of total gradient   :             0.013299236115
 -    of CI gradient      :             0.013261125306
 -    of orbital gradient :             0.001006099836
      Virial theorem: -V/T =      2.000394
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000083097729487  -0.000212868213461    0.390372

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999301779

 Symmetry  2 ( irrep B1  in C2v )

   1.999070718

 Symmetry  3 ( irrep B2  in C2v )

   1.270823959   0.782147029

 Symmetry  4 ( irrep A2  in C2v )

   1.964937830   1.941070003   0.042648682


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION 14 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.250      98.275

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043412357050897  (MACRO   14)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.682408331546640
 - Active energy          :           -17.236135025388165

 Norm of total gradient   :             0.005644633817
 -    of CI gradient      :             0.005620067050
 -    of orbital gradient :             0.000526058256
      Virial theorem: -V/T =      2.000395
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08000418     0.02722893     0.08451085 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    2     0.00071624     0.00057149     0.00091630 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999363547

 Symmetry  2 ( irrep B1  in C2v )

   1.999121041

 Symmetry  3 ( irrep B2  in C2v )

   1.270458012   0.782588103

 Symmetry  4 ( irrep A2  in C2v )

   1.965004247   1.940987651   0.042477398


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      98.766      98.775

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.043425412735360  (MACRO   15)

 - Nuclear repulsion      :           410.875130999883879
 - Inactive energy        :          -827.858169301493717
 - Active energy          :           -17.060387111125525

 Norm of total gradient   :             0.000965926421
 -    of CI gradient      :             0.000777104220
 -    of orbital gradient :             0.000573692324
      Virial theorem: -V/T =      2.000395
@    MULPOP   C       2.01; C   _1  0.17; C   _2  0.17; C   _1  0.57; C   _2  0.57; C       0.27; N       0.41; O   _1 -1.05; O   _2 -1.05; H   _1 -0.42; 
@             H   _2 -0.42; H   _1 -0.41; H   _2 -0.41; H      -0.40; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07992211     0.02072762     0.08256620 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 15, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999370597

 Symmetry  2 ( irrep B1  in C2v )

   1.999125956

 Symmetry  3 ( irrep B2  in C2v )

   1.271754050   0.780967160

 Symmetry  4 ( irrep A2  in C2v )

   1.964810958   1.941125774   0.042845504

 Local region, DONR activated


 --- MACRO ITERATION 16 ---
 --------------------------

