

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    1     0.07821725     0.03099841     0.08413584 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  13
 NEO root     CSF        orbital          total
    2     0.00236276     0.00174430     0.00293687 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999428980

 Symmetry  2 ( irrep B1  in C2v )

   1.999110547

 Symmetry  3 ( irrep B2  in C2v )

   1.265283996   0.776013047

 Symmetry  4 ( irrep A2  in C2v )

   1.953435262   1.963602092   0.043126076


 --- MACRO ITERATION 10 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.297     100.365

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059585291726819  (MACRO   10)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -829.635360715865090
 - Active energy          :           -18.231842301930325

 Norm of total gradient   :             0.006334760700
 -    of CI gradient      :             0.006081841579
 -    of orbital gradient :             0.001772116285
      Virial theorem: -V/T =      2.000333
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08393783     0.02413641     0.08733914 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00092528     0.00063642     0.00112302 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999322832

 Symmetry  2 ( irrep B1  in C2v )

   1.998953009

 Symmetry  3 ( irrep B2  in C2v )

   1.265914281   0.775578864

 Symmetry  4 ( irrep A2  in C2v )

   1.953373184   1.963817863   0.043039967


 --- MACRO ITERATION 11 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      99.922     100.013

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059731381070833  (MACRO   11)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -829.697795328373672
 - Active energy          :           -18.169553778765785

 Norm of total gradient   :             0.009616549454
 -    of CI gradient      :             0.009512305184
 -    of orbital gradient :             0.001412116670
      Virial theorem: -V/T =      2.000329
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.04944704     0.07113096     0.08662923 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  20
 NEO root     CSF        orbital          total
    2     0.00070486     0.00040472     0.00081279 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999032856

 Symmetry  2 ( irrep B1  in C2v )

   1.998974439

 Symmetry  3 ( irrep B2  in C2v )

   1.265412146   0.776506849

 Symmetry  4 ( irrep A2  in C2v )

   1.953154957   1.963946861   0.042971893


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.156     100.188

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059750817374834  (MACRO   12)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -830.545470992391301
 - Active energy          :           -17.321897551052125

 Norm of total gradient   :             0.013552579065
 -    of CI gradient      :             0.013514092958
 -    of orbital gradient :             0.001020632565
      Virial theorem: -V/T =      2.000327
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000019436304001  -0.000126318992292    0.153867

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999179744

 Symmetry  2 ( irrep B1  in C2v )

   1.999002600

 Symmetry  3 ( irrep B2  in C2v )

   1.265147472   0.776540460

 Symmetry  4 ( irrep A2  in C2v )

   1.953267320   1.963915925   0.042946479


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION 12 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      99.781      99.816

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059805186394840  (MACRO   12)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -830.313352608588389
 - Active energy          :           -17.554070303875069

 Norm of total gradient   :             0.007438168484
 -    of CI gradient      :             0.007411928933
 -    of orbital gradient :             0.000624227440
      Virial theorem: -V/T =      2.000327
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.04163791     0.07112647     0.08241778 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  26
 NEO root     CSF        orbital          total
    2     0.00002635     0.00001906     0.00003252 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999326029

 Symmetry  2 ( irrep B1  in C2v )

   1.999063349

 Symmetry  3 ( irrep B2  in C2v )

   1.264710207   0.776768031

 Symmetry  4 ( irrep A2  in C2v )

   1.953353226   1.963904978   0.042874179

 Local region, DONR activated


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      99.875      99.927

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059819962699464  (MACRO   13)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -830.239606934663016
 - Active energy          :           -17.627830754105048

 Norm of total gradient   :             0.000088217122
 -    of CI gradient      :             0.000079171873
 -    of orbital gradient :             0.000038911119
      Virial theorem: -V/T =      2.000327
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Local NR disabled because 0.02 .lt. abs(ratio-1) =   0.03247

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.03886762     0.07290352     0.08261728 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00000550     0.00000691     0.00000883 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999329675

 Symmetry  2 ( irrep B1  in C2v )

   1.999063364

 Symmetry  3 ( irrep B2  in C2v )

   1.264729533   0.776751718

 Symmetry  4 ( irrep A2  in C2v )

   1.953349460   1.963904795   0.042871455

 Local region, DONR activated


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      99.578      99.682

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059820087947458  (MACRO   14)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -830.223331271391999
 - Active energy          :           -17.644106542624076

 Norm of total gradient   :             0.000012239119
 -    of CI gradient      :             0.000010042570
 -    of orbital gradient :             0.000006995915
      Virial theorem: -V/T =      2.000327
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
         1      3.0321D-06      7.8048D-06      8.3731D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999329789

 Symmetry  2 ( irrep B1  in C2v )

   1.999063403

 Symmetry  3 ( irrep B2  in C2v )

   1.264724482   0.776757060

 Symmetry  4 ( irrep A2  in C2v )

   1.953349212   1.963905176   0.042870879


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)     100.031     100.074

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.059820087963487  (MACRO   15)

 - Nuclear repulsion      :           413.807617726068599
 - Inactive energy        :          -830.223331271389725
 - Active energy          :           -17.644106542642383

 Norm of total gradient   :             0.000008373114
 -    of CI gradient      :             0.000003032130
 -    of orbital gradient :             0.000007804821
      Virial theorem: -V/T =      2.000327
@    MULPOP   C       1.67; C   _1  0.28; C   _2  0.28; C   _1  0.59; C   _2  0.59; C       0.23; N       0.53; O   _1 -1.03; O   _2 -1.03; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000000016030  -0.000000000018649    0.859541
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           15
     Number of micro iterations used          149
     Total number of CPU seconds used      7429.62

 CPU and wall time for MCSCF :    7429.625    7433.872


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Thu Feb  6 04:36:31 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.897456034423   0.9934192841  0.000000   0.7003354143
    2    8   -434.020875291553   0.1744666593  0.817898   0.6978112339
    3    8   -434.050632223932   0.1912051508  0.548151   0.5156693745
    4    0   -434.053906700439   0.1011850057  0.356192   0.0000000000
    4   12   -434.057228008934   0.0489213176  0.813911   0.3673383627
    5    8   -434.058382697761   0.0316955718  0.629125   0.3755500449
    6   18   -434.058924379729   0.0083436594  0.993106   0.4773863158
    7   11   -434.058986012203   0.0065009223  0.889163   0.6911778349
    8   13   -434.059151773026   0.0096988757  1.014905   0.7580730200
    9    7   -434.059435446784   0.0207773123  0.438128   0.4112195993
   10   11   -434.059585291727   0.0063347607  1.096245   0.5559604325
   11   14   -434.059731381071   0.0096165495  0.832129   0.6900150645
   12    0   -434.059750817375   0.0135525791  0.153867   0.0000000000
   12   21   -434.059805186395   0.0074381685  0.632633   0.0657591587
   13   13   -434.059819962699   0.0000882171  1.032469   0.0123571835
   14    1   -434.059820087947   0.0000122391  1.006889   0.0000053165
   15    0   -434.059820087963   0.0000083731  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     64   -0.004542    0.011709   2655    0.248076    0.993350    0.993419
    2     81   -0.046138    0.110492   2628   -0.031701    0.135019    0.174467
    3     60    0.022469    0.060071   1518   -0.032084    0.181524    0.191205
    4     83   -0.060090    0.093984   2738   -0.013024    0.037490    0.101185
    4    107    0.017803    0.039830   2707   -0.005837    0.028405    0.048921
    5     13   -0.010590    0.024350   2492    0.011971    0.020290    0.031696
    6     26   -0.005217    0.007532   2492    0.000871    0.003589    0.008344
    7     26    0.004772    0.005539   2538   -0.000508    0.003404    0.006501
    8     44   -0.005156    0.009000   2492   -0.000619    0.003615    0.009699
    9      1    0.012740    0.020732   2427    0.000302    0.001368    0.020777
   10     26   -0.003222    0.006082   2493   -0.000396    0.001772    0.006335
   11     26   -0.006640    0.009512   2652    0.000391    0.001412    0.009617
   12     26   -0.010063    0.013514      9   -0.000304    0.001021    0.013553
   12     26   -0.005534    0.007412   2749    0.000195    0.000624    0.007438
   13     41    0.000030    0.000079      9   -0.000018    0.000039    0.000088
   14     26   -0.000006    0.000010   2582   -0.000001    0.000007    0.000012
   15     74    0.000001    0.000003   2582   -0.000001    0.000008    0.000008


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     2     6    296.36     99.78    167.08    137.48     41.77
    2     8     6     7    410.70    100.09    281.05    251.41     35.13
    3     8     5     7    407.19    100.41    277.16    247.53     34.64
    4     0     0     0    159.05     99.97      0.00      0.00
    4    12     6    10    523.59     99.88    394.23    364.55     32.85
    5     8     4     9    415.75    100.61    285.55    255.95     35.69
    6    18     6    17    710.36     99.77    581.09    551.42     32.28
    7    11     4    11    500.11     99.98    370.56    340.92     33.69
    8    13     6    11    554.86     99.83    425.42    395.73     32.72
    9     7     4     8    385.39     99.58    256.27    226.56     36.61
   10    11     5    11    503.23    100.30    373.44    343.73     33.95
   11    14     7    12    588.66     99.92    458.23    428.55     32.73
   12     0     0     0    159.42    100.16      0.00      0.00
   12    21    10    15    785.78     99.78    655.77    625.69     31.23
   13    13     6    11    558.58     99.88    429.05    399.38     33.00
   14     1     1     0    185.75     99.58     56.61     27.05     56.61
   15     0     0     0    129.55    100.03      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -830.672380470965    -17.032693289527   -433.897456034423
    2   -830.490777550840    -17.337715466781   -434.020875291553
    3   -830.302260784650    -17.555989165350   -434.050632223932
    4   -830.243531570328    -17.617992856180   -434.053906700439
    4   -830.268324500623    -17.596521234379   -434.057228008934
    5   -829.885928988558    -17.980071435272   -434.058382697761
    6   -829.665393361530    -18.201148744268   -434.058924379729
    7   -829.767865058922    -18.098738679349   -434.058986012203
    8   -829.649081411784    -18.217688087312   -434.059151773026
    9   -829.430734114301    -18.436319058551   -434.059435446784
   10   -829.635360715865    -18.231842301930   -434.059585291727
   11   -829.697795328374    -18.169553778766   -434.059731381071
   12   -830.545470992391    -17.321897551052   -434.059750817375
   12   -830.313352608588    -17.554070303875   -434.059805186395
   13   -830.239606934663    -17.627830754105   -434.059819962699
   14   -830.223331271392    -17.644106542624   -434.059820087947
   15   -830.223331271390    -17.644106542642   -434.059820087963


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.150898095535     -0.123419257130      0.817898043656
    3     -0.054286057115     -0.029756932379      0.548150555788
    4     -0.009193021359     -0.003274476507      0.356191547854
    4     -0.008103814220     -0.006595785002      0.813911180951
    5     -0.001835389013     -0.001154688827      0.629124844321
    6     -0.000545442083     -0.000541681968      0.993106297989
    7     -0.000069315131     -0.000061632474      0.889163340811
    8     -0.000163326378     -0.000165760824      1.014905405306
    9     -0.000647467752     -0.000283673757      0.438128009113
   10     -0.000136689290     -0.000149844943      1.096244942914
   11     -0.000175560850     -0.000146089344      0.832129394948
   12     -0.000126318992     -0.000019436304      0.153866838614
   12     -0.000116663640     -0.000073805324      0.632633476829
   13     -0.000014311618     -0.000014776305      1.032469168146
   14     -0.000000124391     -0.000000125248      1.006888725580
   15     -0.000000000019     -0.000000000016      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.40000000  1.00000000      0.700335414340      0.700000000000
    2      1.20000000  1.00000000      0.697811233886      0.700000000000
    3      0.60000000  1.00000000      0.515669374467      0.469000000000
    4      0.00000000  0.00000000      0.000000000000      0.314230000000
    4      1.00000000  1.00000000      0.367338362730      0.377076000000
    5      0.80000000  1.00000000      0.375550044914      0.377076000000
    6      1.00000000  1.00000000      0.477386315792      0.542989440000
    7      2.40000000  1.00000000      0.691177834890      0.651587328000
    8      1.80000000  1.00000000      0.758073019983      0.700000000000
    9      0.20000000  1.00000000      0.411219599319      0.469000000000
   10      2.20000000  1.00000000      0.555960432521      0.562800000000
   11      0.20000000  1.00000000      0.690015064482      0.675360000000
   12      0.00000000  0.00000000      0.000000000000      0.452491200000
   12      0.20000000  1.00000000      0.065759158707      0.452491200000
   13      0.20000000  1.00000000      0.012357183514      0.542989440000
   14      0.00000000  1.00000000      0.000005316515      0.700000000000
   15      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.979969638759   -0.005555580372    0.954041801652    0.012980254749
    2   -0.494318058046   -0.061747407975   -0.460876929084    0.861495611627
    3   -0.372416273549   -0.007724272840    0.966432009340   -0.021242395049
    4    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    4   -0.400686685898    0.000366010983   -0.050367327682    0.965639579184
    5   -0.401005715181    0.000545623364   -0.227379882118    0.937984922597
    6   -0.399701811789   -0.000093237686   -0.090897541354    0.961592922484
    7   -0.399045251945    0.000156706803   -0.008092476717    0.966309612359
    8   -0.398985605529    0.000288875275   -0.066403293298    0.964486111533
    9   -0.399304901524    0.000046487453   -0.152062575535    0.954138974587
   10   -0.399339112561    0.000144122891   -0.283149095922    0.923855474658
   11   -0.402120254956   -0.000103846783    0.356010474629    0.898049570718
   12    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   12   -0.402824810389   -0.000074941186    0.161074366615    0.953007244854
   13   -0.402343946383    0.000000447027   -0.331410251914    0.908263884673
   14    0.000000000000    0.000000000000   -0.000005316515    0.075589323220
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.044773762784    0.962930468274    0.000539638254   -0.108544368692
    2   -0.091902400714    0.766695712591    0.333001620493    0.244289615955
    3   -0.006040702739    0.955318855324    0.006378676183   -0.269578320435
    4    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    4   -0.003234343842    0.938672365062   -0.051615200662    0.001831690238
    5   -0.000640363919    0.957710218132   -0.013057380293   -0.004549624440
    6   -0.000112900499    0.902441186875   -0.008711437363   -0.001447310275
    7   -0.000501510431   -0.516280331176    0.004724271119    0.000033876553
    8   -0.001465992362   -0.591111324220    0.009509607129    0.001873253028
    9   -0.000010861674    0.996635029884   -0.000974798197   -0.000031931526
   10   -0.000680859546   -0.632961433398    0.004775361569   -0.000425841173
   11   -0.000009916658    0.990611475539    0.000327507132   -0.000228400211
   12    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   12   -0.000001144731    0.999913525879   -0.000516017788    0.000164043147
   13   -0.000000009951    0.999996946014   -0.000005325520   -0.000000584096
   14    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.059820087963                 
@    Nuclear repulsion:           413.807617726069
@    Electronic energy:          -847.867437814032

@    Final gradient norm:           0.000008373114

 
     Date and time (Linux)  : Thu Feb  6 04:36:31 2020
     Host name              : Lab2-333-NPs                            

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999329789

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999329789

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999063403

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999063403

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.041481542

   2.000000000   2.000000000   1.264724482   0.776757060

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.960125266

   1.953349212   1.963905176   0.042870879

File label for MO orbitals:   6Feb20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   2 C   :1s     0.0098   0.0942   0.2085   0.4313   0.0613  -0.2135  -0.2170
   3 C   :1s     0.0102   0.1753  -0.1624   0.2497   0.0272  -0.0636   0.1456
   5 C   :1s    -0.0098   0.1334  -0.4737  -0.6074   0.5918   0.5691   0.5192
   6 C   :2pz   -0.0062   0.0835  -0.0639   0.3027  -0.1709   0.1979  -0.1145
   7 C   :2pz    0.0045  -0.2171   0.0786  -0.1842   0.0454  -0.0829   0.0352
   9 C   :2pz    0.0030   0.0540   0.1317  -0.0334  -0.0123  -0.0884  -0.0253
  10 C   :3d0   -0.0003   0.0154   0.0044   0.0286  -0.0200  -0.0072  -0.0057
  12 C   :3d0   -0.0092  -0.1513  -0.0466  -0.1405   0.0369  -0.0331  -0.0234
  13 C   :3d2+   0.0049   0.0641   0.0377   0.0790  -0.0104   0.0172  -0.0007
  14 C   :1s    -0.6296  -0.0009  -0.0083   0.0049   0.0047  -0.0010   0.0001
  15 C   :1s    -0.0008   0.0004   0.2387  -0.1207  -0.1391   0.0754   0.0412
  16 C   :1s     0.0385  -0.0596  -0.1731  -0.0988  -0.0471  -0.0357   0.0676
  18 C   :1s     0.0249  -0.0308   0.4345   0.3527  -0.4119  -0.5071  -0.4615
  19 C   :2px    0.0009   0.0066   0.0614   0.0839   0.1026  -0.3086  -0.0415
  20 C   :2pz    0.0042   0.0059  -0.0882   0.1047   0.1954   0.1129  -0.0587
  21 C   :2px    0.0054  -0.0501   0.0122  -0.1161  -0.0601   0.1305   0.0124
  22 C   :2pz   -0.0352  -0.2002   0.0975  -0.1570   0.0047  -0.0797  -0.1172
  25 C   :2px    0.0027  -0.0192   0.0413   0.0698  -0.1003  -0.0793  -0.0900
  26 C   :2pz   -0.0063  -0.0350  -0.0718   0.0130   0.0137   0.0494   0.0408
  27 C   :3d0   -0.0005   0.0021   0.0082  -0.0024  -0.0174   0.0019  -0.0012
  28 C   :3d1+   0.0001   0.0032   0.0003   0.0127  -0.0050  -0.0067  -0.0097
  30 C   :3d0    0.0059   0.0351  -0.0478  -0.0182   0.0055   0.0040   0.0288
  31 C   :3d1+  -0.0051  -0.0387  -0.0120  -0.0839   0.0107   0.0556  -0.0075
  32 C   :3d2+   0.0002  -0.0074   0.0281   0.0008  -0.0052  -0.0060  -0.0089
  33 C   :1s     0.3276  -0.0001  -0.0149   0.0030   0.0045  -0.0027   0.0013
  34 C   :1s     0.0015   0.0130   0.4065  -0.0942  -0.2254   0.0163  -0.0408
  35 C   :1s    -0.0401  -0.1339  -0.0268  -0.0156  -0.0345  -0.0500  -0.1125
  37 C   :1s    -0.0222   0.0270  -0.3020  -0.2519   0.6171   0.4229   0.5354
  38 C   :2px   -0.0009   0.0030   0.1125   0.0344   0.1964  -0.1937   0.0839
  39 C   :2pz    0.0023  -0.0059   0.0059  -0.1045  -0.1774  -0.0969   0.0841
  40 C   :2px   -0.0046   0.0016  -0.0652  -0.0189  -0.1695   0.0880  -0.0685
  41 C   :2pz   -0.0305  -0.0957   0.1045   0.0175   0.1724   0.0465  -0.1059
  44 C   :2px   -0.0025   0.0181  -0.0156  -0.0560   0.1500   0.0767   0.0970
  45 C   :2pz   -0.0056  -0.0040  -0.0655  -0.0319   0.0028   0.0453   0.0512
  47 C   :3d1+   0.0001   0.0014  -0.0070   0.0021  -0.0143  -0.0101  -0.0080
  48 C   :3d2+  -0.0000   0.0006   0.0108   0.0022   0.0032  -0.0020  -0.0024
  49 C   :3d0   -0.0059  -0.0266   0.0430  -0.0046   0.0069  -0.0100  -0.0371
  50 C   :3d1+  -0.0041  -0.0054  -0.0131  -0.0172   0.0830   0.0169   0.0239
  51 C   :3d2+   0.0009   0.0119  -0.0206   0.0063  -0.0033   0.0053   0.0192
  52 C   :1s     0.0059  -0.0008  -0.0162  -0.0010  -0.0121  -0.0050  -0.0025
  53 C   :1s    -0.0046   0.0159   0.4902   0.0835   0.4964   0.1365   0.1045
