

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.1 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.1 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -    of CI gradient      :             0.001821805550
 -    of orbital gradient :             0.000727182057
      Virial theorem: -V/T =      2.000417
@    MULPOP   C       1.79; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.05938249     0.07213555     0.09343349 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  21
 NEO root     CSF        orbital          total
    2     0.00035544     0.00015163     0.00038643 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999370843

 Symmetry  2 ( irrep B1  in C2v )

   1.999323913

 Symmetry  3 ( irrep B2  in C2v )

   1.263320115   0.780901544

 Symmetry  4 ( irrep A2  in C2v )

   1.950867029   1.964220105   0.041996451


 --- MACRO ITERATION 12 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      95.891      95.898

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.060768021563490  (MACRO   12)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -828.351436490388210
 - Active energy          :           -18.357118349380055

 Norm of total gradient   :             0.005964264527
 -    of CI gradient      :             0.005929562874
 -    of orbital gradient :             0.000642444917
      Virial theorem: -V/T =      2.000417
@    MULPOP   C       1.79; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =   8
 NEO root     CSF        orbital          total
    1     0.06758903     0.07292294     0.09942853 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  15
 NEO root     CSF        orbital          total
    2     0.00068146     0.00028502     0.00073867 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999438326

 Symmetry  2 ( irrep B1  in C2v )

   1.999162375

 Symmetry  3 ( irrep B2  in C2v )

   1.264230058   0.780048714

 Symmetry  4 ( irrep A2  in C2v )

   1.950763797   1.964279050   0.042077680


 --- MACRO ITERATION 13 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      96.422      96.436

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.060891955116801  (MACRO   13)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -828.495067603807911
 - Active energy          :           -18.213611169513708

 Norm of total gradient   :             0.004567149216
 -    of CI gradient      :             0.004545306622
 -    of orbital gradient :             0.000446138625
      Virial theorem: -V/T =      2.000418
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.07498707     0.02934972     0.08052618 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  17
 NEO root     CSF        orbital          total
    2     0.00057056     0.00038104     0.00068609 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999400434

 Symmetry  2 ( irrep B1  in C2v )

   1.998997291

 Symmetry  3 ( irrep B2  in C2v )

   1.266177242   0.778816580

 Symmetry  4 ( irrep A2  in C2v )

   1.950095298   1.964391935   0.042121220


 --- MACRO ITERATION 14 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      95.906      95.902

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061016210975538  (MACRO   14)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -828.577485441746489
 - Active energy          :           -18.131317587433866

 Norm of total gradient   :             0.007218255945
 -    of CI gradient      :             0.007129868416
 -    of orbital gradient :             0.001126141760
      Virial theorem: -V/T =      2.000416
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08156772     0.02700547     0.08592199 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  18
 NEO root     CSF        orbital          total
    2     0.00068863     0.00052472     0.00086576 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999075204

 Symmetry  2 ( irrep B1  in C2v )

   1.998962703

 Symmetry  3 ( irrep B2  in C2v )

   1.266084086   0.779448168

 Symmetry  4 ( irrep A2  in C2v )

   1.949786197   1.964560279   0.042083362


 --- MACRO ITERATION 15 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      96.375      96.372

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061099992401694  (MACRO   15)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -829.204320807935801
 - Active energy          :           -17.504566002670661

 Norm of total gradient   :             0.013586250489
 -    of CI gradient      :             0.013540403372
 -    of orbital gradient :             0.001115203512
      Virial theorem: -V/T =      2.000415
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000083781426156  -0.000216413676737    0.387136

 (SIRSTP) step is too large -- backstep

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999274091

 Symmetry  2 ( irrep B1  in C2v )

   1.999017418

 Symmetry  3 ( irrep B2  in C2v )

   1.265728833   0.779442661

 Symmetry  4 ( irrep A2  in C2v )

   1.949983944   1.964495409   0.042057645


 Optimization control: Step was too large, we backstep


 --- MACRO ITERATION 15 BACKSTEP NO.  1 ---

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      95.875      95.901

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061126207889629  (MACRO   15)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -828.976042642809261
 - Active energy          :           -17.732870383285153

 Norm of total gradient   :             0.005676998075
 -    of CI gradient      :             0.005639616537
 -    of orbital gradient :             0.000650409456
      Virial theorem: -V/T =      2.000415
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08251513     0.02546486     0.08635511 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 Residual norm when dim(red L) =  13
 NEO root     CSF        orbital          total
    2     0.00076001     0.00029690     0.00081594 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999334085

 Symmetry  2 ( irrep B1  in C2v )

   1.999080353

 Symmetry  3 ( irrep B2  in C2v )

   1.265706115   0.779341084

 Symmetry  4 ( irrep A2  in C2v )

   1.950048164   1.964463943   0.042026256


 --- MACRO ITERATION 16 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      96.016      96.025

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061140733607658  (MACRO   16)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -829.185829136670918
 - Active energy          :           -17.523098415141540

 Norm of total gradient   :             0.000901283212
 -    of CI gradient      :             0.000849923839
 -    of orbital gradient :             0.000299901479
      Virial theorem: -V/T =      2.000415
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Residual norm when dim(red L) =  10
 NEO root     CSF        orbital          total
    1     0.08290777     0.02857383     0.08769357 converged

 (NEONEX) NEO auxiliary root no.  1 is converged.

 (SIRNEO) iteration ( 16, 24)
 maximum number of microiterations reached

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999338371

 Symmetry  2 ( irrep B1  in C2v )

   1.999080145

 Symmetry  3 ( irrep B2  in C2v )

   1.265500479   0.779532543

 Symmetry  4 ( irrep A2  in C2v )

   1.950050942   1.964498896   0.041998624

 Local region, DONR activated


 --- MACRO ITERATION 17 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      96.141      96.175

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061140993733886  (MACRO   17)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -829.200755812062880
 - Active energy          :           -17.508171999875810

 Norm of total gradient   :             0.000013338937
 -    of CI gradient      :             0.000011412421
 -    of orbital gradient :             0.000006905351
      Virial theorem: -V/T =      2.000416
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 Dimension    CSF residual   orb. residual  total residual   conv. thresh.
         1      3.8406D-06      7.8217D-06      8.7137D-06      9.8000D-06

 *** Newton-Raphson eq.s converged

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999338371

 Symmetry  2 ( irrep B1  in C2v )

   1.999080183

 Symmetry  3 ( irrep B2  in C2v )

   1.265504377   0.779527826

 Symmetry  4 ( irrep A2  in C2v )

   1.950051529   1.964499626   0.041998088


 --- MACRO ITERATION 18 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      96.250      96.262

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.061140993760091  (MACRO   18)

 - Nuclear repulsion      :           412.647786818204793
 - Inactive energy        :          -829.200755812061743
 - Active energy          :           -17.508171999903137

 Norm of total gradient   :             0.000008713713
 -    of CI gradient      :             0.000003840599
 -    of orbital gradient :             0.000007821675
      Virial theorem: -V/T =      2.000416
@    MULPOP   C       1.80; C   _1  0.23; C   _2  0.23; C   _1  0.59; C   _2  0.59; C       0.24; N       0.51; O   _1 -1.05; O   _2 -1.05; H   _1 -0.43; 
@             H   _2 -0.43; H   _1 -0.42; H   _2 -0.42; H      -0.41; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000000026205  -0.000000000027084    0.967537
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used           18
     Number of micro iterations used          183
     Total number of CPU seconds used      8795.12

 CPU and wall time for MCSCF :    8795.125    8796.691


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Wed Feb  5 07:42:32 2020
     Host name              : Lab2-333-NPs                            


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    4   -433.901204304256   0.9043021004  0.000000   0.7347311280
    2    8   -434.017972476094   0.1640914996  0.814441   0.7391316377
    3    7   -434.052049582887   0.1860580117  0.588624   0.4827073682
    4    7   -434.056906370030   0.0746675124  0.530047   0.2703931619
    5   20   -434.059653117300   0.0121979196  1.024734   0.3712116662
    6    0   -434.059434866923   0.0320119701 -0.255998   0.0000000000
    6    0   -434.059903889783   0.0208475923  0.332999   0.0000000000
    6    7   -434.060141310884   0.0102468866  0.796016   0.1801449559
    7   12   -434.060244773408   0.0019254990  0.970883   0.2115084535
    8   12   -434.060295035731   0.0010268318  0.962409   0.2540444690
    9   17   -434.060323109793   0.0018740464  1.029766   0.3119350932
   10    8   -434.060375292134   0.0032520830  1.109143   0.3746891875
   11   16   -434.060535814042   0.0019615731  0.954704   0.4461151802
   12   10   -434.060768021563   0.0059642645  0.775379   0.4342177995
   13   11   -434.060891955117   0.0045671492  0.901218   0.5345543554
   14   12   -434.061016210976   0.0072182559  1.114464   0.6469303603
   15    0   -434.061099992402   0.0135862505  0.387136   0.0000000000
   15    7   -434.061126207890   0.0056769981  0.763352   0.1323990431
   16   24   -434.061140733608   0.0009012832  1.006075   0.0090340068
   17    1   -434.061140993734   0.0000133389  1.002616   0.0000066264
   18    0   -434.061140993760   0.0000087137  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     64   -0.004764    0.011687   2655    0.217047    0.904227    0.904302
    2     81   -0.040059    0.113367   2633    0.025620    0.118634    0.164091
    3     60    0.016606    0.051582   1518   -0.026736    0.178765    0.186058
    4     99   -0.038470    0.071068   2738   -0.008648    0.022902    0.074668
    5     13    0.005731    0.009675   2493    0.002208    0.007428    0.012198
    6     56   -0.006270    0.013016   2492    0.012992    0.029246    0.032012
    6     56   -0.004303    0.008565   2492    0.008028    0.019007    0.020848
    6     56   -0.002078    0.004620   2492    0.002962    0.009146    0.010247
    7     26   -0.001107    0.001769     10   -0.000182    0.000761    0.001925
    8     26   -0.000918    0.000998     11   -0.000080    0.000240    0.001027
    9     44    0.000774    0.001731   2652    0.000122    0.000717    0.001874
   10     44   -0.002374    0.003231   1605    0.000187    0.000368    0.003252
   11     44    0.001107    0.001822   1605    0.000379    0.000727    0.001962
   12     50   -0.003932    0.005930   1606    0.000285    0.000642    0.005964
   13     44    0.001959    0.004545      9    0.000137    0.000446    0.004567
   14     26    0.003050    0.007130      9    0.000314    0.001126    0.007218
   15     26    0.010429    0.013540   2749   -0.000280    0.001115    0.013586
   15     26    0.004268    0.005640   2749   -0.000144    0.000650    0.005677
   16     26    0.000478    0.000850    303   -0.000038    0.000300    0.000901
   17      1    0.000004    0.000011    303   -0.000001    0.000007    0.000013
   18     75    0.000001    0.000004    303   -0.000001    0.000008    0.000009


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     4     2     6    285.23     95.44    161.22    132.48     40.30
    2     8     6     7    394.91     95.62    270.59    241.92     33.82
    3     7     5     7    368.34     95.73    244.03    215.38     34.86
    4     7     4     7    366.16     96.02    241.58    212.91     34.51
    5    20     9    15    729.23     96.03    604.69    575.95     30.23
    6     0     0     0    152.88     95.73      0.00      0.00
    6     0     0     0    152.62     95.47      0.00      0.00
    6     7     3     8    368.34     95.42    244.30    215.52     34.90
    7    12     5    11    507.27     95.42    383.25    354.66     31.94
    8    12     3    13    513.78     95.84    389.39    360.73     32.45
    9    17     6    15    657.58     95.72    533.28    504.55     31.37
   10     8     4     8    397.59     97.27    271.69    243.05     33.96
   11    16     8    12    618.30     96.20    493.58    464.83     30.85
   12    10     4    10    455.59     95.89    331.06    302.34     33.11
   13    11     6    10    484.14     96.42    359.14    330.47     32.65
   14    12     6    11    514.83     95.91    390.41    361.75     32.53
   15     0     0     0    153.62     96.38      0.00      0.00
   15     7     3     9    374.70     95.88    250.23    221.52     35.75
   16    24    11    18    846.47     96.02    721.78    693.09     30.07
   17     1     1     0    179.80     96.14     55.02     26.28     55.02
   18     0     0     0    124.84     96.25      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -829.530677901646    -17.018313220815   -433.901204304256
    2   -829.423183259342    -17.242576034957   -434.017972476094
    3   -829.229398653705    -17.470437747386   -434.052049582887
    4   -829.194255210558    -17.510437977676   -434.056906370030
    5   -828.979226375062    -17.728213560443   -434.059653117300
    6   -828.487324489555    -18.219897195573   -434.059434866923
    6   -828.634988001144    -18.072702706844   -434.059903889783
    6   -828.762395683294    -17.945532445795   -434.060141310884
    7   -828.604297959587    -18.103733632026   -434.060244773408
    8   -828.478774365188    -18.229307488748   -434.060295035731
    9   -828.417812513526    -18.290297414472   -434.060323109793
   10   -828.428266198381    -18.279895911958   -434.060375292134
   11   -828.415511467295    -18.292811164952   -434.060535814042
   12   -828.351436490388    -18.357118349380   -434.060768021563
   13   -828.495067603808    -18.213611169514   -434.060891955117
   14   -828.577485441746    -18.131317587434   -434.061016210976
   15   -829.204320807936    -17.504566002671   -434.061099992402
   15   -828.976042642809    -17.732870383285   -434.061126207890
   16   -829.185829136671    -17.523098415142   -434.061140733608
   17   -829.200755812063    -17.508171999876   -434.061140993734
   18   -829.200755812062    -17.508171999903   -434.061140993760


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.143372136083     -0.116768171838      0.814441181029
    3     -0.057892823826     -0.034077106792      0.588624021768
    4     -0.009162933779     -0.004856787143      0.530047172717
    5     -0.002680448285     -0.002746747270      1.024734289903
    6     -0.000852546676      0.000218250377     -0.255998156001
    6     -0.000753071658     -0.000250772483      0.332999497283
    6     -0.000613296518     -0.000488193584      0.796015581415
    7     -0.000106565421     -0.000103462524      0.970882697040
    8     -0.000052225507     -0.000050262323      0.962409493183
    9     -0.000027262570     -0.000028074062      1.029765784283
   10     -0.000047047430     -0.000052182341      1.109143282744
   11     -0.000168137923     -0.000160521908      0.954703767202
   12     -0.000299476345     -0.000232207522      0.775378508435
   13     -0.000137517906     -0.000123933553      0.901217568791
   14     -0.000111493800     -0.000124255859      1.114464285870
   15     -0.000216413677     -0.000083781426      0.387135542537
   15     -0.000144097306     -0.000109996914      0.763351636396
   16     -0.000014438000     -0.000014525718      1.006075476728
   17     -0.000000259447     -0.000000260126      1.002616204537
   18     -0.000000000027     -0.000000000026      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.40000000  1.00000000      0.734731127989      0.700000000000
    2      1.20000000  1.00000000      0.739131637668      0.700000000000
    3      0.80000000  1.00000000      0.482707368182      0.469000000000
    4      0.80000000  1.00000000      0.270393161860      0.314230000000
    5      1.20000000  1.00000000      0.371211666165      0.377076000000
    6      0.00000000  0.00000000      0.000000000000      0.248711816330
    6      0.00000000  0.00000000      0.000000000000      0.166636916941
    6      3.60000000  1.00000000      0.180144955896      0.166636916941
    7      3.60000000  1.00000000      0.211508453514      0.199964300330
    8      3.00000000  1.00000000      0.254044469026      0.239957160396
    9      4.80000000  1.00000000      0.311935093178      0.287948592475
   10      3.80000000  1.00000000      0.374689187502      0.345538310970
   11      2.60000000  1.00000000      0.446115180233      0.414645973164
   12      1.40000000  1.00000000      0.434217799495      0.414645973164
   13      2.00000000  1.00000000      0.534554355363      0.497575167796
   14      1.40000000  1.00000000      0.646930360325      0.597090201356
   15      0.00000000  0.00000000      0.000000000000      0.400050434908
   15      0.20000000  1.00000000      0.132399043122      0.400050434908
   16      0.20000000  1.00000000      0.009034006818      0.576072626268
   17      0.00000000  1.00000000      0.000006626351      0.700000000000
   18      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.991983546374   -0.003239893535    0.952998182605    0.008056958813
    2   -0.531213220346   -0.060848968387   -0.194220896036    0.957243754272
    3   -0.397217579234   -0.018695185568    0.970615662160   -0.026292306531
    4   -0.423919175660   -0.000077530713   -0.134637118296    0.958272137141
    5   -0.418044151795    0.000949236406   -0.317970960914    0.910496202657
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6   -0.419064891335   -0.004360811964   -0.351835625817    0.901258358411
    7   -0.420327762423   -0.000303602632    0.177333576600    0.951292654374
    8   -0.420308216790   -0.000061127944    0.132945037702    0.958960465185
    9   -0.420856662169   -0.000003672691    0.180246311943    0.950845966426
   10   -0.420543964147    0.000056669475    0.097592746252    0.962817307916
   11   -0.420155223460   -0.000094137303    0.252206531946    0.934075957193
   12   -0.419725236618    0.000056728488   -0.038862757338    0.966916547248
   13   -0.420767910910   -0.000044654532   -0.049026462803    0.965986179012
   14   -0.421614553760    0.000585333339   -0.407031502110    0.876959115038
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   15   -0.421794581787    0.000048153192   -0.199343450403    0.945980978967
   16   -0.421845323256    0.000005695690   -0.112685843910    0.960267574136
   17    0.000000000000    0.000000000000   -0.000006626351   -0.060473048384
   18    0.000000000000    0.000000000000    0.000000000000    0.000000000000


 Reduced L root no.  2
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.042231437212    0.959423968084   -0.003477440258   -0.112067606451
    2   -0.093318325524    0.748126189044    0.462200154341    0.155574939339
    3   -0.010206517517    0.932860134153    0.012053709872   -0.342406847391
    4   -0.003277608049    0.977394312639   -0.048316616269   -0.008727493387
    5   -0.002048793782    0.913468965416   -0.068843462914   -0.019337852594
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6    0.000000000000    0.000000000000    0.000000000000    0.000000000000
    6   -0.001944399186    0.839009857824   -0.011491049045   -0.000784323136
    7   -0.000856884058    0.795613607615   -0.001988432685    0.000428604275
    8   -0.000310419768    0.795344047249   -0.004275269894    0.000251873198
    9   -0.000668732481   -0.555395071770    0.008220204871   -0.001462703448
   10   -0.001604032270   -0.574744888498    0.012366450972   -0.000708603918
   11   -0.001726348400   -0.652972085345    0.001901906843   -0.001406639687
   12   -0.000393611644    0.854498508487    0.001184686059   -0.000820187964
   13   -0.000416217049   -0.683108327484    0.002294487874    0.001647610156
   14   -0.000466045706    0.741188837595    0.001812626748    0.001617256329
   15    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   15   -0.000001154231    0.999649594130   -0.000235267011   -0.000092835346
   16   -0.000000020756    0.999998367738   -0.000128699043   -0.000025352637
   17    0.000000000000    0.000000000000    0.000000000000    0.000000000000
   18    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                2

@    Final MCSCF energy:         -434.061140993760                 
@    Nuclear repulsion:           412.647786818205
@    Electronic energy:          -846.708927811965

@    Final gradient norm:           0.000008713713

 
     Date and time (Linux)  : Wed Feb  5 07:42:32 2020
     Host name              : Lab2-333-NPs                            

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.999338371

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999338371

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999080183

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999080183

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.045032203

   2.000000000   2.000000000   1.265504377   0.779527826

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.956549242

   1.950051529   1.964499626   0.041998088

File label for MO orbitals:   5Feb20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s    -0.0052  -0.0049  -0.0065  -0.0100   0.0006   0.0032   0.0053
   2 C   :1s     0.0096   0.0908   0.2268   0.4323   0.0669  -0.2199  -0.2280
   3 C   :1s     0.0096   0.1916  -0.1589   0.2482   0.0209  -0.0562   0.1686
