

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         1    2.26670D+05  3.31D+04  2.24D+05  1.15D+06    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  141

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   284

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  142 linear transformations is     -1.09424741D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  162    0  122
 Determinant of reduced matrix is  3.94 * 10 **-62.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82521D+04  5.90D+03  1.73D+04  1.96D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  142

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   286

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  143 linear transformations is     -1.34093120D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  163    0  123
 Determinant of reduced matrix is -2.84 * 10 **-62.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.76463D+03  2.30D+03  7.42D+03  9.03D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  143

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   288

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  144 linear transformations is     -1.36564111D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  164    0  124
 Determinant of reduced matrix is  4.35 * 10 **-63.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.46200D+04  2.09D+03  1.45D+04  8.80D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  144

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   290

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  145 linear transformations is     -1.88509432D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  165    0  125
 Determinant of reduced matrix is -3.58 * 10 **-64.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.60121D+04  9.11D+03  3.48D+04  2.74D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  145

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   292

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  146 linear transformations is     -1.14223659D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  167    0  125
 Determinant of reduced matrix is -1.79 * 10 **-64.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.55125D+04  5.89D+03  2.48D+04  1.81D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  146

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   294

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  147 linear transformations is     -1.23351667D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  168    0  126
 Determinant of reduced matrix is  1.45 * 10 **-64.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03451D+04  4.11D+03  9.49D+03  1.29D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  147

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   296

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  148 linear transformations is     -1.48891842D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  169    0  127
 Determinant of reduced matrix is -3.66 * 10 **-65.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.65149D+04  2.22D+03  1.64D+04  8.52D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  148

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   298

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  149 linear transformations is     -1.30435594D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  171    0  127
 Determinant of reduced matrix is -7.09 * 10 **-66.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.39652D+04  2.34D+03  2.39D+04  9.50D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  149

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   300

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  150 linear transformations is     -1.12183711D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  173    0  127
 Determinant of reduced matrix is -6.01 * 10 **-67.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.53002D+04  5.76D+03  2.46D+04  1.80D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  150

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   302

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  151 linear transformations is     -1.14883780D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  174    0  128
 Determinant of reduced matrix is  1.62 * 10 **-67.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.22469D+04  5.43D+03  3.18D+04  1.70D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  151

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   304

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  152 linear transformations is     -1.33889586D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  175    0  129
 Determinant of reduced matrix is -3.46 * 10 **-67.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.50986D+04  2.06D+03  1.50D+04  8.77D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  152

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   306

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  153 linear transformations is     -1.34558163D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  176    0  130
 Determinant of reduced matrix is  3.39 * 10 **-67.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.50668D+04  1.74D+03  2.50D+04  9.23D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  153

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   308

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  154 linear transformations is     -1.72680185D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  177    0  131
 Determinant of reduced matrix is -2.52 * 10 **-67.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.48744D+04  5.57D+03  3.44D+04  2.03D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  154

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   310

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  155 linear transformations is     -1.25861378D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  179    0  131
 Determinant of reduced matrix is -5.06 * 10 **-67.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.53141D+03  3.92D+03  7.58D+03  1.17D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  155

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   312

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  156 linear transformations is     -1.30611894D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  180    0  132
 Determinant of reduced matrix is  8.77 * 10 **-68.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52588D+04  3.62D+03  1.48D+04  1.04D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  156

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   314

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  157 linear transformations is     -1.38804828D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  181    0  133
 Determinant of reduced matrix is -6.51 * 10 **-68.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.18097D+04  2.31D+03  1.16D+04  8.12D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  157

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   316

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  158 linear transformations is     -1.07929173D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  183    0  133
 Determinant of reduced matrix is -1.49 * 10 **-68.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.42142D+04  5.50D+03  2.36D+04  2.13D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  158

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   318

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  159 linear transformations is     -1.08067736D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  184    0  134
 Determinant of reduced matrix is  7.12 * 10 **-69.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.56245D+04  5.44D+03  2.50D+04  2.13D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  159

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   320

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  160 linear transformations is     -1.29948811D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  185    0  135
 Determinant of reduced matrix is -9.91 * 10 **-69.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.95913D+03  2.57D+03  6.47D+03  9.67D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  160

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   322

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  161 linear transformations is     -1.35818253D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  186    0  136
 Determinant of reduced matrix is  1.44 * 10 **-69.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.66914D+04  1.67D+03  1.66D+04  8.09D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  161

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   324

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  162 linear transformations is     -2.06209027D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  187    0  137
 Determinant of reduced matrix is -1.71 * 10 **-70.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.58895D+04  1.04D+04  5.49D+04  4.40D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  162

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   326

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  163 linear transformations is     -1.25025507D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  189    0  137
 Determinant of reduced matrix is -3.72 * 10 **-70.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.62304D+03  3.59D+03  8.93D+03  1.20D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  163

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   328

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  164 linear transformations is     -1.25017568D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  190    0  138
 Determinant of reduced matrix is  1.60 * 10 **-70.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.47856D+03  3.59D+03  8.77D+03  1.20D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  164

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   330

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  165 linear transformations is     -1.41429480D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  191    0  139
 Determinant of reduced matrix is -5.43 * 10 **-71.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.12151D+04  1.48D+03  1.11D+04  7.78D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  165

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   332

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  166 linear transformations is     -1.21890947D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  193    0  139
 Determinant of reduced matrix is -1.05 * 10 **-71.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.01134D+04  4.08D+03  1.97D+04  1.41D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  166

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   334

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  167 linear transformations is     -1.22611755D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  194    0  140
 Determinant of reduced matrix is  5.91 * 10 **-72.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39296D+04  3.86D+03  1.34D+04  1.34D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  167

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   336

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  168 linear transformations is     -1.36004558D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  195    0  141
 Determinant of reduced matrix is -2.61 * 10 **-72.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.65108D+04  2.18D+03  1.64D+04  9.14D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  168

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   338

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  169 linear transformations is     -1.42826084D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  196    0  142
 Determinant of reduced matrix is  2.07 * 10 **-73.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.37561D+04  3.35D+03  6.37D+04  1.38D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  169

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   340

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  170 linear transformations is     -1.18805053D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  198    0  142
 Determinant of reduced matrix is  1.35 * 10 **-73.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.38993D+04  4.23D+03  2.35D+04  1.57D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  170

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   342

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  171 linear transformations is     -1.26332085D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  199    0  143
 Determinant of reduced matrix is -3.21 * 10 **-74.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.87859D+04  2.97D+03  2.86D+04  1.13D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  171

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   344

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  172 linear transformations is     -1.31754810D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  200    0  144
 Determinant of reduced matrix is  2.41 * 10 **-74.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.35611D+03  2.29D+03  8.04D+03  8.79D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  172

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   346

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  173 linear transformations is     -1.23360691D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  202    0  144
 Determinant of reduced matrix is  4.12 * 10 **-75.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.57601D+04  3.51D+03  1.54D+04  1.27D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  173

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   348

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  174 linear transformations is     -1.42800405D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  203    0  145
 Determinant of reduced matrix is -6.99 * 10 **-76.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.37319D+04  1.86D+03  3.37D+04  1.02D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  174

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   350

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  175 linear transformations is     -1.42936242D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  204    0  146
 Determinant of reduced matrix is  2.95 * 10 **-76.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.72985D+04  1.97D+03  3.72D+04  1.04D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  175

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   352

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  176 linear transformations is     -1.27966438D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  206    0  146
 Determinant of reduced matrix is  7.76 * 10 **-76.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15473D+04  3.21D+03  1.11D+04  1.09D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  176

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   354

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  177 linear transformations is     -1.36793609D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  207    0  147
 Determinant of reduced matrix is -1.41 * 10 **-76.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.53267D+04  2.27D+03  3.53D+04  1.13D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  177

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   356

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  178 linear transformations is     -1.36605737D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  208    0  148
 Determinant of reduced matrix is  5.19 * 10 **-77.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.56163D+04  2.07D+03  2.55D+04  1.02D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  178

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   358

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  179 linear transformations is     -1.65422605D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  209    0  149
 Determinant of reduced matrix is -4.38 * 10 **-78.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32426D+05  5.22D+03  1.32D+05  4.22D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  179

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   360

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  180 linear transformations is     -1.11143772D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  211    0  149
 Determinant of reduced matrix is -6.34 * 10 **-78.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.61755D+04  5.63D+03  2.56D+04  2.42D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  180

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   362

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  181 linear transformations is     -1.32578621D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  212    0  150
 Determinant of reduced matrix is  5.68 * 10 **-78.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.02284D+04  2.85D+03  2.00D+04  9.72D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  181

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   364

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  182 linear transformations is     -1.32113514D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  213    0  151
 Determinant of reduced matrix is -5.32 * 10 **-78.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.20929D+04  2.68D+03  1.18D+04  9.49D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  182

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   366

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  183 linear transformations is     -1.06585134D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  215    0  151
 Determinant of reduced matrix is -8.47 * 10 **-79.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.41963D+04  5.78D+03  6.39D+04  2.83D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  183

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   368

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  184 linear transformations is     -1.29712710D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  216    0  152
 Determinant of reduced matrix is  1.06 * 10 **-78.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.16480D+04  2.60D+03  2.15D+04  1.02D+05    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  184

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   370

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  185 linear transformations is     -1.31174014D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  217    0  153
 Determinant of reduced matrix is -1.18 * 10 **-78.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.16695D+04  2.52D+03  1.14D+04  9.49D+04    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  185

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   372

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  186 linear transformations is     -1.64502037D+07
 INERTIA (POS,ZER,NEG) of reduced matrix is  219    0  153
 Determinant of reduced matrix is -2.37 * 10 **-80.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.67093D+05  2.06D+04  2.66D+05  1.14D+06    9.00000D-01

 ** RSPCTL MICROITERATION NUMBER  186

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   374

 GP * SOLUTION vector at frequency     0.90000 a.u.
 after  187 linear transformations is     -1.17503994D+08
 INERTIA (POS,ZER,NEG) of reduced matrix is  220    0  154
 Determinant of reduced matrix is  4.49 * 10 **-80.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.74628D+04  4.81D+03  5.73D+04  2.07D+05    9.00000D-01

