

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 ** RSPCTL MICROITERATION NUMBER   68

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   138

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   69 linear transformations is      6.91519334D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  112    0   26
 Determinant of reduced matrix is  1.36 * 10 **-54.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.86871D+01  1.04D+01  1.55D+01  1.29D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   69

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   140

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   70 linear transformations is      1.48780043D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  114    0   26
 Determinant of reduced matrix is  1.12 * 10 **-55.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.92964D+01  1.62D+01  4.65D+01  2.98D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   70

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   142

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   71 linear transformations is     -2.53814931D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  115    0   27
 Determinant of reduced matrix is -7.45 * 10 **-57.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.96003D+01  2.08D+01  8.72D+01  5.74D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   71

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   144

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   72 linear transformations is     -7.62438724D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  117    0   27
 Determinant of reduced matrix is -5.02 * 10 **-57.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.60985D+01  1.18D+01  2.33D+01  1.95D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   72

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   146

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   73 linear transformations is     -4.86572634D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  119    0   27
 Determinant of reduced matrix is -2.76 * 10 **-57.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.63094D+01  1.09D+01  1.21D+01  1.36D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   73

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   148

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   74 linear transformations is     -3.70158455D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  121    0   27
 Determinant of reduced matrix is -7.22 * 10 **-58.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.45238D+01  1.03D+01  1.02D+01  1.11D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   74

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   150

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   75 linear transformations is      3.91265839D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  123    0   27
 Determinant of reduced matrix is -6.32 * 10 **-59.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46572D+01  9.98D+00  2.25D+01  8.39D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   75

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   152

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   76 linear transformations is      2.30375171D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  125    0   27
 Determinant of reduced matrix is -1.36 * 10 **-60.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.39304D+01  3.72D+01  5.20D+01  5.00D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   76

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   154

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   77 linear transformations is     -2.34025659D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  126    0   28
 Determinant of reduced matrix is  1.09 * 10 **-61.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.96312D+01  2.95D+01  6.31D+01  5.52D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   77

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   156

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   78 linear transformations is     -1.23305737D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  128    0   28
 Determinant of reduced matrix is  2.55 * 10 **-62.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.21104D+01  1.44D+01  1.68D+01  3.02D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   78

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   158

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   79 linear transformations is     -1.07936722D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  130    0   28
 Determinant of reduced matrix is  7.15 * 10 **-63.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58120D+01  1.28D+01  9.25D+00  2.68D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   79

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   160

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   80 linear transformations is     -1.02149861D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is  132    0   28
 Determinant of reduced matrix is  5.05 * 10 **-63.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21989D+01  8.10D+00  9.12D+00  2.54D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   80

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   162

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   81 linear transformations is     -9.76739078D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  134    0   28
 Determinant of reduced matrix is  8.11 * 10 **-64.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.46055D+00  7.83D+00  5.31D+00  2.45D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   81

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   164

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   82 linear transformations is     -8.17163961D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  136    0   28
 Determinant of reduced matrix is  9.97 * 10 **-65.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.65221D+00  1.11D+00  7.57D+00  2.08D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   82

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   166

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   83 linear transformations is     -7.28728107D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  138    0   28
 Determinant of reduced matrix is  3.00 * 10 **-66.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.02995D+00  4.46D+00  4.06D+00  1.88D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   83

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   168

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   84 linear transformations is     -7.02264429D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  140    0   28
 Determinant of reduced matrix is  9.65 * 10 **-68.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.67099D+00  1.98D+00  7.41D+00  1.83D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   84

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   170

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   85 linear transformations is     -5.93523993D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  142    0   28
 Determinant of reduced matrix is  3.20 * 10 **-69.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54314D+01  1.35D+01  7.41D+00  1.62D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   85

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   172

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   86 linear transformations is     -6.37701221D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  143    0   29
 Determinant of reduced matrix is -1.92 * 10 **-69.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.53399D+00  2.00D+00  4.07D+00  1.69D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   86

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   174

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   87 linear transformations is     -6.17815934D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  145    0   29
 Determinant of reduced matrix is -8.27 * 10 **-71.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.76147D+00  2.34D+00  2.95D+00  1.66D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   87

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   176

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   88 linear transformations is     -6.09003158D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  147    0   29
 Determinant of reduced matrix is -5.65 * 10 **-72.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.67662D+00  2.67D+00  2.52D+00  1.65D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   88

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   178

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   89 linear transformations is     -6.04750333D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  149    0   29
 Determinant of reduced matrix is -4.96 * 10 **-72.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.96547D+00  1.03D+00  2.78D+00  1.65D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   89

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   180

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   90 linear transformations is     -5.98850926D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  151    0   29
 Determinant of reduced matrix is -3.28 * 10 **-73.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.40180D+00  1.35D+00  1.99D+00  1.65D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   90

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   182

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   91 linear transformations is     -5.95885852D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  153    0   29
 Determinant of reduced matrix is -5.21 * 10 **-74.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.00675D+00  1.67D+00  1.11D+00  1.65D+03    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   91

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   184

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   92 linear transformations is     -5.92088142D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is  155    0   29
 Determinant of reduced matrix is -2.41 * 10 **-74.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49753D+00  5.22D-01  1.40D+00  1.65D+03    5.00000D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:  184)
 RSP solution vector no.    1; norm of residual   9.08D-04

 *** RSPCTL MICROITERATIONS CONVERGED

    ZDIPLEN       freq            LR value
 -----------------------------------------
              0.500000       -592.08814231


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    2656
 Configuration variables.   KZCONF:     106
 Total number of variables. KZVAR :    2762


 ----- Solving linear response equations for cubic response -----
       Symmetry 2  ( B1 )
       Number of different response vectors:    2


 CRLRV1 -- linear response calculation for symmetry  2
 CRLRV1 -- operator label : XDIPLEN 
 CRLRV1 -- frequencies :  0.500000



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B1 ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    2 linear transformations is      4.48036020D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -2.73 * 10 ** -3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.06012D+02  2.09D+00  2.06D+02  2.89D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    2

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    3 linear transformations is     -5.21669520D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  4.84 * 10 ** -3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13274D+01  2.66D+00  1.10D+01  1.03D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    3

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    4 linear transformations is     -1.21349098D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    3
 Determinant of reduced matrix is -1.91 * 10 ** -3.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21639D+01  2.90D+00  1.18D+01  1.26D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    4

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    5 linear transformations is     -1.30292210D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    4
 Determinant of reduced matrix is  8.51 * 10 ** -4.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.25090D+01  2.96D+00  1.22D+01  1.29D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    5

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    6 linear transformations is     -6.90041567D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    5
 Determinant of reduced matrix is -2.42 * 10 ** -4.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.93324D+01  4.34D+00  1.88D+01  2.89D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    6

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    7 linear transformations is      1.66920894D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    5
 Determinant of reduced matrix is -4.65 * 10 ** -5.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82659D+01  1.67D+00  1.82D+01  5.06D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    7

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    8 linear transformations is      3.43458029D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    6
 Determinant of reduced matrix is  7.59 * 10 ** -6.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07889D+01  1.49D+00  1.07D+01  3.00D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    8

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    9 linear transformations is      2.12840940D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    6
 Determinant of reduced matrix is  5.83 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.59773D+01  2.07D+00  1.58D+01  5.40D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER    9

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   10 linear transformations is      5.71776247D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    7
 Determinant of reduced matrix is -1.68 * 10 ** -7.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10409D+01  3.00D+00  1.06D+01  2.75D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   10

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   11 linear transformations is      4.26128179D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    7
 Determinant of reduced matrix is -2.88 * 10 ** -9.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.11946D+01  3.61D+00  4.10D+01  1.75D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   11

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   12 linear transformations is      7.12083997D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    8
 Determinant of reduced matrix is  9.17 * 10 **-10.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00488D+01  1.42D+00  9.95D+00  5.65D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   12

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   13 linear transformations is      4.75170111D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    8
 Determinant of reduced matrix is  1.63 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.95574D+01  4.93D+00  3.92D+01  2.72D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   13

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   14 linear transformations is      7.30884225D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    9
 Determinant of reduced matrix is -1.02 * 10 **-11.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.50614D+00  1.73D+00  9.35D+00  4.76D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   14

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   15 linear transformations is      2.82122280D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    9
 Determinant of reduced matrix is -3.77 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.44496D+01  2.42D+00  2.43D+01  1.05D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   15

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   16 linear transformations is      6.44529657D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0   10
 Determinant of reduced matrix is  1.02 * 10 **-13.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.53499D+01  2.77D+00  1.51D+01  4.96D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   16

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is      4.81681346D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0   10
 Determinant of reduced matrix is  7.32 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.97433D+01  2.90D+00  3.96D+01  2.09D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   17

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is      5.90206718D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0   11
 Determinant of reduced matrix is -2.65 * 10 **-15.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.13282D+01  2.33D+00  1.11D+01  5.79D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   18

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   19 linear transformations is      3.32297203D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0   11
 Determinant of reduced matrix is -7.30 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.10951D+01  3.09D+00  3.09D+01  1.51D+02    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   19

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   20 linear transformations is      3.26971002D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0   12
 Determinant of reduced matrix is  1.30 * 10 **-17.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.57456D+01  2.85D+00  1.55D+01  7.77D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   20

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   21 linear transformations is      1.92068876D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0   12
 Determinant of reduced matrix is  9.62 * 10 **-19.0

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.88808D+01  2.76D+00  1.87D+01  9.21D+01    5.00000D-01

 ** RSPCTL MICROITERATION NUMBER   21

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  2,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.50000 a.u.
