

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33857D+05  6.74D+03  1.34D+05  1.44D+06    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  202

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   406

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  203 linear transformations is     -5.39326408D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  253    0  153
 Determinant of reduced matrix is -2.26 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.69227D+03  2.63D+03  3.88D+03  3.68D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  203

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   408

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  204 linear transformations is     -5.38832418D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  255    0  153
 Determinant of reduced matrix is -5.15 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.23520D+03  2.50D+03  5.71D+03  3.80D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  204

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   410

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  205 linear transformations is     -5.39245181D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  256    0  154
 Determinant of reduced matrix is  1.34 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.73824D+03  2.67D+03  8.32D+03  3.62D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  205

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   412

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  206 linear transformations is     -5.39365461D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  257    0  155
 Determinant of reduced matrix is -1.18 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.83273D+03  2.76D+03  3.97D+03  3.77D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  206

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   414

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  207 linear transformations is     -5.39072295D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  259    0  155
 Determinant of reduced matrix is -6.23 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.61214D+03  2.49D+03  2.61D+03  3.58D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  207

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   416

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  208 linear transformations is     -5.40150347D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  260    0  156
 Determinant of reduced matrix is  2.96 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07488D+04  3.44D+03  2.05D+04  6.26D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  208

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   418

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  209 linear transformations is     -5.40187778D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  261    0  157
 Determinant of reduced matrix is -1.18 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.84217D+04  3.49D+03  1.81D+04  6.41D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  209

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   420

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  210 linear transformations is     -5.39275622D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  263    0  157
 Determinant of reduced matrix is -2.80 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.53439D+03  2.49D+03  2.51D+03  3.61D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  210

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   422

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  211 linear transformations is     -5.38842994D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  265    0  157
 Determinant of reduced matrix is -2.42 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03063D+04  2.68D+03  9.95D+03  3.98D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  211

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   424

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  212 linear transformations is     -5.38840215D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  266    0  158
 Determinant of reduced matrix is  7.56 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.92220D+03  2.68D+03  9.55D+03  3.99D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  212

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   426

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  213 linear transformations is     -5.39552517D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  267    0  159
 Determinant of reduced matrix is -7.33 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.30682D+03  2.61D+03  3.42D+03  4.09D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  213

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   428

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  214 linear transformations is     -5.39252060D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  269    0  159
 Determinant of reduced matrix is -2.18 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.44943D+03  2.45D+03  2.43D+03  3.58D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  214

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   430

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  215 linear transformations is     -5.38890842D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  270    0  160
 Determinant of reduced matrix is  2.70 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72941D+03  9.56D+02  2.56D+03  3.56D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  215

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   432

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  216 linear transformations is     -5.38913791D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  271    0  161
 Determinant of reduced matrix is -2.59 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.64433D+03  8.82D+02  4.56D+03  3.57D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  216

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   434

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  217 linear transformations is     -5.38626496D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  273    0  161
 Determinant of reduced matrix is -2.20 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.10713D+03  1.13D+03  1.78D+03  3.58D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  217

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   436

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  218 linear transformations is     -5.39347644D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  274    0  162
 Determinant of reduced matrix is  1.72 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.40420D+03  1.43D+03  3.09D+03  4.95D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  218

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   438

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  219 linear transformations is     -5.38866304D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  276    0  162
 Determinant of reduced matrix is  5.94 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.97888D+03  9.03D+02  1.76D+03  3.58D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  219

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   440

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  220 linear transformations is     -5.38868031D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  277    0  163
 Determinant of reduced matrix is -1.66 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.34597D+03  8.77D+02  2.18D+03  3.58D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  220

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   442

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  221 linear transformations is     -5.38534948D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  279    0  163
 Determinant of reduced matrix is -5.08 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.71371D+03  1.36D+03  2.35D+03  3.87D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  221

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   444

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  222 linear transformations is     -5.39184397D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  280    0  164
 Determinant of reduced matrix is  8.16 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.42903D+03  1.12D+03  3.24D+03  4.33D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  222

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   446

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  223 linear transformations is     -5.38864703D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  282    0  164
 Determinant of reduced matrix is  2.64 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.26193D+03  1.27D+03  1.87D+03  3.58D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  223

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   448

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  224 linear transformations is     -5.38550283D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  284    0  164
 Determinant of reduced matrix is  9.31 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14716D+04  1.57D+03  1.14D+04  3.86D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  224

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   450

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  225 linear transformations is     -5.38631189D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  285    0  165
 Determinant of reduced matrix is -7.10 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.68785D+03  1.09D+03  4.56D+03  3.71D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  225

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   452

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  226 linear transformations is     -5.41033680D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  286    0  166
 Determinant of reduced matrix is  3.26 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.29214D+04  7.16D+03  2.18D+04  1.55D+06    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  226

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   454

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  227 linear transformations is     -5.39045841D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  288    0  166
 Determinant of reduced matrix is  6.21 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.60937D+03  1.40D+03  3.33D+03  3.86D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  227

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   456

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  228 linear transformations is     -5.38790902D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  290    0  166
 Determinant of reduced matrix is  9.46 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.85540D+03  1.03D+03  3.71D+03  3.55D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  228

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   458

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  229 linear transformations is     -5.38807693D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  291    0  167
 Determinant of reduced matrix is -1.35 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.79219D+03  9.74D+02  6.72D+03  3.54D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  229

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   460

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  230 linear transformations is     -5.38202634D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  293    0  167
 Determinant of reduced matrix is -2.98 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.83196D+03  2.21D+03  9.58D+03  5.49D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  230

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   462

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  231 linear transformations is     -5.39071676D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  294    0  168
 Determinant of reduced matrix is  1.76 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.85152D+03  1.17D+03  3.67D+03  3.96D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  231

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   464

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  232 linear transformations is     -5.38866923D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  296    0  168
 Determinant of reduced matrix is  1.01 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.29818D+03  1.27D+03  1.92D+03  3.56D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  232

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   466

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  233 linear transformations is     -5.38715915D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  298    0  168
 Determinant of reduced matrix is  1.75 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.54046D+03  1.11D+03  2.29D+03  3.63D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  233

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   468

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  234 linear transformations is     -5.38947530D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  299    0  169
 Determinant of reduced matrix is -1.89 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.91471D+03  8.48D+02  6.86D+03  3.62D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  234

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   470

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  235 linear transformations is     -5.39137043D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  300    0  170
 Determinant of reduced matrix is  1.04 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.41398D+03  1.08D+03  4.28D+03  4.09D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  235

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   472

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  236 linear transformations is     -5.38856360D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  302    0  170
 Determinant of reduced matrix is  1.00 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07797D+03  1.23D+03  1.68D+03  3.54D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  236

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   474

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  237 linear transformations is     -5.39204387D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  303    0  171
 Determinant of reduced matrix is -3.91 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51404D+04  1.99D+03  1.50D+04  4.23D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  237

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   476

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  238 linear transformations is     -5.38315434D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  305    0  171
 Determinant of reduced matrix is -3.48 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.19246D+03  1.93D+03  6.93D+03  4.95D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  238

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   478

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  239 linear transformations is     -5.38994832D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  306    0  172
 Determinant of reduced matrix is  2.54 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.92205D+03  1.15D+03  3.75D+03  3.64D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  239

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   480

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  240 linear transformations is     -5.39036328D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  307    0  173
 Determinant of reduced matrix is -6.08 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.73521D+03  1.22D+03  8.65D+03  3.69D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  240

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   482

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  241 linear transformations is     -5.38805664D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  309    0  173
 Determinant of reduced matrix is -1.30 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.77669D+03  1.15D+03  1.35D+03  3.55D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  241

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   484

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  242 linear transformations is     -5.38680071D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  311    0  173
 Determinant of reduced matrix is -3.52 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.16765D+03  1.70D+03  2.68D+03  3.72D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  242

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   486

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  243 linear transformations is     -5.38272756D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  313    0  173
 Determinant of reduced matrix is -4.19 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08952D+04  1.95D+03  1.07D+04  4.94D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  243

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   488

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  244 linear transformations is     -5.39135449D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  314    0  174
 Determinant of reduced matrix is  3.23 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.97359D+03  1.06D+03  3.83D+03  3.88D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  244

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   490

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  245 linear transformations is     -5.38874809D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  316    0  174
 Determinant of reduced matrix is  1.63 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.58772D+03  9.67D+02  2.40D+03  3.55D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  245

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   492

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  246 linear transformations is     -5.38912574D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  317    0  175
 Determinant of reduced matrix is -2.50 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.77911D+03  9.83D+02  6.71D+03  3.56D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  246

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   494

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  247 linear transformations is     -5.38687122D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  319    0  175
 Determinant of reduced matrix is -3.03 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.33486D+03  1.91D+03  2.73D+03  3.73D+05    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  247

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   496

 GP * SOLUTION vector at frequency     0.81780 a.u.
 after  248 linear transformations is     -5.36366600D+09
 INERTIA (POS,ZER,NEG) of reduced matrix is  321    0  175
 Determinant of reduced matrix is -1.09 * 10 *******

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.32011D+04  8.26D+03  5.26D+04  1.41D+06    8.17800D-01

 ** RSPCTL MICROITERATION NUMBER  248

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =   498

