

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 Norm of total gradient   :             0.521687575580
 -    of CI gradient      :             0.009355840563
 -    of orbital gradient :             0.521603675948
      Virial theorem: -V/T =      2.000881
@    MULPOP   C       1.48; C   _1  0.29; C   _2  0.29; C   _1  0.49; C   _2  0.49; C       0.33; N       0.36; O   _1 -0.67; O   _2 -0.67; H   _1 -0.49; 
@             H   _2 -0.49; H   _1 -0.47; H   _2 -0.47; H      -0.47; 

 Residual norm when dim(red L) =   4
 NEO root     CSF        orbital          total
    1     0.07323066     0.02869656     0.07865254 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999838383

 Symmetry  2 ( irrep B1  in C2v )

   1.999838531

 Symmetry  3 ( irrep B2  in C2v )

   1.989238670   0.088240168

 Symmetry  4 ( irrep A2  in C2v )

   1.914874085   1.968763485   0.039206678


 --- MACRO ITERATION  2 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      56.380      56.382

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.285869465296742  (MACRO    2)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -829.006106185802878
 - Active energy          :           -17.415178546560799

 Norm of total gradient   :             0.062566433097
 -    of CI gradient      :             0.055407576392
 -    of orbital gradient :             0.029061297782
      Virial theorem: -V/T =      2.001851
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.27; N       0.43; O   _1 -0.82; O   _2 -0.82; H   _1 -0.44; 
@             H   _2 -0.44; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 (SIRNEO) iteration (  2,  7)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -3.78D-04

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999732913

 Symmetry  2 ( irrep B1  in C2v )

   1.998547999

 Symmetry  3 ( irrep B2  in C2v )

   1.989364154   0.128937440

 Symmetry  4 ( irrep A2  in C2v )

   1.873309294   1.964045122   0.046063078


 --- MACRO ITERATION  3 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      56.300      56.318

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.288051669979723  (MACRO    3)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -829.462324275576066
 - Active energy          :           -16.961142661470564

 Norm of total gradient   :             0.026538915355
 -    of CI gradient      :             0.014984300910
 -    of orbital gradient :             0.021903989464
      Virial theorem: -V/T =      2.001725
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.49; C   _2  0.49; C       0.27; N       0.40; O   _1 -0.79; O   _2 -0.79; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.44; 

 (SIRNEO) iteration (  3,  8)
 Micro iteration termination criterion met, EVAL(ISTATE+1) = -1.17D-04

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999772636

 Symmetry  2 ( irrep B1  in C2v )

   1.999086225

 Symmetry  3 ( irrep B2  in C2v )

   1.989491490   0.124655731

 Symmetry  4 ( irrep A2  in C2v )

   1.877033678   1.964796326   0.045163913


 --- MACRO ITERATION  4 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      54.505      54.507

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.288429491706779  (MACRO    4)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.479854549140782
 - Active energy          :           -17.943990209632929

 Norm of total gradient   :             0.012830127026
 -    of CI gradient      :             0.009479773826
 -    of orbital gradient :             0.008645579664
      Virial theorem: -V/T =      2.001750
@    MULPOP   C       1.88; C   _1  0.14; C   _2  0.14; C   _1  0.50; C   _2  0.50; C       0.27; N       0.41; O   _1 -0.80; O   _2 -0.80; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.45; 

 Residual norm when dim(red L) =  14
 NEO root     CSF        orbital          total
    1     0.00090961     0.00068849     0.00114079 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.999401601

 Symmetry  2 ( irrep B1  in C2v )

   1.999110817

 Symmetry  3 ( irrep B2  in C2v )

   1.989097557   0.126788850

 Symmetry  4 ( irrep A2  in C2v )

   1.875362167   1.964165942   0.046073066


 --- MACRO ITERATION  5 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      54.634      54.637

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.288817712562718  (MACRO    5)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.309000276650295
 - Active energy          :           -18.115232702979334

 Norm of total gradient   :             0.007171126731
 -    of CI gradient      :             0.006918481445
 -    of orbital gradient :             0.001886709592
      Virial theorem: -V/T =      2.001740
@    MULPOP   C       1.87; C   _1  0.15; C   _2  0.15; C   _1  0.49; C   _2  0.49; C       0.27; N       0.41; O   _1 -0.80; O   _2 -0.80; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.45; 

 Residual norm when dim(red L) =  12
 NEO root     CSF        orbital          total
    1     0.00112864     0.00079526     0.00138068 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998176554

 Symmetry  2 ( irrep B1  in C2v )

   1.999397538

 Symmetry  3 ( irrep B2  in C2v )

   1.989062030   0.126162514

 Symmetry  4 ( irrep A2  in C2v )

   1.876888549   1.964364483   0.045948332


 --- MACRO ITERATION  6 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      54.405      54.407

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.289087511684215  (MACRO    6)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.575576181304768
 - Active energy          :           -17.848926597446376

 Norm of total gradient   :             0.014586269246
 -    of CI gradient      :             0.013931975890
 -    of orbital gradient :             0.004319640994
      Virial theorem: -V/T =      2.001739
@    MULPOP   C       1.87; C   _1  0.15; C   _2  0.15; C   _1  0.49; C   _2  0.49; C       0.27; N       0.41; O   _1 -0.80; O   _2 -0.80; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.45; 

 Residual norm when dim(red L) =   9
 NEO root     CSF        orbital          total
    1     0.00136740     0.00067021     0.00152281 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998608256

 Symmetry  2 ( irrep B1  in C2v )

   1.999464850

 Symmetry  3 ( irrep B2  in C2v )

   1.989101704   0.124939187

 Symmetry  4 ( irrep A2  in C2v )

   1.877616614   1.964446427   0.045822963


 --- MACRO ITERATION  7 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      56.308      56.314

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.289147337040959  (MACRO    7)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.451701561222762
 - Active energy          :           -17.972861042885178

 Norm of total gradient   :             0.001820710741
 -    of CI gradient      :             0.001671978681
 -    of orbital gradient :             0.000720746067
      Virial theorem: -V/T =      2.001741
@    MULPOP   C       1.87; C   _1  0.15; C   _2  0.15; C   _1  0.49; C   _2  0.49; C       0.27; N       0.41; O   _1 -0.80; O   _2 -0.80; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.45; 

 Residual norm when dim(red L) =  24
 NEO root     CSF        orbital          total
    1     0.00000475     0.00000365     0.00000599 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998646089

 Symmetry  2 ( irrep B1  in C2v )

   1.999474195

 Symmetry  3 ( irrep B2  in C2v )

   1.989067738   0.125641052

 Symmetry  4 ( irrep A2  in C2v )

   1.876871342   1.964304136   0.045995448


 --- MACRO ITERATION  8 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      56.374      56.376

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.289148705218167  (MACRO    8)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.439337245515617
 - Active energy          :           -17.985226726769440

 Norm of total gradient   :             0.000037410613
 -    of CI gradient      :             0.000036237186
 -    of orbital gradient :             0.000009296251
      Virial theorem: -V/T =      2.001740
@    MULPOP   C       1.87; C   _1  0.15; C   _2  0.15; C   _1  0.49; C   _2  0.49; C       0.27; N       0.41; O   _1 -0.80; O   _2 -0.80; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.45; 

 Residual norm when dim(red L) =   4
 NEO root     CSF        orbital          total
    1     0.00000291     0.00000626     0.00000690 converged

 (NEONEX) NEO vector is converged.

   --- OUTPUT FROM SIRCNO     Keyword = FD+NO 


 Occupations of CAS natural orbitals:

 Symmetry  1 ( irrep A1  in C2v )

   1.998647528

 Symmetry  2 ( irrep B1  in C2v )

   1.999474120

 Symmetry  3 ( irrep B2  in C2v )

   1.989067954   0.125639216

 Symmetry  4 ( irrep A2  in C2v )

   1.876871811   1.964304232   0.045995139


 --- MACRO ITERATION  9 ---
 --------------------------

 2-el. integral transformation level 3: Total CPU and WALL times (sec)      54.898      54.903

 Fock matrix screening setting for this macro iteration: 10^( -9)

 Total MCSCF energy       :          -434.289148705715661  (MACRO    9)

 - Nuclear repulsion      :           412.135415267066946
 - Inactive energy        :          -828.439101583911224
 - Active energy          :           -17.985462388871415

 Norm of total gradient   :             0.000006903475
 -    of CI gradient      :             0.000002911603
 -    of orbital gradient :             0.000006259435
      Virial theorem: -V/T =      2.001740
@    MULPOP   C       1.87; C   _1  0.15; C   _2  0.15; C   _1  0.49; C   _2  0.49; C       0.27; N       0.41; O   _1 -0.80; O   _2 -0.80; H   _1 -0.45; 
@             H   _2 -0.45; H   _1 -0.44; H   _2 -0.44; H      -0.45; 

 (SIRSTP) Energy difference;
 actual, predicted and ratio:  -0.000000000497494  -0.000000000517563    0.961223
 Close to convergence, ratio set to one.

 *** Optimization control: MCSCF converged ***
     Number of macro iterations used            9
     Number of micro iterations used           71
     Total number of CPU seconds used       877.90

 CPU and wall time for MCSCF :     877.905     878.642


                     .----------------------------------------.
                     | --- SIRIUS OPTIMIZATION STATISTICS --- |
                     `----------------------------------------'


 
     Date and time (Linux)  : Sat Apr 11 14:14:22 2020
     Host name              : n0233.lr3                               


  ITER ITMIC     EMCSCF           GRDNRM        RATIO      STPLNG
 ---------------------------------------------------------------------
    1    3   -434.266378844448   0.5216875756  0.000000   0.1993554276
    2    7   -434.285869465297   0.0625664331  0.999336   0.7654622379
    3    8   -434.288051669980   0.0265389154  0.825770   0.6942449311
    4   12   -434.288429491707   0.0128301270  0.850938   0.6980327170
    5   10   -434.288817712563   0.0071711267  0.842712   0.7673043185
    6    7   -434.289087511684   0.0145862692  0.417155   0.1155470110
    7   22   -434.289147337041   0.0018207107  1.053002   0.0170479440
    8    2   -434.289148705218   0.0000374106  1.009697   0.0001820221
    9    0   -434.289148705716   0.0000069035  1.000000   0.0000000000


  ITER  INDGCM  GCIMAX      GCINRM     INDGOM  GOBMAX      GOBNRM      GRDNRM
 ------------------------------------------------------------------------------
    1     83    0.003505    0.009356   2267    0.064990    0.521604    0.521688
    2     56    0.042746    0.055408   2522    0.005035    0.029061    0.062566
    3      1   -0.013835    0.014984   1874    0.004534    0.021904    0.026539
    4     26    0.007431    0.009480   2522    0.001790    0.008646    0.012830
    5     26   -0.005740    0.006918   2491   -0.000654    0.001887    0.007171
    6     26   -0.012400    0.013932   2491   -0.002957    0.004320    0.014586
    7     26   -0.001021    0.001672   2491   -0.000191    0.000721    0.001821
    8     26   -0.000035    0.000036      2    0.000003    0.000009    0.000037
    9     56    0.000002    0.000003   2663    0.000001    0.000006    0.000007


  ITER ITMIC NCLIN NOLIN   TIMMAC    TIMITR    TIMMIC    TIMLIN    TIMMIC/ITMIC
 ------------------------------------------------------------------------------

    1     3     0     3     74.39     56.24     14.53     10.90      4.84
    2     7     3     5     88.75     56.38     28.75     25.11      4.11
    3     8     1     8     92.85     56.30     32.93     29.29      4.12
    4    12     3    10    105.09     54.51     46.97     43.31      3.91
    5    10     4     7     97.58     54.63     39.33     35.69      3.93
    6     7     2     6     86.98     54.40     28.96     25.33      4.14
    7    22     8    15    141.94     56.31     82.01     78.32      3.73
    8     2     2     1     70.80     56.37     10.80      7.17      5.40
    9     0     0     0     58.51     54.90      0.00      0.00


 ITER         EMY                 EACTIV              EMCSCF

    1   -829.023467997101    -17.378326114415   -434.266378844448
    2   -829.006106185803    -17.415178546561   -434.285869465297
    3   -829.462324275576    -16.961142661471   -434.288051669980
    4   -828.479854549141    -17.943990209633   -434.288429491707
    5   -828.309000276650    -18.115232702979   -434.288817712563
    6   -828.575576181305    -17.848926597446   -434.289087511684
    7   -828.451701561223    -17.972861042885   -434.289147337041
    8   -828.439337245516    -17.985226726769   -434.289148705218
    9   -828.439101583911    -17.985462388871   -434.289148705716


 ITER         DEPRED              DEACT               RATIO

    1      0.000000000000      0.000000000000      0.000000000000
    2     -0.019503561942     -0.019490620849      0.999336475394
    3     -0.002642628555     -0.002182204683      0.825770492214
    4     -0.000444006093     -0.000377821727      0.850938158208
    5     -0.000460680467     -0.000388220856      0.842711779108
    6     -0.000646760275     -0.000269799121      0.417154750990
    7     -0.000056814077     -0.000059825357      1.053002344760
    8     -0.000001355037     -0.000001368177      1.009697225569
    9     -0.000000000518     -0.000000000497      1.000000000000


 ITER    BETA           GAMMA             STPLNG              RTRUST

    1      0.20000000  1.00000000      0.199355427634      0.700000000000
    2      0.68184974  1.00000000      0.765462237905      0.700000000000
    3      1.08493352  1.00000000      0.694244931139      0.700000000000
    4      1.96132826  1.00000000      0.698032716963      0.700000000000
    5      1.38116745  1.00000000      0.767304318525      0.700000000000
    6      0.20000000  1.00000000      0.115547010982      0.700000000000
    7      0.20000000  1.00000000      0.017047944045      0.700000000000
    8      0.20000000  1.00000000      0.000182022060      0.700000000000
    9      0.00000000  0.00000000      0.000000000000      0.700000000000


 Reduced L root no.  1
 ITER         EVAL              EVEC(1)           EVEC(2)           EVEC(3)
 ----------------------------------------------------------------------------
    1   -0.001557808502    0.999206094700   -0.038489361467   -0.009267682608
    2   -0.001931150016    0.886515358773   -0.035996989527   -0.370749058931
    3   -0.000666908426    0.798767729982   -0.006958458338   -0.394164430068
    4   -0.001233075811   -0.589833868314    0.007546406287    0.631853927054
    5   -0.001162225802   -0.686297243393    0.011353328321    0.715508049492
    6   -0.000004542700    0.999733084669   -0.000791469873   -0.018516285905
    7   -0.000000108402    0.999994187403   -0.000184548380   -0.003081105525
    8   -0.000000000041    0.999999999337   -0.000002750382   -0.000036292507
    9    0.000000000000    0.000000000000    0.000000000000    0.000000000000


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    0
@    State number:                1

@    Final MCSCF energy:         -434.289148705716                 
@    Nuclear repulsion:           412.135415267067
@    Electronic energy:          -846.424563972783

@    Final gradient norm:           0.000006903475

 
     Date and time (Linux)  : Sat Apr 11 14:14:22 2020
     Host name              : n0233.lr3                               

 Occupancies of natural orbitals
 -------------------------------

 Symmetry 1  ( A1 ) -- Total occupation in this symmetry is  31.998647528

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.998647528

 Symmetry 2  ( B1 ) -- Total occupation in this symmetry is  21.999474120

   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   2.000000000   2.000000000   2.000000000   2.000000000   2.000000000
   1.999474120

 Symmetry 3  ( B2 ) -- Total occupation in this symmetry is   6.114707170

   2.000000000   2.000000000   1.989067954   0.125639216

 Symmetry 4  ( A2 ) -- Total occupation in this symmetry is   3.887171182

   1.876871811   1.964304232   0.045995139

File label for MO orbitals:  11Apr20   (CNOORB)

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
 ------------------------------------------------

    Orbital         6        7        8        9       10       11       12
   1 C   :1s     0.0015  -0.0050  -0.0148   0.0175  -0.0063  -0.0035   0.0018
   2 C   :1s    -0.0011   0.0648   0.3944  -0.4554   0.2212   0.2326  -0.0051
   3 C   :1s     0.0133   0.2062  -0.1392  -0.1029   0.0017   0.2027  -0.1170
   5 C   :1s     0.0007   0.2029  -0.5599   0.1902  -0.3572   0.3790  -1.0646
   6 C   :2pz    0.0001   0.0358  -0.0984   0.0148   0.2110  -0.3190   0.0786
   7 C   :2pz   -0.0015  -0.2308   0.0445   0.1052  -0.0950   0.0816   0.0378
   9 C   :2pz   -0.0005   0.0678   0.1147   0.1085  -0.0185   0.0413   0.1293
  10 C   :3d0    0.0001   0.0110   0.0018  -0.0024   0.0179  -0.0205   0.0283
  11 C   :3d2+   0.0001   0.0002   0.0131  -0.0139  -0.0012   0.0104  -0.0151
  12 C   :3d0    0.0001  -0.1555  -0.0543   0.0285  -0.0531   0.0194   0.0145
  13 C   :3d2+  -0.0004   0.0692   0.0470  -0.0253   0.0353  -0.0065  -0.0147
  14 C   :1s    -0.0698  -0.0016  -0.0127   0.0062   0.0086   0.0002   0.0053
  15 C   :1s    -0.0019   0.0120   0.3581  -0.1797  -0.2444  -0.0261  -0.1636
  16 C   :1s     0.0197  -0.0735  -0.1702  -0.0136  -0.1196   0.0253   0.0288
  18 C   :1s     0.0222  -0.0716   0.3766   0.1128   0.2259  -0.2034   0.8986
  19 C   :2px   -0.0001   0.0084   0.0934  -0.0889   0.0725   0.2702   0.1642
  20 C   :2pz   -0.0001   0.0097  -0.0375  -0.1311   0.1512   0.0768  -0.2360
  21 C   :2px    0.0001  -0.0654  -0.0096   0.0656  -0.0724  -0.1308  -0.0649
  22 C   :2pz   -0.0184  -0.2075   0.0264   0.1891   0.0436  -0.0950   0.2254
  25 C   :2px    0.0034  -0.0271   0.0561  -0.0427   0.0263  -0.0614   0.1471
  26 C   :2pz   -0.0065  -0.0398  -0.0411  -0.0902   0.0055  -0.0149  -0.0809
  27 C   :3d0   -0.0000   0.0011   0.0050   0.0091  -0.0066  -0.0150   0.0126
  28 C   :3d1+   0.0000   0.0021   0.0044  -0.0119   0.0052   0.0006   0.0068
  30 C   :3d0    0.0046   0.0414  -0.0310  -0.0380  -0.0442   0.0365  -0.0558
  31 C   :3d1+  -0.0016  -0.0302  -0.0105   0.0141  -0.0321  -0.0337  -0.0368
  32 C   :3d2+  -0.0012  -0.0104   0.0159   0.0285   0.0154  -0.0162   0.0317
  33 C   :1s     0.7005  -0.0000  -0.0120  -0.0101   0.0016   0.0063  -0.0028
  34 C   :1s     0.0114   0.0011   0.3208   0.2757  -0.1098  -0.1880   0.1684
  35 C   :1s    -0.0461  -0.1368  -0.0304   0.0028   0.0638  -0.0889   0.1617
  37 C   :1s    -0.0446   0.0648  -0.2359  -0.0656  -0.0412   0.3665  -0.8811
  38 C   :2px   -0.0001  -0.0005   0.0761   0.0961   0.1207   0.2217   0.1036
  39 C   :2pz    0.0001  -0.0013   0.0524  -0.0917  -0.2127  -0.0125   0.1027
  40 C   :2px   -0.0049   0.0139  -0.0317  -0.0758  -0.0977  -0.1477  -0.0060
  41 C   :2pz   -0.0139  -0.0969   0.0277   0.1786   0.2226  -0.0385   0.0387
  44 C   :2px   -0.0078   0.0264  -0.0270   0.0559   0.0143   0.0894  -0.1606
  45 C   :2pz   -0.0065  -0.0021  -0.0367  -0.0604  -0.0472   0.0006  -0.0806
  46 C   :3d0    0.0002  -0.0002   0.0074  -0.0061  -0.0126  -0.0029  -0.0064
  47 C   :3d1+  -0.0000   0.0014  -0.0030  -0.0117  -0.0061  -0.0022   0.0119
  48 C   :3d2+   0.0004   0.0001   0.0066   0.0106   0.0061  -0.0006   0.0050
  49 C   :3d0   -0.0044  -0.0303   0.0247   0.0422   0.0342  -0.0220   0.0353
  50 C   :3d1+  -0.0002   0.0047  -0.0184   0.0153   0.0327   0.0429  -0.0382
  51 C   :3d2+  -0.0012   0.0144  -0.0084  -0.0274  -0.0171   0.0125  -0.0207
  52 C   :1s    -0.1243  -0.0002  -0.0109  -0.0182  -0.0113  -0.0026   0.0044
  53 C   :1s    -0.0025  -0.0005   0.3144   0.4796   0.3848   0.1719  -0.1789
  54 C   :1s     0.0126  -0.0659  -0.0583   0.0856   0.1507   0.0759   0.0428
  56 C   :1s     0.0380  -0.1187   0.1839  -0.1955  -0.1276  -0.5292   0.9432
  57 C   :2pz    0.0001  -0.0003   0.0895   0.0600  -0.0722   0.0322   0.4071
  58 C   :2pz    0.0089  -0.0197  -0.0085   0.0954   0.1228   0.0324  -0.1722
  60 C   :2pz    0.0110  -0.0199   0.0494   0.0043   0.0154  -0.0976   0.1683
  61 C   :3d0   -0.0001  -0.0006   0.0011  -0.0014  -0.0011   0.0064  -0.0114
  62 C   :3d2+  -0.0002   0.0008   0.0095   0.0144   0.0079  -0.0015   0.0065
  63 C   :3d0    0.0005  -0.0037   0.0063  -0.0290  -0.0558  -0.0387   0.0887
  64 C   :3d2+   0.0022   0.0074  -0.0054   0.0201   0.0293   0.0234  -0.0502
  66 N   :1s     0.0001   0.5983  -0.0140   0.0051   0.0433  -0.0562   0.0545
  67 N   :1s    -0.0015  -0.1559   0.0237  -0.0695   0.1088  -0.0926  -0.0021
  69 N   :1s    -0.0010  -0.1803   0.0956  -0.1578   0.1330  -0.1510   0.1511
  70 N   :2pz   -0.0000   0.1419  -0.1121   0.2314  -0.4180   0.3420  -0.2076
  71 N   :2pz    0.0007  -0.2198   0.0047  -0.0346   0.0652  -0.0536   0.0299
  73 N   :2pz    0.0029  -0.0331  -0.0958   0.0061  -0.0237   0.0318  -0.0779
  75 N   :3d2+  -0.0000   0.0246  -0.0025   0.0033  -0.0022  -0.0019   0.0010
  76 N   :3d0    0.0000   0.0047   0.0229  -0.0253   0.0307  -0.0214   0.0155
  77 N   :3d2+   0.0001  -0.0455  -0.0201   0.0123  -0.0086   0.0040  -0.0032
  79 O   :1s     0.0000   0.4777  -0.0300   0.0207   0.0235  -0.0344   0.0335
  80 O   :1s    -0.0000   0.0637   0.0278  -0.0176   0.0168  -0.0080   0.0162
  82 O   :1s    -0.0001   0.0918   0.0089   0.0196   0.0087   0.0054   0.0147
  83 O   :2px    0.0000  -0.1191   0.0476  -0.1030   0.2028  -0.1875   0.1122
  84 O   :2pz   -0.0000  -0.0592  -0.0068   0.0245  -0.0814   0.1304  -0.0720
  85 O   :2px   -0.0002  -0.0274  -0.0053   0.0022  -0.0021   0.0003  -0.0025
  86 O   :2pz   -0.0000  -0.0104  -0.0110   0.0049  -0.0038   0.0022  -0.0063
  89 O   :2px    0.0004  -0.0115  -0.0078  -0.0052   0.0006  -0.0014  -0.0015
  90 O   :2pz   -0.0007  -0.0010   0.0173  -0.0015  -0.0033  -0.0034   0.0071
  93 O   :3d2+   0.0000   0.0101  -0.0021   0.0042  -0.0074   0.0063  -0.0037
  94 O   :3d0    0.0000  -0.0042   0.0032  -0.0053   0.0097  -0.0110   0.0043
  96 O   :3d2+   0.0000   0.0137  -0.0030   0.0061  -0.0097   0.0083  -0.0041
  97 H   :1s    -0.0000   0.0065   0.0840  -0.0754  -0.1035  -0.1763  -0.3223
  98 H   :1s     0.0059   0.0353  -0.1029  -0.0022  -0.0803   0.0726  -0.1072
  99 H   :1s     0.0028  -0.0006   0.0193   0.0045   0.0117  -0.0174   0.0345
 100 H   :2px    0.0000   0.0008   0.0073  -0.0068  -0.0037  -0.0060  -0.0126
 102 H   :2px    0.0012   0.0104  -0.0116   0.0028  -0.0262  -0.0034  -0.0422
 103 H   :2pz   -0.0017  -0.0133   0.0179   0.0147   0.0128  -0.0197   0.0399
 104 H   :1s     0.0005  -0.0003   0.0741   0.0947  -0.0498  -0.2555  -0.0280
 105 H   :1s     0.0021  -0.0386  -0.0023  -0.0254   0.0339  -0.0421   0.1625
